dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_refinement
saver_name_pre: mmd_vq_refinement_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -0.2599, rec_loss 0.0105, lpips_loss 0.1379, g_loss -0.1038, disc_weight 0.4000, disc_adaptive_weight 3.9683, d_loss 2.4792, logits_real 0.0536, logits_fake 0.1058,
Train Epoch: [17/30] Iters:[40/468] gen_loss 0.2944, rec_loss 0.0106, lpips_loss 0.1343, g_loss 0.0228, disc_weight 0.4000, disc_adaptive_weight 6.5872, d_loss 0.4014, logits_real -0.0251, logits_fake -0.0224,
Train Epoch: [17/30] Iters:[50/468] gen_loss 0.2879, rec_loss 0.0106, lpips_loss 0.1342, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 6.3415, d_loss 0.4014, logits_real -0.0249, logits_fake -0.0223,
Train Epoch: [17/30] Iters:[60/468] gen_loss 0.2817, rec_loss 0.0105, lpips_loss 0.1336, g_loss 0.0224, disc_weight 0.4000, disc_adaptive_weight 6.1515, d_loss 0.4013, logits_real -0.0247, logits_fake -0.0223,
Train Epoch: [17/30] Iters:[70/468] gen_loss 0.2852, rec_loss 0.0105, lpips_loss 0.1337, g_loss 0.0224, disc_weight 0.4000, disc_adaptive_weight 6.2687, d_loss 0.4013, logits_real -0.0248, logits_fake -0.0224,
Train Epoch: [17/30] Iters:[80/468] gen_loss 0.2872, rec_loss 0.0105, lpips_loss 0.1339, g_loss 0.0223, disc_weight 0.4000, disc_adaptive_weight 6.3881, d_loss 0.4013, logits_real -0.0248, logits_fake -0.0223,
Train Epoch: [17/30] Iters:[90/468] gen_loss 0.2923, rec_loss 0.0106, lpips_loss 0.1342, g_loss 0.0221, disc_weight 0.4000, disc_adaptive_weight 6.6505, d_loss 0.4013, logits_real -0.0247, logits_fake -0.0222,
Train Epoch: [17/30] Iters:[100/468] gen_loss 0.2975, rec_loss 0.0107, lpips_loss 0.1343, g_loss 0.0219, disc_weight 0.4000, disc_adaptive_weight 6.9302, d_loss 0.4013, logits_real -0.0245, logits_fake -0.0220,
Train Epoch: [17/30] Iters:[110/468] gen_loss 0.2954, rec_loss 0.0108, lpips_loss 0.1347, g_loss 0.0218, disc_weight 0.4000, disc_adaptive_weight 6.8680, d_loss 0.4013, logits_real -0.0244, logits_fake -0.0217,
Train Epoch: [17/30] Iters:[120/468] gen_loss 0.2883, rec_loss 0.0109, lpips_loss 0.1349, g_loss 0.0213, disc_weight 0.4000, disc_adaptive_weight 6.6592, d_loss 0.4013, logits_real -0.0240, logits_fake -0.0214,
Train Epoch: [17/30] Iters:[130/468] gen_loss 0.2815, rec_loss 0.0109, lpips_loss 0.1345, g_loss 0.0210, disc_weight 0.4000, disc_adaptive_weight 6.4595, d_loss 0.4013, logits_real -0.0237, logits_fake -0.0210,
Train Epoch: [17/30] Iters:[140/468] gen_loss 0.2742, rec_loss 0.0108, lpips_loss 0.1345, g_loss 0.0210, disc_weight 0.4000, disc_adaptive_weight 6.1453, d_loss 0.4013, logits_real -0.0234, logits_fake -0.0209,
Train Epoch: [17/30] Iters:[150/468] gen_loss 0.2678, rec_loss 0.0107, lpips_loss 0.1342, g_loss 0.0209, disc_weight 0.4000, disc_adaptive_weight 5.8849, d_loss 0.4013, logits_real -0.0233, logits_fake -0.0208,
Train Epoch: [17/30] Iters:[160/468] gen_loss 0.2639, rec_loss 0.0106, lpips_loss 0.1338, g_loss 0.0205, disc_weight 0.4000, disc_adaptive_weight 5.8088, d_loss 0.4013, logits_real -0.0229, logits_fake -0.0204,
Train Epoch: [17/30] Iters:[170/468] gen_loss 0.2625, rec_loss 0.0105, lpips_loss 0.1337, g_loss 0.0202, disc_weight 0.4000, disc_adaptive_weight 5.8576, d_loss 0.4013, logits_real -0.0225, logits_fake -0.0201,
Train Epoch: [17/30] Iters:[180/468] gen_loss 0.2664, rec_loss 0.0106, lpips_loss 0.1339, g_loss 0.0199, disc_weight 0.4000, disc_adaptive_weight 6.1420, d_loss 0.4013, logits_real -0.0222, logits_fake -0.0197,
Train Epoch: [17/30] Iters:[190/468] gen_loss 0.2657, rec_loss 0.0105, lpips_loss 0.1337, g_loss 0.0196, disc_weight 0.4000, disc_adaptive_weight 6.1871, d_loss 0.4013, logits_real -0.0220, logits_fake -0.0195,
Train Epoch: [17/30] Iters:[200/468] gen_loss 0.2699, rec_loss 0.0107, lpips_loss 0.1341, g_loss 0.0198, disc_weight 0.4000, disc_adaptive_weight 6.3266, d_loss 0.4013, logits_real -0.0221, logits_fake -0.0197,
Train Epoch: [17/30] Iters:[210/468] gen_loss 0.2775, rec_loss 0.0107, lpips_loss 0.1344, g_loss 0.0203, disc_weight 0.4000, disc_adaptive_weight 6.5325, d_loss 0.4013, logits_real -0.0227, logits_fake -0.0203,
Train Epoch: [17/30] Iters:[220/468] gen_loss 0.2798, rec_loss 0.0107, lpips_loss 0.1344, g_loss 0.0208, disc_weight 0.4000, disc_adaptive_weight 6.4791, d_loss 0.4013, logits_real -0.0234, logits_fake -0.0208,
Train Epoch: [17/30] Iters:[230/468] gen_loss 0.2762, rec_loss 0.0107, lpips_loss 0.1344, g_loss 0.0213, disc_weight 0.4000, disc_adaptive_weight 6.1436, d_loss 0.4013, logits_real -0.0239, logits_fake -0.0214,
Train Epoch: [17/30] Iters:[240/468] gen_loss 0.2838, rec_loss 0.0107, lpips_loss 0.1343, g_loss 0.0215, disc_weight 0.4000, disc_adaptive_weight 6.4465, d_loss 0.4013, logits_real -0.0240, logits_fake -0.0216,
Train Epoch: [17/30] Iters:[250/468] gen_loss 0.2831, rec_loss 0.0106, lpips_loss 0.1345, g_loss 0.0218, disc_weight 0.4000, disc_adaptive_weight 6.3531, d_loss 0.4013, logits_real -0.0240, logits_fake -0.0217,
Train Epoch: [17/30] Iters:[260/468] gen_loss 0.2908, rec_loss 0.0107, lpips_loss 0.1346, g_loss 0.0220, disc_weight 0.4000, disc_adaptive_weight 6.6336, d_loss 0.4012, logits_real -0.0239, logits_fake -0.0217,
Train Epoch: [17/30] Iters:[270/468] gen_loss 0.2920, rec_loss 0.0107, lpips_loss 0.1346, g_loss 0.0220, disc_weight 0.4000, disc_adaptive_weight 6.6884, d_loss 0.4012, logits_real -0.0239, logits_fake -0.0216,
Train Epoch: [17/30] Iters:[280/468] gen_loss 0.2964, rec_loss 0.0106, lpips_loss 0.1344, g_loss 0.0221, disc_weight 0.4000, disc_adaptive_weight 6.8854, d_loss 0.4012, logits_real -0.0237, logits_fake -0.0216,
Train Epoch: [17/30] Iters:[290/468] gen_loss 0.3040, rec_loss 0.0106, lpips_loss 0.1346, g_loss 0.0222, disc_weight 0.4000, disc_adaptive_weight 7.1862, d_loss 0.4012, logits_real -0.0241, logits_fake -0.0218,
Train Epoch: [17/30] Iters:[300/468] gen_loss 0.3124, rec_loss 0.0106, lpips_loss 0.1345, g_loss 0.0224, disc_weight 0.4000, disc_adaptive_weight 7.4885, d_loss 0.4013, logits_real -0.0245, logits_fake -0.0222,
Train Epoch: [17/30] Iters:[310/468] gen_loss 0.3049, rec_loss 0.0106, lpips_loss 0.1346, g_loss 0.0227, disc_weight 0.4000, disc_adaptive_weight 7.0842, d_loss 0.4013, logits_real -0.0252, logits_fake -0.0225,
Train Epoch: [17/30] Iters:[320/468] gen_loss 0.3051, rec_loss 0.0105, lpips_loss 0.1344, g_loss 0.0232, disc_weight 0.4000, disc_adaptive_weight 6.9802, d_loss 0.4013, logits_real -0.0257, logits_fake -0.0231,
Train Epoch: [17/30] Iters:[330/468] gen_loss 0.3076, rec_loss 0.0107, lpips_loss 0.1348, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 6.9594, d_loss 0.4013, logits_real -0.0261, logits_fake -0.0236,
Train Epoch: [17/30] Iters:[340/468] gen_loss 0.2937, rec_loss 0.0108, lpips_loss 0.1349, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 6.2095, d_loss 0.4013, logits_real -0.0262, logits_fake -0.0237,
Train Epoch: [17/30] Iters:[350/468] gen_loss 0.2882, rec_loss 0.0107, lpips_loss 0.1349, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 6.0599, d_loss 0.4013, logits_real -0.0259, logits_fake -0.0234,
Train Epoch: [17/30] Iters:[360/468] gen_loss 0.2915, rec_loss 0.0108, lpips_loss 0.1352, g_loss 0.0231, disc_weight 0.4000, disc_adaptive_weight 6.3177, d_loss 0.4013, logits_real -0.0254, logits_fake -0.0230,
Train Epoch: [17/30] Iters:[370/468] gen_loss 0.2918, rec_loss 0.0109, lpips_loss 0.1358, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 6.4327, d_loss 0.4013, logits_real -0.0248, logits_fake -0.0225,
Train Epoch: [17/30] Iters:[380/468] gen_loss 0.2827, rec_loss 0.0107, lpips_loss 0.1351, g_loss 0.0222, disc_weight 0.4000, disc_adaptive_weight 6.1729, d_loss 0.4013, logits_real -0.0245, logits_fake -0.0221,
Train Epoch: [17/30] Iters:[390/468] gen_loss 0.2790, rec_loss 0.0105, lpips_loss 0.1345, g_loss 0.0218, disc_weight 0.4000, disc_adaptive_weight 6.1497, d_loss 0.4012, logits_real -0.0243, logits_fake -0.0220,
Train Epoch: [17/30] Iters:[400/468] gen_loss 0.2799, rec_loss 0.0107, lpips_loss 0.1347, g_loss 0.0216, disc_weight 0.4000, disc_adaptive_weight 6.2091, d_loss 0.4012, logits_real -0.0242, logits_fake -0.0218,
Train Epoch: [17/30] Iters:[410/468] gen_loss 0.2689, rec_loss 0.0105, lpips_loss 0.1345, g_loss 0.0215, disc_weight 0.4000, disc_adaptive_weight 5.7644, d_loss 0.4012, logits_real -0.0240, logits_fake -0.0218,
Train Epoch: [17/30] Iters:[420/468] gen_loss 0.2635, rec_loss 0.0104, lpips_loss 0.1336, g_loss 0.0213, disc_weight 0.4000, disc_adaptive_weight 5.5949, d_loss 0.4012, logits_real -0.0237, logits_fake -0.0217,
Train Epoch: [17/30] Iters:[430/468] gen_loss 0.2648, rec_loss 0.0105, lpips_loss 0.1336, g_loss 0.0213, disc_weight 0.4000, disc_adaptive_weight 5.6532, d_loss 0.4012, logits_real -0.0236, logits_fake -0.0216,
Train Epoch: [17/30] Iters:[440/468] gen_loss 0.2699, rec_loss 0.0105, lpips_loss 0.1341, g_loss 0.0212, disc_weight 0.4000, disc_adaptive_weight 5.9086, d_loss 0.4012, logits_real -0.0235, logits_fake -0.0213,
Train Epoch: [17/30] Iters:[450/468] gen_loss 0.2697, rec_loss 0.0104, lpips_loss 0.1336, g_loss 0.0211, disc_weight 0.4000, disc_adaptive_weight 5.9815, d_loss 0.4012, logits_real -0.0233, logits_fake -0.0212,
Train Epoch: [17/30] Iters:[460/468] gen_loss 0.2780, rec_loss 0.0104, lpips_loss 0.1332, g_loss 0.0211, disc_weight 0.4000, disc_adaptive_weight 6.4150, d_loss 0.4012, logits_real -0.0231, logits_fake -0.0211,
epoch:18, cur_lr:0.000010
Train Epoch: [18/30] Iters:[10/468] gen_loss 0.2605, rec_loss 0.0106, lpips_loss 0.1356, g_loss 0.0202, disc_weight 0.4000, disc_adaptive_weight 5.6860, d_loss 0.4013, logits_real -0.0231, logits_fake -0.0203,
Train Epoch: [18/30] Iters:[20/468] gen_loss 0.2689, rec_loss 0.0108, lpips_loss 0.1346, g_loss 0.0206, disc_weight 0.4000, disc_adaptive_weight 5.9902, d_loss 0.4012, logits_real -0.0233, logits_fake -0.0209,
Train Epoch: [18/30] Iters:[30/468] gen_loss 0.2761, rec_loss 0.0108, lpips_loss 0.1351, g_loss 0.0209, disc_weight 0.4000, disc_adaptive_weight 6.2201, d_loss 0.4012, logits_real -0.0234, logits_fake -0.0211,
Train Epoch: [18/30] Iters:[40/468] gen_loss 0.2752, rec_loss 0.0107, lpips_loss 0.1344, g_loss 0.0208, disc_weight 0.4000, disc_adaptive_weight 6.2498, d_loss 0.4012, logits_real -0.0233, logits_fake -0.0209,
Train Epoch: [18/30] Iters:[50/468] gen_loss 0.2764, rec_loss 0.0107, lpips_loss 0.1343, g_loss 0.0207, disc_weight 0.4000, disc_adaptive_weight 6.3435, d_loss 0.4013, logits_real -0.0233, logits_fake -0.0208,
Train Epoch: [18/30] Iters:[60/468] gen_loss 0.2783, rec_loss 0.0107, lpips_loss 0.1340, g_loss 0.0208, disc_weight 0.4000, disc_adaptive_weight 6.4273, d_loss 0.4013, logits_real -0.0232, logits_fake -0.0207,
Train Epoch: [18/30] Iters:[70/468] gen_loss 0.2811, rec_loss 0.0107, lpips_loss 0.1340, g_loss 0.0206, disc_weight 0.4000, disc_adaptive_weight 6.6110, d_loss 0.4013, logits_real -0.0230, logits_fake -0.0205,
Train Epoch: [18/30] Iters:[80/468] gen_loss 0.2879, rec_loss 0.0106, lpips_loss 0.1337, g_loss 0.0206, disc_weight 0.4000, disc_adaptive_weight 6.9764, d_loss 0.4012, logits_real -0.0229, logits_fake -0.0204,
Train Epoch: [18/30] Iters:[90/468] gen_loss 0.2878, rec_loss 0.0107, lpips_loss 0.1343, g_loss 0.0205, disc_weight 0.4000, disc_adaptive_weight 6.9476, d_loss 0.4012, logits_real -0.0229, logits_fake -0.0206,
Train Epoch: [18/30] Iters:[100/468] gen_loss 0.2934, rec_loss 0.0107, lpips_loss 0.1345, g_loss 0.0206, disc_weight 0.4000, disc_adaptive_weight 7.1768, d_loss 0.4012, logits_real -0.0227, logits_fake -0.0207,
Train Epoch: [18/30] Iters:[110/468] gen_loss 0.3028, rec_loss 0.0108, lpips_loss 0.1345, g_loss 0.0208, disc_weight 0.4000, disc_adaptive_weight 7.5440, d_loss 0.4012, logits_real -0.0229, logits_fake -0.0206,
Train Epoch: [18/30] Iters:[120/468] gen_loss 0.3060, rec_loss 0.0108, lpips_loss 0.1342, g_loss 0.0212, disc_weight 0.4000, disc_adaptive_weight 7.5677, d_loss 0.4012, logits_real -0.0233, logits_fake -0.0211,
Train Epoch: [18/30] Iters:[130/468] gen_loss 0.3023, rec_loss 0.0108, lpips_loss 0.1345, g_loss 0.0213, disc_weight 0.4000, disc_adaptive_weight 7.3321, d_loss 0.4012, logits_real -0.0234, logits_fake -0.0212,
Train Epoch: [18/30] Iters:[140/468] gen_loss 0.3143, rec_loss 0.0108, lpips_loss 0.1347, g_loss 0.0215, disc_weight 0.4000, disc_adaptive_weight 7.8586, d_loss 0.4012, logits_real -0.0235, logits_fake -0.0212,
Train Epoch: [18/30] Iters:[150/468] gen_loss 0.3140, rec_loss 0.0108, lpips_loss 0.1349, g_loss 0.0215, disc_weight 0.4000, disc_adaptive_weight 7.8289, d_loss 0.4013, logits_real -0.0237, logits_fake -0.0211,
Train Epoch: [18/30] Iters:[160/468] gen_loss 0.3048, rec_loss 0.0107, lpips_loss 0.1349, g_loss 0.0213, disc_weight 0.4000, disc_adaptive_weight 7.4555, d_loss 0.4012, logits_real -0.0235, logits_fake -0.0211,
Train Epoch: [18/30] Iters:[170/468] gen_loss 0.2926, rec_loss 0.0107, lpips_loss 0.1351, g_loss 0.0208, disc_weight 0.4000, disc_adaptive_weight 7.0163, d_loss 0.4012, logits_real -0.0230, logits_fake -0.0206,
Train Epoch: [18/30] Iters:[180/468] gen_loss 0.2826, rec_loss 0.0107, lpips_loss 0.1349, g_loss 0.0204, disc_weight 0.4000, disc_adaptive_weight 6.6750, d_loss 0.4012, logits_real -0.0225, logits_fake -0.0200,
Train Epoch: [18/30] Iters:[190/468] gen_loss 0.2682, rec_loss 0.0107, lpips_loss 0.1346, g_loss 0.0200, disc_weight 0.4000, disc_adaptive_weight 6.1140, d_loss 0.4013, logits_real -0.0221, logits_fake -0.0195,
Train Epoch: [18/30] Iters:[200/468] gen_loss 0.2589, rec_loss 0.0106, lpips_loss 0.1342, g_loss 0.0198, disc_weight 0.4000, disc_adaptive_weight 5.7870, d_loss 0.4012, logits_real -0.0218, logits_fake -0.0193,
Train Epoch: [18/30] Iters:[210/468] gen_loss 0.2545, rec_loss 0.0105, lpips_loss 0.1341, g_loss 0.0193, disc_weight 0.4000, disc_adaptive_weight 5.6965, d_loss 0.4012, logits_real -0.0215, logits_fake -0.0190,
Train Epoch: [18/30] Iters:[220/468] gen_loss 0.2591, rec_loss 0.0106, lpips_loss 0.1343, g_loss 0.0191, disc_weight 0.4000, disc_adaptive_weight 5.9822, d_loss 0.4012, logits_real -0.0214, logits_fake -0.0189,
Train Epoch: [18/30] Iters:[230/468] gen_loss 0.2574, rec_loss 0.0106, lpips_loss 0.1339, g_loss 0.0191, disc_weight 0.4000, disc_adaptive_weight 5.9160, d_loss 0.4012, logits_real -0.0215, logits_fake -0.0190,
Train Epoch: [18/30] Iters:[240/468] gen_loss 0.2641, rec_loss 0.0106, lpips_loss 0.1339, g_loss 0.0192, disc_weight 0.4000, disc_adaptive_weight 6.2429, d_loss 0.4012, logits_real -0.0215, logits_fake -0.0192,
Train Epoch: [18/30] Iters:[250/468] gen_loss 0.2642, rec_loss 0.0106, lpips_loss 0.1336, g_loss 0.0192, disc_weight 0.4000, disc_adaptive_weight 6.2382, d_loss 0.4012, logits_real -0.0217, logits_fake -0.0192,
Train Epoch: [18/30] Iters:[260/468] gen_loss 0.2750, rec_loss 0.0107, lpips_loss 0.1338, g_loss 0.0195, disc_weight 0.4000, disc_adaptive_weight 6.6817, d_loss 0.4012, logits_real -0.0220, logits_fake -0.0196,
Train Epoch: [18/30] Iters:[270/468] gen_loss 0.2870, rec_loss 0.0107, lpips_loss 0.1340, g_loss 0.0199, disc_weight 0.4000, disc_adaptive_weight 7.1423, d_loss 0.4012, logits_real -0.0222, logits_fake -0.0198,
Train Epoch: [18/30] Iters:[280/468] gen_loss 0.2963, rec_loss 0.0108, lpips_loss 0.1344, g_loss 0.0201, disc_weight 0.4000, disc_adaptive_weight 7.5220, d_loss 0.4012, logits_real -0.0224, logits_fake -0.0201,
Train Epoch: [18/30] Iters:[290/468] gen_loss 0.2949, rec_loss 0.0109, lpips_loss 0.1347, g_loss 0.0203, disc_weight 0.4000, disc_adaptive_weight 7.3608, d_loss 0.4012, logits_real -0.0227, logits_fake -0.0203,
Train Epoch: [18/30] Iters:[300/468] gen_loss 0.3008, rec_loss 0.0109, lpips_loss 0.1352, g_loss 0.0204, disc_weight 0.4000, disc_adaptive_weight 7.5834, d_loss 0.4012, logits_real -0.0228, logits_fake -0.0205,
Train Epoch: [18/30] Iters:[310/468] gen_loss 0.2968, rec_loss 0.0110, lpips_loss 0.1357, g_loss 0.0202, disc_weight 0.4000, disc_adaptive_weight 7.4225, d_loss 0.4012, logits_real -0.0225, logits_fake -0.0203,
Train Epoch: [18/30] Iters:[320/468] gen_loss 0.2811, rec_loss 0.0109, lpips_loss 0.1355, g_loss 0.0200, disc_weight 0.4000, disc_adaptive_weight 6.7243, d_loss 0.4012, logits_real -0.0224, logits_fake -0.0201,
Train Epoch: [18/30] Iters:[330/468] gen_loss 0.2776, rec_loss 0.0110, lpips_loss 0.1354, g_loss 0.0198, disc_weight 0.4000, disc_adaptive_weight 6.6373, d_loss 0.4012, logits_real -0.0224, logits_fake -0.0200,
Train Epoch: [18/30] Iters:[340/468] gen_loss 0.2738, rec_loss 0.0108, lpips_loss 0.1349, g_loss 0.0198, disc_weight 0.4000, disc_adaptive_weight 6.4937, d_loss 0.4012, logits_real -0.0223, logits_fake -0.0199,
Train Epoch: [18/30] Iters:[350/468] gen_loss 0.2753, rec_loss 0.0109, lpips_loss 0.1349, g_loss 0.0199, disc_weight 0.4000, disc_adaptive_weight 6.5042, d_loss 0.4012, logits_real -0.0224, logits_fake -0.0200,
Train Epoch: [18/30] Iters:[360/468] gen_loss 0.2795, rec_loss 0.0107, lpips_loss 0.1345, g_loss 0.0203, disc_weight 0.4000, disc_adaptive_weight 6.6052, d_loss 0.4013, logits_real -0.0231, logits_fake -0.0203,
Train Epoch: [18/30] Iters:[370/468] gen_loss 0.2889, rec_loss 0.0108, lpips_loss 0.1349, g_loss 0.0207, disc_weight 0.4000, disc_adaptive_weight 6.9047, d_loss 0.4012, logits_real -0.0233, logits_fake -0.0206,
Train Epoch: [18/30] Iters:[380/468] gen_loss 0.2937, rec_loss 0.0107, lpips_loss 0.1349, g_loss 0.0210, disc_weight 0.4000, disc_adaptive_weight 7.0470, d_loss 0.4012, logits_real -0.0233, logits_fake -0.0206,
Train Epoch: [18/30] Iters:[390/468] gen_loss 0.3002, rec_loss 0.0107, lpips_loss 0.1353, g_loss 0.0208, disc_weight 0.4000, disc_adaptive_weight 7.4060, d_loss 0.4012, logits_real -0.0231, logits_fake -0.0205,
Train Epoch: [18/30] Iters:[400/468] gen_loss 0.2942, rec_loss 0.0106, lpips_loss 0.1350, g_loss 0.0206, disc_weight 0.4000, disc_adaptive_weight 7.2157, d_loss 0.4012, logits_real -0.0229, logits_fake -0.0204,
Train Epoch: [18/30] Iters:[410/468] gen_loss 0.2857, rec_loss 0.0107, lpips_loss 0.1347, g_loss 0.0205, disc_weight 0.4000, disc_adaptive_weight 6.8395, d_loss 0.4012, logits_real -0.0225, logits_fake -0.0200,
Train Epoch: [18/30] Iters:[420/468] gen_loss 0.2842, rec_loss 0.0106, lpips_loss 0.1346, g_loss 0.0203, disc_weight 0.4000, disc_adaptive_weight 6.8196, d_loss 0.4012, logits_real -0.0224, logits_fake -0.0200,
Train Epoch: [18/30] Iters:[430/468] gen_loss 0.2838, rec_loss 0.0107, lpips_loss 0.1343, g_loss 0.0205, disc_weight 0.4000, disc_adaptive_weight 6.7491, d_loss 0.4011, logits_real -0.0225, logits_fake -0.0203,
Train Epoch: [18/30] Iters:[440/468] gen_loss 0.2810, rec_loss 0.0107, lpips_loss 0.1346, g_loss 0.0210, disc_weight 0.4000, disc_adaptive_weight 6.4273, d_loss 0.4012, logits_real -0.0229, logits_fake -0.0207,
Train Epoch: [18/30] Iters:[450/468] gen_loss 0.2872, rec_loss 0.0108, lpips_loss 0.1350, g_loss 0.0212, disc_weight 0.4000, disc_adaptive_weight 6.6369, d_loss 0.4011, logits_real -0.0231, logits_fake -0.0209,
Train Epoch: [18/30] Iters:[460/468] gen_loss 0.2967, rec_loss 0.0108, lpips_loss 0.1348, g_loss 0.0212, disc_weight 0.4000, disc_adaptive_weight 7.1479, d_loss 0.4012, logits_real -0.0233, logits_fake -0.0209,
epoch:19, cur_lr:0.000010
Train Epoch: [19/30] Iters:[10/468] gen_loss 0.2794, rec_loss 0.0112, lpips_loss 0.1360, g_loss 0.0193, disc_weight 0.4000, disc_adaptive_weight 6.8356, d_loss 0.4012, logits_real -0.0218, logits_fake -0.0194,
Train Epoch: [19/30] Iters:[20/468] gen_loss 0.2830, rec_loss 0.0109, lpips_loss 0.1345, g_loss 0.0198, disc_weight 0.4000, disc_adaptive_weight 6.9404, d_loss 0.4012, logits_real -0.0222, logits_fake -0.0199,
Train Epoch: [19/30] Iters:[30/468] gen_loss 0.2927, rec_loss 0.0108, lpips_loss 0.1341, g_loss 0.0202, disc_weight 0.4000, disc_adaptive_weight 7.3061, d_loss 0.4011, logits_real -0.0225, logits_fake -0.0202,
Train Epoch: [19/30] Iters:[40/468] gen_loss 0.2941, rec_loss 0.0108, lpips_loss 0.1343, g_loss 0.0204, disc_weight 0.4000, disc_adaptive_weight 7.2716, d_loss 0.4012, logits_real -0.0227, logits_fake -0.0203,
Train Epoch: [19/30] Iters:[50/468] gen_loss 0.3047, rec_loss 0.0108, lpips_loss 0.1342, g_loss 0.0205, disc_weight 0.4000, disc_adaptive_weight 7.7446, d_loss 0.4012, logits_real -0.0228, logits_fake -0.0204,
Train Epoch: [19/30] Iters:[60/468] gen_loss 0.3117, rec_loss 0.0108, lpips_loss 0.1339, g_loss 0.0209, disc_weight 0.4000, disc_adaptive_weight 7.9606, d_loss 0.4012, logits_real -0.0232, logits_fake -0.0208,
Train Epoch: [19/30] Iters:[70/468] gen_loss 0.3130, rec_loss 0.0108, lpips_loss 0.1341, g_loss 0.0212, disc_weight 0.4000, disc_adaptive_weight 7.9178, d_loss 0.4012, logits_real -0.0236, logits_fake -0.0210,
Train Epoch: [19/30] Iters:[80/468] gen_loss 0.3093, rec_loss 0.0107, lpips_loss 0.1341, g_loss 0.0214, disc_weight 0.4000, disc_adaptive_weight 7.6698, d_loss 0.4012, logits_real -0.0239, logits_fake -0.0213,
Train Epoch: [19/30] Iters:[90/468] gen_loss 0.3064, rec_loss 0.0107, lpips_loss 0.1343, g_loss 0.0218, disc_weight 0.4000, disc_adaptive_weight 7.4280, d_loss 0.4012, logits_real -0.0243, logits_fake -0.0217,
Train Epoch: [19/30] Iters:[100/468] gen_loss 0.3019, rec_loss 0.0107, lpips_loss 0.1349, g_loss 0.0222, disc_weight 0.4000, disc_adaptive_weight 7.0309, d_loss 0.4012, logits_real -0.0248, logits_fake -0.0222,
Train Epoch: [19/30] Iters:[110/468] gen_loss 0.2942, rec_loss 0.0107, lpips_loss 0.1350, g_loss 0.0223, disc_weight 0.4000, disc_adaptive_weight 6.6637, d_loss 0.4012, logits_real -0.0247, logits_fake -0.0221,
Train Epoch: [19/30] Iters:[120/468] gen_loss 0.2891, rec_loss 0.0107, lpips_loss 0.1352, g_loss 0.0219, disc_weight 0.4000, disc_adaptive_weight 6.5315, d_loss 0.4012, logits_real -0.0243, logits_fake -0.0219,
Train Epoch: [19/30] Iters:[130/468] gen_loss 0.2860, rec_loss 0.0109, lpips_loss 0.1358, g_loss 0.0212, disc_weight 0.4000, disc_adaptive_weight 6.5800, d_loss 0.4012, logits_real -0.0236, logits_fake -0.0211,
