dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 4096
codebook_dim: 16
project_dim: 16
pq: 1
L: 2
alpha: 1.0
beta: 1.0
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: bsq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-bsq_transplant_CelebAHQ_model_16_2_loss_1.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_16_2
loss_pre: loss_1.0_0.4
training_pre: bsq_refinement
saver_name_pre: bsq_refinement_CelebAHQ_model_16_2_loss_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -0.3305, rec_loss 0.0126, lpips_loss 0.1486, g_loss -0.0649, disc_weight 0.4000, disc_adaptive_weight 6.8333, d_loss 2.5434, logits_real -0.0210, logits_fake 0.0679,
Train Epoch: [14/30] Iters:[130/468] gen_loss -0.0661, rec_loss 0.0129, lpips_loss 0.1467, g_loss -0.0304, disc_weight 0.4000, disc_adaptive_weight 7.4181, d_loss 0.4015, logits_real 0.0276, logits_fake 0.0302,
Train Epoch: [14/30] Iters:[140/468] gen_loss -0.0873, rec_loss 0.0130, lpips_loss 0.1471, g_loss -0.0299, disc_weight 0.4000, disc_adaptive_weight 8.3296, d_loss 0.4016, logits_real 0.0273, logits_fake 0.0300,
Train Epoch: [14/30] Iters:[150/468] gen_loss -0.0989, rec_loss 0.0130, lpips_loss 0.1472, g_loss -0.0295, disc_weight 0.4000, disc_adaptive_weight 8.8587, d_loss 0.4016, logits_real 0.0268, logits_fake 0.0295,
Train Epoch: [14/30] Iters:[160/468] gen_loss -0.0944, rec_loss 0.0131, lpips_loss 0.1475, g_loss -0.0289, disc_weight 0.4000, disc_adaptive_weight 8.8803, d_loss 0.4016, logits_real 0.0262, logits_fake 0.0291,
Train Epoch: [14/30] Iters:[170/468] gen_loss -0.0906, rec_loss 0.0131, lpips_loss 0.1478, g_loss -0.0284, disc_weight 0.4000, disc_adaptive_weight 8.8701, d_loss 0.4016, logits_real 0.0257, logits_fake 0.0287,
Train Epoch: [14/30] Iters:[180/468] gen_loss -0.0766, rec_loss 0.0131, lpips_loss 0.1478, g_loss -0.0279, disc_weight 0.4000, disc_adaptive_weight 8.5379, d_loss 0.4016, logits_real 0.0253, logits_fake 0.0282,
Train Epoch: [14/30] Iters:[190/468] gen_loss -0.0581, rec_loss 0.0129, lpips_loss 0.1474, g_loss -0.0277, disc_weight 0.4000, disc_adaptive_weight 7.9157, d_loss 0.4016, logits_real 0.0249, logits_fake 0.0278,
Train Epoch: [14/30] Iters:[200/468] gen_loss -0.0390, rec_loss 0.0128, lpips_loss 0.1470, g_loss -0.0277, disc_weight 0.4000, disc_adaptive_weight 7.2125, d_loss 0.4016, logits_real 0.0249, logits_fake 0.0277,
Train Epoch: [14/30] Iters:[210/468] gen_loss -0.0342, rec_loss 0.0126, lpips_loss 0.1469, g_loss -0.0278, disc_weight 0.4000, disc_adaptive_weight 6.9826, d_loss 0.4015, logits_real 0.0251, logits_fake 0.0278,
Train Epoch: [14/30] Iters:[220/468] gen_loss -0.0281, rec_loss 0.0125, lpips_loss 0.1467, g_loss -0.0282, disc_weight 0.4000, disc_adaptive_weight 6.6744, d_loss 0.4015, logits_real 0.0254, logits_fake 0.0282,
Train Epoch: [14/30] Iters:[230/468] gen_loss -0.0180, rec_loss 0.0125, lpips_loss 0.1463, g_loss -0.0285, disc_weight 0.4000, disc_adaptive_weight 6.2385, d_loss 0.4015, logits_real 0.0259, logits_fake 0.0285,
Train Epoch: [14/30] Iters:[240/468] gen_loss -0.0120, rec_loss 0.0126, lpips_loss 0.1460, g_loss -0.0287, disc_weight 0.4000, disc_adaptive_weight 5.9455, d_loss 0.4015, logits_real 0.0260, logits_fake 0.0287,
Train Epoch: [14/30] Iters:[250/468] gen_loss -0.0103, rec_loss 0.0126, lpips_loss 0.1459, g_loss -0.0286, disc_weight 0.4000, disc_adaptive_weight 5.9071, d_loss 0.4016, logits_real 0.0259, logits_fake 0.0286,
Train Epoch: [14/30] Iters:[260/468] gen_loss -0.0135, rec_loss 0.0126, lpips_loss 0.1456, g_loss -0.0282, disc_weight 0.4000, disc_adaptive_weight 6.1092, d_loss 0.4015, logits_real 0.0255, logits_fake 0.0282,
Train Epoch: [14/30] Iters:[270/468] gen_loss -0.0145, rec_loss 0.0126, lpips_loss 0.1457, g_loss -0.0281, disc_weight 0.4000, disc_adaptive_weight 6.1588, d_loss 0.4015, logits_real 0.0253, logits_fake 0.0281,
Train Epoch: [14/30] Iters:[280/468] gen_loss -0.0331, rec_loss 0.0125, lpips_loss 0.1454, g_loss -0.0278, disc_weight 0.4000, disc_adaptive_weight 6.8860, d_loss 0.4016, logits_real 0.0250, logits_fake 0.0279,
Train Epoch: [14/30] Iters:[290/468] gen_loss -0.0389, rec_loss 0.0125, lpips_loss 0.1453, g_loss -0.0275, disc_weight 0.4000, disc_adaptive_weight 7.1449, d_loss 0.4016, logits_real 0.0247, logits_fake 0.0277,
Train Epoch: [14/30] Iters:[300/468] gen_loss -0.0505, rec_loss 0.0124, lpips_loss 0.1450, g_loss -0.0275, disc_weight 0.4000, disc_adaptive_weight 7.5853, d_loss 0.4016, logits_real 0.0247, logits_fake 0.0276,
Train Epoch: [14/30] Iters:[310/468] gen_loss -0.0524, rec_loss 0.0125, lpips_loss 0.1458, g_loss -0.0278, disc_weight 0.4000, disc_adaptive_weight 7.6057, d_loss 0.4016, logits_real 0.0250, logits_fake 0.0279,
Train Epoch: [14/30] Iters:[320/468] gen_loss -0.0519, rec_loss 0.0125, lpips_loss 0.1463, g_loss -0.0278, disc_weight 0.4000, disc_adaptive_weight 7.5986, d_loss 0.4015, logits_real 0.0253, logits_fake 0.0280,
Train Epoch: [14/30] Iters:[330/468] gen_loss -0.0347, rec_loss 0.0125, lpips_loss 0.1468, g_loss -0.0284, disc_weight 0.4000, disc_adaptive_weight 6.8787, d_loss 0.4015, logits_real 0.0257, logits_fake 0.0283,
Train Epoch: [14/30] Iters:[340/468] gen_loss -0.0297, rec_loss 0.0125, lpips_loss 0.1471, g_loss -0.0287, disc_weight 0.4000, disc_adaptive_weight 6.6310, d_loss 0.4015, logits_real 0.0260, logits_fake 0.0286,
Train Epoch: [14/30] Iters:[350/468] gen_loss -0.0280, rec_loss 0.0126, lpips_loss 0.1476, g_loss -0.0289, disc_weight 0.4000, disc_adaptive_weight 6.5336, d_loss 0.4016, logits_real 0.0260, logits_fake 0.0289,
Train Epoch: [14/30] Iters:[360/468] gen_loss -0.0263, rec_loss 0.0126, lpips_loss 0.1466, g_loss -0.0290, disc_weight 0.4000, disc_adaptive_weight 6.4317, d_loss 0.4015, logits_real 0.0260, logits_fake 0.0287,
Train Epoch: [14/30] Iters:[370/468] gen_loss -0.0341, rec_loss 0.0125, lpips_loss 0.1459, g_loss -0.0289, disc_weight 0.4000, disc_adaptive_weight 6.6703, d_loss 0.4015, logits_real 0.0259, logits_fake 0.0287,
Train Epoch: [14/30] Iters:[380/468] gen_loss -0.0375, rec_loss 0.0126, lpips_loss 0.1460, g_loss -0.0289, disc_weight 0.4000, disc_adaptive_weight 6.8033, d_loss 0.4015, logits_real 0.0260, logits_fake 0.0288,
Train Epoch: [14/30] Iters:[390/468] gen_loss -0.0407, rec_loss 0.0125, lpips_loss 0.1460, g_loss -0.0291, disc_weight 0.4000, disc_adaptive_weight 6.8535, d_loss 0.4015, logits_real 0.0261, logits_fake 0.0290,
Train Epoch: [14/30] Iters:[400/468] gen_loss -0.0428, rec_loss 0.0126, lpips_loss 0.1455, g_loss -0.0295, disc_weight 0.4000, disc_adaptive_weight 6.8147, d_loss 0.4015, logits_real 0.0266, logits_fake 0.0292,
Train Epoch: [14/30] Iters:[410/468] gen_loss -0.0494, rec_loss 0.0126, lpips_loss 0.1456, g_loss -0.0297, disc_weight 0.4000, disc_adaptive_weight 7.0087, d_loss 0.4015, logits_real 0.0269, logits_fake 0.0296,
Train Epoch: [14/30] Iters:[420/468] gen_loss -0.0447, rec_loss 0.0126, lpips_loss 0.1458, g_loss -0.0299, disc_weight 0.4000, disc_adaptive_weight 6.7963, d_loss 0.4015, logits_real 0.0272, logits_fake 0.0300,
Train Epoch: [14/30] Iters:[430/468] gen_loss -0.0476, rec_loss 0.0126, lpips_loss 0.1461, g_loss -0.0300, disc_weight 0.4000, disc_adaptive_weight 6.8905, d_loss 0.4015, logits_real 0.0273, logits_fake 0.0301,
Train Epoch: [14/30] Iters:[440/468] gen_loss -0.0450, rec_loss 0.0126, lpips_loss 0.1460, g_loss -0.0299, disc_weight 0.4000, disc_adaptive_weight 6.8188, d_loss 0.4015, logits_real 0.0274, logits_fake 0.0301,
Train Epoch: [14/30] Iters:[450/468] gen_loss -0.0326, rec_loss 0.0124, lpips_loss 0.1459, g_loss -0.0299, disc_weight 0.4000, disc_adaptive_weight 6.3956, d_loss 0.4015, logits_real 0.0274, logits_fake 0.0301,
Train Epoch: [14/30] Iters:[460/468] gen_loss -0.0276, rec_loss 0.0123, lpips_loss 0.1458, g_loss -0.0298, disc_weight 0.4000, disc_adaptive_weight 6.2357, d_loss 0.4015, logits_real 0.0272, logits_fake 0.0300,
epoch:15, cur_lr:0.000010
Train Epoch: [15/30] Iters:[10/468] gen_loss -0.0284, rec_loss 0.0129, lpips_loss 0.1462, g_loss -0.0287, disc_weight 0.4000, disc_adaptive_weight 6.5593, d_loss 0.4016, logits_real 0.0260, logits_fake 0.0293,
Train Epoch: [15/30] Iters:[20/468] gen_loss -0.0288, rec_loss 0.0128, lpips_loss 0.1462, g_loss -0.0277, disc_weight 0.4000, disc_adaptive_weight 6.7931, d_loss 0.4016, logits_real 0.0252, logits_fake 0.0282,
Train Epoch: [15/30] Iters:[30/468] gen_loss -0.0188, rec_loss 0.0126, lpips_loss 0.1459, g_loss -0.0274, disc_weight 0.4000, disc_adaptive_weight 6.4796, d_loss 0.4015, logits_real 0.0249, logits_fake 0.0277,
Train Epoch: [15/30] Iters:[40/468] gen_loss -0.0184, rec_loss 0.0128, lpips_loss 0.1461, g_loss -0.0273, disc_weight 0.4000, disc_adaptive_weight 6.4954, d_loss 0.4015, logits_real 0.0248, logits_fake 0.0274,
Train Epoch: [15/30] Iters:[50/468] gen_loss -0.0238, rec_loss 0.0127, lpips_loss 0.1459, g_loss -0.0271, disc_weight 0.4000, disc_adaptive_weight 6.7386, d_loss 0.4015, logits_real 0.0248, logits_fake 0.0274,
Train Epoch: [15/30] Iters:[60/468] gen_loss -0.0285, rec_loss 0.0127, lpips_loss 0.1459, g_loss -0.0270, disc_weight 0.4000, disc_adaptive_weight 6.9384, d_loss 0.4015, logits_real 0.0246, logits_fake 0.0272,
Train Epoch: [15/30] Iters:[70/468] gen_loss -0.0311, rec_loss 0.0127, lpips_loss 0.1456, g_loss -0.0273, disc_weight 0.4000, disc_adaptive_weight 6.9356, d_loss 0.4014, logits_real 0.0249, logits_fake 0.0275,
Train Epoch: [15/30] Iters:[80/468] gen_loss -0.0384, rec_loss 0.0127, lpips_loss 0.1456, g_loss -0.0278, disc_weight 0.4000, disc_adaptive_weight 7.0946, d_loss 0.4015, logits_real 0.0254, logits_fake 0.0279,
Train Epoch: [15/30] Iters:[90/468] gen_loss -0.0407, rec_loss 0.0126, lpips_loss 0.1459, g_loss -0.0280, disc_weight 0.4000, disc_adaptive_weight 7.1501, d_loss 0.4015, logits_real 0.0256, logits_fake 0.0282,
Train Epoch: [15/30] Iters:[100/468] gen_loss -0.0393, rec_loss 0.0126, lpips_loss 0.1463, g_loss -0.0282, disc_weight 0.4000, disc_adaptive_weight 7.0438, d_loss 0.4014, logits_real 0.0257, logits_fake 0.0283,
Train Epoch: [15/30] Iters:[110/468] gen_loss -0.0354, rec_loss 0.0126, lpips_loss 0.1461, g_loss -0.0281, disc_weight 0.4000, disc_adaptive_weight 6.9047, d_loss 0.4014, logits_real 0.0257, logits_fake 0.0281,
Train Epoch: [15/30] Iters:[120/468] gen_loss -0.0346, rec_loss 0.0124, lpips_loss 0.1461, g_loss -0.0279, disc_weight 0.4000, disc_adaptive_weight 6.9438, d_loss 0.4014, logits_real 0.0253, logits_fake 0.0279,
Train Epoch: [15/30] Iters:[130/468] gen_loss -0.0308, rec_loss 0.0124, lpips_loss 0.1456, g_loss -0.0275, disc_weight 0.4000, disc_adaptive_weight 6.8771, d_loss 0.4014, logits_real 0.0250, logits_fake 0.0276,
Train Epoch: [15/30] Iters:[140/468] gen_loss -0.0346, rec_loss 0.0124, lpips_loss 0.1451, g_loss -0.0273, disc_weight 0.4000, disc_adaptive_weight 7.0725, d_loss 0.4015, logits_real 0.0247, logits_fake 0.0274,
Train Epoch: [15/30] Iters:[150/468] gen_loss -0.0293, rec_loss 0.0126, lpips_loss 0.1449, g_loss -0.0269, disc_weight 0.4000, disc_adaptive_weight 6.9594, d_loss 0.4015, logits_real 0.0242, logits_fake 0.0270,
Train Epoch: [15/30] Iters:[160/468] gen_loss -0.0244, rec_loss 0.0126, lpips_loss 0.1445, g_loss -0.0266, disc_weight 0.4000, disc_adaptive_weight 6.8456, d_loss 0.4015, logits_real 0.0239, logits_fake 0.0267,
Train Epoch: [15/30] Iters:[170/468] gen_loss -0.0196, rec_loss 0.0127, lpips_loss 0.1448, g_loss -0.0264, disc_weight 0.4000, disc_adaptive_weight 6.7112, d_loss 0.4015, logits_real 0.0238, logits_fake 0.0266,
Train Epoch: [15/30] Iters:[180/468] gen_loss -0.0302, rec_loss 0.0126, lpips_loss 0.1449, g_loss -0.0264, disc_weight 0.4000, disc_adaptive_weight 7.1225, d_loss 0.4015, logits_real 0.0237, logits_fake 0.0265,
Train Epoch: [15/30] Iters:[190/468] gen_loss -0.0243, rec_loss 0.0125, lpips_loss 0.1448, g_loss -0.0265, disc_weight 0.4000, disc_adaptive_weight 6.8515, d_loss 0.4014, logits_real 0.0238, logits_fake 0.0264,
Train Epoch: [15/30] Iters:[200/468] gen_loss -0.0281, rec_loss 0.0124, lpips_loss 0.1452, g_loss -0.0269, disc_weight 0.4000, disc_adaptive_weight 6.9228, d_loss 0.4014, logits_real 0.0242, logits_fake 0.0267,
Train Epoch: [15/30] Iters:[210/468] gen_loss -0.0386, rec_loss 0.0123, lpips_loss 0.1456, g_loss -0.0273, disc_weight 0.4000, disc_adaptive_weight 7.2067, d_loss 0.4014, logits_real 0.0246, logits_fake 0.0271,
Train Epoch: [15/30] Iters:[220/468] gen_loss -0.0414, rec_loss 0.0123, lpips_loss 0.1450, g_loss -0.0277, disc_weight 0.4000, disc_adaptive_weight 7.2043, d_loss 0.4014, logits_real 0.0251, logits_fake 0.0276,
Train Epoch: [15/30] Iters:[230/468] gen_loss -0.0440, rec_loss 0.0124, lpips_loss 0.1457, g_loss -0.0281, disc_weight 0.4000, disc_adaptive_weight 7.2122, d_loss 0.4014, logits_real 0.0255, logits_fake 0.0279,
Train Epoch: [15/30] Iters:[240/468] gen_loss -0.0459, rec_loss 0.0125, lpips_loss 0.1457, g_loss -0.0285, disc_weight 0.4000, disc_adaptive_weight 7.1867, d_loss 0.4014, logits_real 0.0259, logits_fake 0.0284,
Train Epoch: [15/30] Iters:[250/468] gen_loss -0.0480, rec_loss 0.0125, lpips_loss 0.1448, g_loss -0.0291, disc_weight 0.4000, disc_adaptive_weight 7.0924, d_loss 0.4014, logits_real 0.0264, logits_fake 0.0289,
Train Epoch: [15/30] Iters:[260/468] gen_loss -0.0489, rec_loss 0.0125, lpips_loss 0.1447, g_loss -0.0294, disc_weight 0.4000, disc_adaptive_weight 7.0291, d_loss 0.4014, logits_real 0.0267, logits_fake 0.0292,
Train Epoch: [15/30] Iters:[270/468] gen_loss -0.0525, rec_loss 0.0126, lpips_loss 0.1451, g_loss -0.0297, disc_weight 0.4000, disc_adaptive_weight 7.0921, d_loss 0.4014, logits_real 0.0270, logits_fake 0.0295,
Train Epoch: [15/30] Iters:[280/468] gen_loss -0.0407, rec_loss 0.0125, lpips_loss 0.1448, g_loss -0.0297, disc_weight 0.4000, disc_adaptive_weight 6.6565, d_loss 0.4014, logits_real 0.0270, logits_fake 0.0296,
Train Epoch: [15/30] Iters:[290/468] gen_loss -0.0499, rec_loss 0.0124, lpips_loss 0.1447, g_loss -0.0296, disc_weight 0.4000, disc_adaptive_weight 7.0024, d_loss 0.4014, logits_real 0.0268, logits_fake 0.0294,
Train Epoch: [15/30] Iters:[300/468] gen_loss -0.0470, rec_loss 0.0125, lpips_loss 0.1453, g_loss -0.0296, disc_weight 0.4000, disc_adaptive_weight 6.9225, d_loss 0.4014, logits_real 0.0269, logits_fake 0.0295,
Train Epoch: [15/30] Iters:[310/468] gen_loss -0.0397, rec_loss 0.0125, lpips_loss 0.1453, g_loss -0.0296, disc_weight 0.4000, disc_adaptive_weight 6.6998, d_loss 0.4014, logits_real 0.0269, logits_fake 0.0297,
Train Epoch: [15/30] Iters:[320/468] gen_loss -0.0335, rec_loss 0.0124, lpips_loss 0.1452, g_loss -0.0296, disc_weight 0.4000, disc_adaptive_weight 6.4919, d_loss 0.4014, logits_real 0.0269, logits_fake 0.0296,
Train Epoch: [15/30] Iters:[330/468] gen_loss -0.0381, rec_loss 0.0125, lpips_loss 0.1455, g_loss -0.0294, disc_weight 0.4000, disc_adaptive_weight 6.6910, d_loss 0.4014, logits_real 0.0269, logits_fake 0.0296,
Train Epoch: [15/30] Iters:[340/468] gen_loss -0.0291, rec_loss 0.0124, lpips_loss 0.1456, g_loss -0.0293, disc_weight 0.4000, disc_adaptive_weight 6.4058, d_loss 0.4014, logits_real 0.0268, logits_fake 0.0295,
Train Epoch: [15/30] Iters:[350/468] gen_loss -0.0249, rec_loss 0.0124, lpips_loss 0.1455, g_loss -0.0288, disc_weight 0.4000, disc_adaptive_weight 6.3678, d_loss 0.4014, logits_real 0.0264, logits_fake 0.0291,
Train Epoch: [15/30] Iters:[360/468] gen_loss -0.0189, rec_loss 0.0123, lpips_loss 0.1453, g_loss -0.0284, disc_weight 0.4000, disc_adaptive_weight 6.2297, d_loss 0.4014, logits_real 0.0259, logits_fake 0.0284,
Train Epoch: [15/30] Iters:[370/468] gen_loss -0.0189, rec_loss 0.0124, lpips_loss 0.1449, g_loss -0.0277, disc_weight 0.4000, disc_adaptive_weight 6.3531, d_loss 0.4014, logits_real 0.0254, logits_fake 0.0279,
Train Epoch: [15/30] Iters:[380/468] gen_loss -0.0189, rec_loss 0.0124, lpips_loss 0.1448, g_loss -0.0277, disc_weight 0.4000, disc_adaptive_weight 6.3650, d_loss 0.4014, logits_real 0.0253, logits_fake 0.0277,
Train Epoch: [15/30] Iters:[390/468] gen_loss -0.0177, rec_loss 0.0124, lpips_loss 0.1448, g_loss -0.0276, disc_weight 0.4000, disc_adaptive_weight 6.3292, d_loss 0.4013, logits_real 0.0253, logits_fake 0.0276,
Train Epoch: [15/30] Iters:[400/468] gen_loss -0.0264, rec_loss 0.0124, lpips_loss 0.1450, g_loss -0.0277, disc_weight 0.4000, disc_adaptive_weight 6.6383, d_loss 0.4014, logits_real 0.0252, logits_fake 0.0276,
Train Epoch: [15/30] Iters:[410/468] gen_loss -0.0343, rec_loss 0.0124, lpips_loss 0.1454, g_loss -0.0278, disc_weight 0.4000, disc_adaptive_weight 6.8944, d_loss 0.4014, logits_real 0.0254, logits_fake 0.0279,
Train Epoch: [15/30] Iters:[420/468] gen_loss -0.0539, rec_loss 0.0124, lpips_loss 0.1458, g_loss -0.0285, disc_weight 0.4000, disc_adaptive_weight 7.4181, d_loss 0.4014, logits_real 0.0258, logits_fake 0.0283,
Train Epoch: [15/30] Iters:[430/468] gen_loss -0.0520, rec_loss 0.0124, lpips_loss 0.1458, g_loss -0.0291, disc_weight 0.4000, disc_adaptive_weight 7.2202, d_loss 0.4014, logits_real 0.0263, logits_fake 0.0289,
Train Epoch: [15/30] Iters:[440/468] gen_loss -0.0703, rec_loss 0.0126, lpips_loss 0.1462, g_loss -0.0298, disc_weight 0.4000, disc_adaptive_weight 7.6752, d_loss 0.4014, logits_real 0.0270, logits_fake 0.0297,
Train Epoch: [15/30] Iters:[450/468] gen_loss -0.0762, rec_loss 0.0126, lpips_loss 0.1461, g_loss -0.0305, disc_weight 0.4000, disc_adaptive_weight 7.7042, d_loss 0.4014, logits_real 0.0278, logits_fake 0.0304,
Train Epoch: [15/30] Iters:[460/468] gen_loss -0.0891, rec_loss 0.0127, lpips_loss 0.1461, g_loss -0.0309, disc_weight 0.4000, disc_adaptive_weight 8.0230, d_loss 0.4014, logits_real 0.0284, logits_fake 0.0307,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:16, cur_lr:0.000010
Train Epoch: [16/30] Iters:[10/468] gen_loss -0.0726, rec_loss 0.0128, lpips_loss 0.1460, g_loss -0.0295, disc_weight 0.4000, disc_adaptive_weight 7.7498, d_loss 0.4013, logits_real 0.0270, logits_fake 0.0287,
Train Epoch: [16/30] Iters:[20/468] gen_loss -0.0486, rec_loss 0.0127, lpips_loss 0.1464, g_loss -0.0292, disc_weight 0.4000, disc_adaptive_weight 7.0584, d_loss 0.4015, logits_real 0.0263, logits_fake 0.0289,
Train Epoch: [16/30] Iters:[30/468] gen_loss -0.0349, rec_loss 0.0126, lpips_loss 0.1460, g_loss -0.0294, disc_weight 0.4000, disc_adaptive_weight 6.5380, d_loss 0.4015, logits_real 0.0265, logits_fake 0.0293,
Train Epoch: [16/30] Iters:[40/468] gen_loss -0.0369, rec_loss 0.0127, lpips_loss 0.1461, g_loss -0.0298, disc_weight 0.4000, disc_adaptive_weight 6.5297, d_loss 0.4015, logits_real 0.0269, logits_fake 0.0297,
Train Epoch: [16/30] Iters:[50/468] gen_loss -0.0451, rec_loss 0.0127, lpips_loss 0.1461, g_loss -0.0301, disc_weight 0.4000, disc_adaptive_weight 6.7352, d_loss 0.4015, logits_real 0.0272, logits_fake 0.0299,
Train Epoch: [16/30] Iters:[60/468] gen_loss -0.0520, rec_loss 0.0126, lpips_loss 0.1460, g_loss -0.0304, disc_weight 0.4000, disc_adaptive_weight 6.8975, d_loss 0.4015, logits_real 0.0275, logits_fake 0.0304,
Train Epoch: [16/30] Iters:[70/468] gen_loss -0.0662, rec_loss 0.0127, lpips_loss 0.1460, g_loss -0.0310, disc_weight 0.4000, disc_adaptive_weight 7.2175, d_loss 0.4014, logits_real 0.0284, logits_fake 0.0309,
Train Epoch: [16/30] Iters:[80/468] gen_loss -0.0826, rec_loss 0.0127, lpips_loss 0.1462, g_loss -0.0315, disc_weight 0.4000, disc_adaptive_weight 7.6560, d_loss 0.4014, logits_real 0.0289, logits_fake 0.0315,
Train Epoch: [16/30] Iters:[90/468] gen_loss -0.0938, rec_loss 0.0126, lpips_loss 0.1459, g_loss -0.0321, disc_weight 0.4000, disc_adaptive_weight 7.8573, d_loss 0.4014, logits_real 0.0293, logits_fake 0.0318,
Train Epoch: [16/30] Iters:[100/468] gen_loss -0.0928, rec_loss 0.0126, lpips_loss 0.1458, g_loss -0.0324, disc_weight 0.4000, disc_adaptive_weight 7.7534, d_loss 0.4014, logits_real 0.0298, logits_fake 0.0324,
Train Epoch: [16/30] Iters:[110/468] gen_loss -0.0803, rec_loss 0.0127, lpips_loss 0.1459, g_loss -0.0330, disc_weight 0.4000, disc_adaptive_weight 7.2455, d_loss 0.4014, logits_real 0.0304, logits_fake 0.0331,
Train Epoch: [16/30] Iters:[120/468] gen_loss -0.0730, rec_loss 0.0125, lpips_loss 0.1456, g_loss -0.0334, disc_weight 0.4000, disc_adaptive_weight 6.9067, d_loss 0.4014, logits_real 0.0307, logits_fake 0.0335,
Train Epoch: [16/30] Iters:[130/468] gen_loss -0.0698, rec_loss 0.0125, lpips_loss 0.1455, g_loss -0.0336, disc_weight 0.4000, disc_adaptive_weight 6.7825, d_loss 0.4014, logits_real 0.0310, logits_fake 0.0336,
Train Epoch: [16/30] Iters:[140/468] gen_loss -0.0676, rec_loss 0.0126, lpips_loss 0.1459, g_loss -0.0335, disc_weight 0.4000, disc_adaptive_weight 6.7439, d_loss 0.4014, logits_real 0.0313, logits_fake 0.0338,
Train Epoch: [16/30] Iters:[150/468] gen_loss -0.0636, rec_loss 0.0125, lpips_loss 0.1456, g_loss -0.0336, disc_weight 0.4000, disc_adaptive_weight 6.5919, d_loss 0.4014, logits_real 0.0311, logits_fake 0.0337,
Train Epoch: [16/30] Iters:[160/468] gen_loss -0.0715, rec_loss 0.0126, lpips_loss 0.1458, g_loss -0.0332, disc_weight 0.4000, disc_adaptive_weight 6.9047, d_loss 0.4013, logits_real 0.0309, logits_fake 0.0332,
Train Epoch: [16/30] Iters:[170/468] gen_loss -0.0754, rec_loss 0.0127, lpips_loss 0.1458, g_loss -0.0330, disc_weight 0.4000, disc_adaptive_weight 7.0664, d_loss 0.4013, logits_real 0.0308, logits_fake 0.0330,
Train Epoch: [16/30] Iters:[180/468] gen_loss -0.0825, rec_loss 0.0127, lpips_loss 0.1457, g_loss -0.0331, disc_weight 0.4000, disc_adaptive_weight 7.2663, d_loss 0.4013, logits_real 0.0304, logits_fake 0.0329,
Train Epoch: [16/30] Iters:[190/468] gen_loss -0.0794, rec_loss 0.0128, lpips_loss 0.1465, g_loss -0.0330, disc_weight 0.4000, disc_adaptive_weight 7.2246, d_loss 0.4014, logits_real 0.0302, logits_fake 0.0328,
Train Epoch: [16/30] Iters:[200/468] gen_loss -0.0853, rec_loss 0.0129, lpips_loss 0.1472, g_loss -0.0330, disc_weight 0.4000, disc_adaptive_weight 7.4279, d_loss 0.4014, logits_real 0.0301, logits_fake 0.0328,
Train Epoch: [16/30] Iters:[210/468] gen_loss -0.0860, rec_loss 0.0126, lpips_loss 0.1468, g_loss -0.0330, disc_weight 0.4000, disc_adaptive_weight 7.4360, d_loss 0.4014, logits_real 0.0300, logits_fake 0.0328,
