dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 52
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_refinement
saver_name_pre: mmd_vq_refinement_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -4.0134, rec_loss 0.0132, lpips_loss 0.1688, g_loss -0.1405, disc_weight 0.4000, disc_adaptive_weight 22.7274, d_loss 2.4437, logits_real 0.0494, logits_fake 0.1314,
Train Epoch: [15/30] Iters:[460/468] gen_loss 0.1456, rec_loss 0.0105, lpips_loss 0.1334, g_loss 0.0003, disc_weight 0.4000, disc_adaptive_weight 7.0434, d_loss 0.4015, logits_real -0.0029, logits_fake 0.0001,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:16, cur_lr:0.000010
Train Epoch: [16/30] Iters:[10/468] gen_loss 0.1441, rec_loss 0.0105, lpips_loss 0.1328, g_loss 0.0001, disc_weight 0.4000, disc_adaptive_weight 7.8754, d_loss 0.4013, logits_real -0.0022, logits_fake -0.0002,
Train Epoch: [16/30] Iters:[20/468] gen_loss 0.1372, rec_loss 0.0105, lpips_loss 0.1330, g_loss -0.0007, disc_weight 0.4000, disc_adaptive_weight 8.4821, d_loss 0.4014, logits_real -0.0015, logits_fake 0.0009,
Train Epoch: [16/30] Iters:[30/468] gen_loss 0.1333, rec_loss 0.0106, lpips_loss 0.1328, g_loss -0.0013, disc_weight 0.4000, disc_adaptive_weight 8.2310, d_loss 0.4014, logits_real -0.0010, logits_fake 0.0015,
Train Epoch: [16/30] Iters:[40/468] gen_loss 0.1322, rec_loss 0.0106, lpips_loss 0.1330, g_loss -0.0017, disc_weight 0.4000, disc_adaptive_weight 7.5902, d_loss 0.4014, logits_real -0.0008, logits_fake 0.0018,
Train Epoch: [16/30] Iters:[50/468] gen_loss 0.1324, rec_loss 0.0107, lpips_loss 0.1331, g_loss -0.0017, disc_weight 0.4000, disc_adaptive_weight 7.3359, d_loss 0.4014, logits_real -0.0007, logits_fake 0.0018,
Train Epoch: [16/30] Iters:[60/468] gen_loss 0.1294, rec_loss 0.0106, lpips_loss 0.1329, g_loss -0.0020, disc_weight 0.4000, disc_adaptive_weight 7.5077, d_loss 0.4014, logits_real -0.0005, logits_fake 0.0021,
Train Epoch: [16/30] Iters:[70/468] gen_loss 0.1310, rec_loss 0.0106, lpips_loss 0.1332, g_loss -0.0019, disc_weight 0.4000, disc_adaptive_weight 7.1476, d_loss 0.4014, logits_real -0.0006, logits_fake 0.0019,
Train Epoch: [16/30] Iters:[80/468] gen_loss 0.1333, rec_loss 0.0106, lpips_loss 0.1334, g_loss -0.0016, disc_weight 0.4000, disc_adaptive_weight 6.9832, d_loss 0.4014, logits_real -0.0009, logits_fake 0.0015,
Train Epoch: [16/30] Iters:[90/468] gen_loss 0.1326, rec_loss 0.0105, lpips_loss 0.1330, g_loss -0.0015, disc_weight 0.4000, disc_adaptive_weight 7.3441, d_loss 0.4014, logits_real -0.0011, logits_fake 0.0014,
Train Epoch: [16/30] Iters:[100/468] gen_loss 0.1318, rec_loss 0.0105, lpips_loss 0.1330, g_loss -0.0016, disc_weight 0.4000, disc_adaptive_weight 7.4098, d_loss 0.4014, logits_real -0.0010, logits_fake 0.0014,
Train Epoch: [16/30] Iters:[110/468] gen_loss 0.1306, rec_loss 0.0106, lpips_loss 0.1335, g_loss -0.0018, disc_weight 0.4000, disc_adaptive_weight 7.3110, d_loss 0.4014, logits_real -0.0008, logits_fake 0.0017,
Train Epoch: [16/30] Iters:[120/468] gen_loss 0.1261, rec_loss 0.0104, lpips_loss 0.1332, g_loss -0.0023, disc_weight 0.4000, disc_adaptive_weight 7.5344, d_loss 0.4014, logits_real -0.0004, logits_fake 0.0022,
Train Epoch: [16/30] Iters:[130/468] gen_loss 0.1227, rec_loss 0.0105, lpips_loss 0.1335, g_loss -0.0028, disc_weight 0.4000, disc_adaptive_weight 7.6978, d_loss 0.4014, logits_real -0.0000, logits_fake 0.0027,
Train Epoch: [16/30] Iters:[140/468] gen_loss 0.1217, rec_loss 0.0105, lpips_loss 0.1338, g_loss -0.0030, disc_weight 0.4000, disc_adaptive_weight 7.7099, d_loss 0.4014, logits_real 0.0003, logits_fake 0.0030,
Train Epoch: [16/30] Iters:[150/468] gen_loss 0.1212, rec_loss 0.0105, lpips_loss 0.1335, g_loss -0.0031, disc_weight 0.4000, disc_adaptive_weight 7.4414, d_loss 0.4014, logits_real 0.0004, logits_fake 0.0031,
Train Epoch: [16/30] Iters:[160/468] gen_loss 0.1203, rec_loss 0.0104, lpips_loss 0.1334, g_loss -0.0034, disc_weight 0.4000, disc_adaptive_weight 7.0688, d_loss 0.4014, logits_real 0.0006, logits_fake 0.0032,
Train Epoch: [16/30] Iters:[170/468] gen_loss 0.1209, rec_loss 0.0105, lpips_loss 0.1334, g_loss -0.0035, disc_weight 0.4000, disc_adaptive_weight 6.5313, d_loss 0.4013, logits_real 0.0009, logits_fake 0.0034,
Train Epoch: [16/30] Iters:[180/468] gen_loss 0.1199, rec_loss 0.0104, lpips_loss 0.1330, g_loss -0.0037, disc_weight 0.4000, disc_adaptive_weight 6.3004, d_loss 0.4013, logits_real 0.0011, logits_fake 0.0034,
Train Epoch: [16/30] Iters:[190/468] gen_loss 0.1204, rec_loss 0.0105, lpips_loss 0.1337, g_loss -0.0039, disc_weight 0.4000, disc_adaptive_weight 6.0347, d_loss 0.4013, logits_real 0.0014, logits_fake 0.0037,
Train Epoch: [16/30] Iters:[200/468] gen_loss 0.1193, rec_loss 0.0105, lpips_loss 0.1340, g_loss -0.0041, disc_weight 0.4000, disc_adaptive_weight 6.0232, d_loss 0.4013, logits_real 0.0020, logits_fake 0.0040,
Train Epoch: [16/30] Iters:[210/468] gen_loss 0.1187, rec_loss 0.0103, lpips_loss 0.1336, g_loss -0.0040, disc_weight 0.4000, disc_adaptive_weight 6.1800, d_loss 0.4013, logits_real 0.0019, logits_fake 0.0041,
Train Epoch: [16/30] Iters:[220/468] gen_loss 0.1198, rec_loss 0.0103, lpips_loss 0.1336, g_loss -0.0038, disc_weight 0.4000, disc_adaptive_weight 6.2697, d_loss 0.4013, logits_real 0.0017, logits_fake 0.0039,
Train Epoch: [16/30] Iters:[230/468] gen_loss 0.1206, rec_loss 0.0101, lpips_loss 0.1333, g_loss -0.0036, disc_weight 0.4000, disc_adaptive_weight 6.1843, d_loss 0.4013, logits_real 0.0017, logits_fake 0.0037,
Train Epoch: [16/30] Iters:[240/468] gen_loss 0.1214, rec_loss 0.0101, lpips_loss 0.1325, g_loss -0.0034, disc_weight 0.4000, disc_adaptive_weight 6.0554, d_loss 0.4013, logits_real 0.0014, logits_fake 0.0035,
Train Epoch: [16/30] Iters:[250/468] gen_loss 0.1213, rec_loss 0.0099, lpips_loss 0.1316, g_loss -0.0031, disc_weight 0.4000, disc_adaptive_weight 6.1145, d_loss 0.4014, logits_real 0.0007, logits_fake 0.0033,
Train Epoch: [16/30] Iters:[260/468] gen_loss 0.1242, rec_loss 0.0100, lpips_loss 0.1317, g_loss -0.0029, disc_weight 0.4000, disc_adaptive_weight 5.7624, d_loss 0.4013, logits_real 0.0006, logits_fake 0.0030,
Train Epoch: [16/30] Iters:[270/468] gen_loss 0.1249, rec_loss 0.0100, lpips_loss 0.1317, g_loss -0.0029, disc_weight 0.4000, disc_adaptive_weight 5.5950, d_loss 0.4013, logits_real 0.0005, logits_fake 0.0029,
Train Epoch: [16/30] Iters:[280/468] gen_loss 0.1251, rec_loss 0.0101, lpips_loss 0.1320, g_loss -0.0028, disc_weight 0.4000, disc_adaptive_weight 5.9889, d_loss 0.4014, logits_real 0.0004, logits_fake 0.0030,
Train Epoch: [16/30] Iters:[290/468] gen_loss 0.1247, rec_loss 0.0101, lpips_loss 0.1319, g_loss -0.0026, disc_weight 0.4000, disc_adaptive_weight 6.5689, d_loss 0.4013, logits_real 0.0003, logits_fake 0.0028,
Train Epoch: [16/30] Iters:[300/468] gen_loss 0.1241, rec_loss 0.0103, lpips_loss 0.1324, g_loss -0.0025, disc_weight 0.4000, disc_adaptive_weight 7.2783, d_loss 0.4013, logits_real 0.0004, logits_fake 0.0027,
Train Epoch: [16/30] Iters:[310/468] gen_loss 0.1242, rec_loss 0.0104, lpips_loss 0.1324, g_loss -0.0024, disc_weight 0.4000, disc_adaptive_weight 7.6746, d_loss 0.4013, logits_real 0.0001, logits_fake 0.0027,
Train Epoch: [16/30] Iters:[320/468] gen_loss 0.1248, rec_loss 0.0105, lpips_loss 0.1326, g_loss -0.0022, disc_weight 0.4000, disc_adaptive_weight 7.9498, d_loss 0.4014, logits_real -0.0002, logits_fake 0.0024,
Train Epoch: [16/30] Iters:[330/468] gen_loss 0.1270, rec_loss 0.0105, lpips_loss 0.1326, g_loss -0.0021, disc_weight 0.4000, disc_adaptive_weight 7.5212, d_loss 0.4014, logits_real -0.0005, logits_fake 0.0022,
Train Epoch: [16/30] Iters:[340/468] gen_loss 0.1275, rec_loss 0.0105, lpips_loss 0.1326, g_loss -0.0021, disc_weight 0.4000, disc_adaptive_weight 7.1034, d_loss 0.4014, logits_real -0.0005, logits_fake 0.0022,
Train Epoch: [16/30] Iters:[350/468] gen_loss 0.1302, rec_loss 0.0104, lpips_loss 0.1331, g_loss -0.0019, disc_weight 0.4000, disc_adaptive_weight 6.9282, d_loss 0.4014, logits_real -0.0006, logits_fake 0.0023,
Train Epoch: [16/30] Iters:[360/468] gen_loss 0.1316, rec_loss 0.0105, lpips_loss 0.1336, g_loss -0.0018, disc_weight 0.4000, disc_adaptive_weight 7.2590, d_loss 0.4014, logits_real -0.0007, logits_fake 0.0020,
Train Epoch: [16/30] Iters:[370/468] gen_loss 0.1321, rec_loss 0.0104, lpips_loss 0.1328, g_loss -0.0016, disc_weight 0.4000, disc_adaptive_weight 7.4559, d_loss 0.4014, logits_real -0.0009, logits_fake 0.0018,
Train Epoch: [16/30] Iters:[380/468] gen_loss 0.1332, rec_loss 0.0104, lpips_loss 0.1327, g_loss -0.0014, disc_weight 0.4000, disc_adaptive_weight 7.6899, d_loss 0.4014, logits_real -0.0009, logits_fake 0.0016,
Train Epoch: [16/30] Iters:[390/468] gen_loss 0.1357, rec_loss 0.0104, lpips_loss 0.1331, g_loss -0.0011, disc_weight 0.4000, disc_adaptive_weight 7.7933, d_loss 0.4013, logits_real -0.0012, logits_fake 0.0013,
Train Epoch: [16/30] Iters:[400/468] gen_loss 0.1373, rec_loss 0.0104, lpips_loss 0.1327, g_loss -0.0008, disc_weight 0.4000, disc_adaptive_weight 7.6012, d_loss 0.4013, logits_real -0.0015, logits_fake 0.0006,
Train Epoch: [16/30] Iters:[410/468] gen_loss 0.1385, rec_loss 0.0103, lpips_loss 0.1322, g_loss -0.0006, disc_weight 0.4000, disc_adaptive_weight 7.2655, d_loss 0.4013, logits_real -0.0019, logits_fake 0.0006,
Train Epoch: [16/30] Iters:[420/468] gen_loss 0.1412, rec_loss 0.0103, lpips_loss 0.1323, g_loss -0.0002, disc_weight 0.4000, disc_adaptive_weight 7.0202, d_loss 0.4013, logits_real -0.0022, logits_fake 0.0003,
Train Epoch: [16/30] Iters:[430/468] gen_loss 0.1444, rec_loss 0.0103, lpips_loss 0.1328, g_loss 0.0002, disc_weight 0.4000, disc_adaptive_weight 6.8503, d_loss 0.4013, logits_real -0.0026, logits_fake -0.0002,
Train Epoch: [16/30] Iters:[440/468] gen_loss 0.1467, rec_loss 0.0104, lpips_loss 0.1325, g_loss 0.0006, disc_weight 0.4000, disc_adaptive_weight 6.9363, d_loss 0.4014, logits_real -0.0031, logits_fake -0.0004,
Train Epoch: [16/30] Iters:[450/468] gen_loss 0.1479, rec_loss 0.0103, lpips_loss 0.1319, g_loss 0.0009, disc_weight 0.4000, disc_adaptive_weight 6.8114, d_loss 0.4014, logits_real -0.0033, logits_fake -0.0006,
Train Epoch: [16/30] Iters:[460/468] gen_loss 0.1490, rec_loss 0.0103, lpips_loss 0.1320, g_loss 0.0011, disc_weight 0.4000, disc_adaptive_weight 6.9819, d_loss 0.4013, logits_real -0.0034, logits_fake -0.0010,
epoch:17, cur_lr:0.000010
Train Epoch: [17/30] Iters:[10/468] gen_loss 0.1392, rec_loss 0.0105, lpips_loss 0.1338, g_loss -0.0007, disc_weight 0.4000, disc_adaptive_weight 6.2537, d_loss 0.4012, logits_real -0.0016, logits_fake 0.0003,
Train Epoch: [17/30] Iters:[20/468] gen_loss 0.1388, rec_loss 0.0104, lpips_loss 0.1326, g_loss -0.0006, disc_weight 0.4000, disc_adaptive_weight 6.2266, d_loss 0.4013, logits_real -0.0017, logits_fake 0.0006,
Train Epoch: [17/30] Iters:[30/468] gen_loss 0.1369, rec_loss 0.0103, lpips_loss 0.1325, g_loss -0.0008, disc_weight 0.4000, disc_adaptive_weight 6.1809, d_loss 0.4013, logits_real -0.0014, logits_fake 0.0010,
Train Epoch: [17/30] Iters:[40/468] gen_loss 0.1350, rec_loss 0.0103, lpips_loss 0.1321, g_loss -0.0010, disc_weight 0.4000, disc_adaptive_weight 6.5659, d_loss 0.4013, logits_real -0.0012, logits_fake 0.0012,
Train Epoch: [17/30] Iters:[50/468] gen_loss 0.1346, rec_loss 0.0103, lpips_loss 0.1320, g_loss -0.0011, disc_weight 0.4000, disc_adaptive_weight 7.0813, d_loss 0.4013, logits_real -0.0012, logits_fake 0.0011,
Train Epoch: [17/30] Iters:[60/468] gen_loss 0.1339, rec_loss 0.0103, lpips_loss 0.1316, g_loss -0.0011, disc_weight 0.4000, disc_adaptive_weight 7.6551, d_loss 0.4013, logits_real -0.0013, logits_fake 0.0012,
Train Epoch: [17/30] Iters:[70/468] gen_loss 0.1322, rec_loss 0.0103, lpips_loss 0.1318, g_loss -0.0014, disc_weight 0.4000, disc_adaptive_weight 8.0358, d_loss 0.4013, logits_real -0.0010, logits_fake 0.0014,
Train Epoch: [17/30] Iters:[80/468] gen_loss 0.1322, rec_loss 0.0104, lpips_loss 0.1321, g_loss -0.0014, disc_weight 0.4000, disc_adaptive_weight 8.3110, d_loss 0.4013, logits_real -0.0009, logits_fake 0.0015,
Train Epoch: [17/30] Iters:[90/468] gen_loss 0.1331, rec_loss 0.0105, lpips_loss 0.1325, g_loss -0.0014, disc_weight 0.4000, disc_adaptive_weight 8.1297, d_loss 0.4013, logits_real -0.0009, logits_fake 0.0015,
Train Epoch: [17/30] Iters:[100/468] gen_loss 0.1327, rec_loss 0.0106, lpips_loss 0.1327, g_loss -0.0015, disc_weight 0.4000, disc_adaptive_weight 7.7337, d_loss 0.4013, logits_real -0.0007, logits_fake 0.0016,
Train Epoch: [17/30] Iters:[110/468] gen_loss 0.1331, rec_loss 0.0105, lpips_loss 0.1328, g_loss -0.0015, disc_weight 0.4000, disc_adaptive_weight 7.3225, d_loss 0.4013, logits_real -0.0007, logits_fake 0.0017,
Train Epoch: [17/30] Iters:[120/468] gen_loss 0.1358, rec_loss 0.0107, lpips_loss 0.1329, g_loss -0.0012, disc_weight 0.4000, disc_adaptive_weight 6.8703, d_loss 0.4013, logits_real -0.0010, logits_fake 0.0013,
Train Epoch: [17/30] Iters:[130/468] gen_loss 0.1383, rec_loss 0.0106, lpips_loss 0.1325, g_loss -0.0008, disc_weight 0.4000, disc_adaptive_weight 6.7328, d_loss 0.4013, logits_real -0.0016, logits_fake 0.0007,
Train Epoch: [17/30] Iters:[140/468] gen_loss 0.1419, rec_loss 0.0105, lpips_loss 0.1325, g_loss -0.0002, disc_weight 0.4000, disc_adaptive_weight 6.7993, d_loss 0.4013, logits_real -0.0024, logits_fake -0.0002,
Train Epoch: [17/30] Iters:[150/468] gen_loss 0.1468, rec_loss 0.0103, lpips_loss 0.1321, g_loss 0.0006, disc_weight 0.4000, disc_adaptive_weight 6.6994, d_loss 0.4013, logits_real -0.0034, logits_fake -0.0008,
Train Epoch: [17/30] Iters:[160/468] gen_loss 0.1524, rec_loss 0.0103, lpips_loss 0.1318, g_loss 0.0014, disc_weight 0.4000, disc_adaptive_weight 6.8452, d_loss 0.4013, logits_real -0.0041, logits_fake -0.0017,
Train Epoch: [17/30] Iters:[170/468] gen_loss 0.1569, rec_loss 0.0102, lpips_loss 0.1318, g_loss 0.0020, disc_weight 0.4000, disc_adaptive_weight 7.2164, d_loss 0.4013, logits_real -0.0046, logits_fake -0.0021,
Train Epoch: [17/30] Iters:[180/468] gen_loss 0.1600, rec_loss 0.0103, lpips_loss 0.1323, g_loss 0.0023, disc_weight 0.4000, disc_adaptive_weight 7.4583, d_loss 0.4013, logits_real -0.0048, logits_fake -0.0022,
Train Epoch: [17/30] Iters:[190/468] gen_loss 0.1598, rec_loss 0.0103, lpips_loss 0.1322, g_loss 0.0023, disc_weight 0.4000, disc_adaptive_weight 7.3349, d_loss 0.4014, logits_real -0.0046, logits_fake -0.0018,
Train Epoch: [17/30] Iters:[200/468] gen_loss 0.1577, rec_loss 0.0105, lpips_loss 0.1327, g_loss 0.0018, disc_weight 0.4000, disc_adaptive_weight 7.1679, d_loss 0.4013, logits_real -0.0041, logits_fake -0.0016,
Train Epoch: [17/30] Iters:[210/468] gen_loss 0.1535, rec_loss 0.0105, lpips_loss 0.1329, g_loss 0.0013, disc_weight 0.4000, disc_adaptive_weight 7.0697, d_loss 0.4013, logits_real -0.0035, logits_fake -0.0011,
Train Epoch: [17/30] Iters:[220/468] gen_loss 0.1488, rec_loss 0.0104, lpips_loss 0.1326, g_loss 0.0008, disc_weight 0.4000, disc_adaptive_weight 7.0159, d_loss 0.4013, logits_real -0.0030, logits_fake -0.0006,
Train Epoch: [17/30] Iters:[230/468] gen_loss 0.1459, rec_loss 0.0104, lpips_loss 0.1326, g_loss 0.0004, disc_weight 0.4000, disc_adaptive_weight 7.4577, d_loss 0.4012, logits_real -0.0025, logits_fake -0.0003,
Train Epoch: [17/30] Iters:[240/468] gen_loss 0.1440, rec_loss 0.0104, lpips_loss 0.1325, g_loss 0.0001, disc_weight 0.4000, disc_adaptive_weight 7.9490, d_loss 0.4012, logits_real -0.0023, logits_fake -0.0001,
Train Epoch: [17/30] Iters:[250/468] gen_loss 0.1435, rec_loss 0.0104, lpips_loss 0.1328, g_loss -0.0000, disc_weight 0.4000, disc_adaptive_weight 8.3759, d_loss 0.4013, logits_real -0.0021, logits_fake 0.0001,
Train Epoch: [17/30] Iters:[260/468] gen_loss 0.1430, rec_loss 0.0105, lpips_loss 0.1331, g_loss -0.0001, disc_weight 0.4000, disc_adaptive_weight 8.2489, d_loss 0.4013, logits_real -0.0021, logits_fake 0.0003,
Train Epoch: [17/30] Iters:[270/468] gen_loss 0.1427, rec_loss 0.0105, lpips_loss 0.1335, g_loss -0.0002, disc_weight 0.4000, disc_adaptive_weight 8.1356, d_loss 0.4012, logits_real -0.0020, logits_fake 0.0002,
Train Epoch: [17/30] Iters:[280/468] gen_loss 0.1421, rec_loss 0.0105, lpips_loss 0.1333, g_loss -0.0003, disc_weight 0.4000, disc_adaptive_weight 7.3689, d_loss 0.4013, logits_real -0.0020, logits_fake 0.0003,
Train Epoch: [17/30] Iters:[290/468] gen_loss 0.1396, rec_loss 0.0104, lpips_loss 0.1332, g_loss -0.0006, disc_weight 0.4000, disc_adaptive_weight 7.0364, d_loss 0.4013, logits_real -0.0018, logits_fake 0.0006,
Train Epoch: [17/30] Iters:[300/468] gen_loss 0.1381, rec_loss 0.0103, lpips_loss 0.1326, g_loss -0.0007, disc_weight 0.4000, disc_adaptive_weight 7.0161, d_loss 0.4013, logits_real -0.0017, logits_fake 0.0006,
Train Epoch: [17/30] Iters:[310/468] gen_loss 0.1383, rec_loss 0.0103, lpips_loss 0.1326, g_loss -0.0007, disc_weight 0.4000, disc_adaptive_weight 6.9494, d_loss 0.4012, logits_real -0.0017, logits_fake 0.0006,
Train Epoch: [17/30] Iters:[320/468] gen_loss 0.1370, rec_loss 0.0102, lpips_loss 0.1320, g_loss -0.0009, disc_weight 0.4000, disc_adaptive_weight 6.5856, d_loss 0.4013, logits_real -0.0018, logits_fake 0.0009,
Train Epoch: [17/30] Iters:[330/468] gen_loss 0.1345, rec_loss 0.0103, lpips_loss 0.1323, g_loss -0.0012, disc_weight 0.4000, disc_adaptive_weight 6.8065, d_loss 0.4013, logits_real -0.0015, logits_fake 0.0011,
Train Epoch: [17/30] Iters:[340/468] gen_loss 0.1346, rec_loss 0.0105, lpips_loss 0.1327, g_loss -0.0013, disc_weight 0.4000, disc_adaptive_weight 6.9819, d_loss 0.4012, logits_real -0.0013, logits_fake 0.0011,
Train Epoch: [17/30] Iters:[350/468] gen_loss 0.1329, rec_loss 0.0105, lpips_loss 0.1329, g_loss -0.0016, disc_weight 0.4000, disc_adaptive_weight 6.9885, d_loss 0.4013, logits_real -0.0010, logits_fake 0.0014,
Train Epoch: [17/30] Iters:[360/468] gen_loss 0.1297, rec_loss 0.0106, lpips_loss 0.1329, g_loss -0.0020, disc_weight 0.4000, disc_adaptive_weight 7.2084, d_loss 0.4013, logits_real -0.0007, logits_fake 0.0018,
Train Epoch: [17/30] Iters:[370/468] gen_loss 0.1305, rec_loss 0.0108, lpips_loss 0.1337, g_loss -0.0019, disc_weight 0.4000, disc_adaptive_weight 7.6001, d_loss 0.4013, logits_real -0.0004, logits_fake 0.0020,
Train Epoch: [17/30] Iters:[380/468] gen_loss 0.1304, rec_loss 0.0106, lpips_loss 0.1329, g_loss -0.0018, disc_weight 0.4000, disc_adaptive_weight 7.3811, d_loss 0.4013, logits_real -0.0004, logits_fake 0.0021,
Train Epoch: [17/30] Iters:[390/468] gen_loss 0.1312, rec_loss 0.0104, lpips_loss 0.1323, g_loss -0.0017, disc_weight 0.4000, disc_adaptive_weight 6.9193, d_loss 0.4013, logits_real -0.0007, logits_fake 0.0020,
Train Epoch: [17/30] Iters:[400/468] gen_loss 0.1339, rec_loss 0.0105, lpips_loss 0.1325, g_loss -0.0014, disc_weight 0.4000, disc_adaptive_weight 6.7763, d_loss 0.4013, logits_real -0.0010, logits_fake 0.0017,
Train Epoch: [17/30] Iters:[410/468] gen_loss 0.1374, rec_loss 0.0105, lpips_loss 0.1327, g_loss -0.0010, disc_weight 0.4000, disc_adaptive_weight 6.7716, d_loss 0.4013, logits_real -0.0014, logits_fake 0.0013,
Train Epoch: [17/30] Iters:[420/468] gen_loss 0.1382, rec_loss 0.0103, lpips_loss 0.1318, g_loss -0.0007, disc_weight 0.4000, disc_adaptive_weight 6.7058, d_loss 0.4013, logits_real -0.0018, logits_fake 0.0006,
Train Epoch: [17/30] Iters:[430/468] gen_loss 0.1426, rec_loss 0.0104, lpips_loss 0.1318, g_loss -0.0001, disc_weight 0.4000, disc_adaptive_weight 6.9029, d_loss 0.4013, logits_real -0.0023, logits_fake 0.0002,
Train Epoch: [17/30] Iters:[440/468] gen_loss 0.1461, rec_loss 0.0103, lpips_loss 0.1322, g_loss 0.0004, disc_weight 0.4000, disc_adaptive_weight 7.0880, d_loss 0.4013, logits_real -0.0026, logits_fake -0.0002,
Train Epoch: [17/30] Iters:[450/468] gen_loss 0.1485, rec_loss 0.0102, lpips_loss 0.1317, g_loss 0.0009, disc_weight 0.4000, disc_adaptive_weight 7.1878, d_loss 0.4013, logits_real -0.0029, logits_fake -0.0005,
Train Epoch: [17/30] Iters:[460/468] gen_loss 0.1479, rec_loss 0.0101, lpips_loss 0.1312, g_loss 0.0008, disc_weight 0.4000, disc_adaptive_weight 7.2506, d_loss 0.4013, logits_real -0.0029, logits_fake -0.0003,
epoch:18, cur_lr:0.000010
Train Epoch: [18/30] Iters:[10/468] gen_loss 0.1507, rec_loss 0.0106, lpips_loss 0.1342, g_loss 0.0008, disc_weight 0.4000, disc_adaptive_weight 7.7019, d_loss 0.4013, logits_real -0.0026, logits_fake 0.0000,
Train Epoch: [18/30] Iters:[20/468] gen_loss 0.1512, rec_loss 0.0106, lpips_loss 0.1334, g_loss 0.0008, disc_weight 0.4000, disc_adaptive_weight 8.3480, d_loss 0.4013, logits_real -0.0030, logits_fake -0.0004,
Train Epoch: [18/30] Iters:[30/468] gen_loss 0.1520, rec_loss 0.0106, lpips_loss 0.1334, g_loss 0.0010, disc_weight 0.4000, disc_adaptive_weight 7.7218, d_loss 0.4012, logits_real -0.0033, logits_fake -0.0010,
Train Epoch: [18/30] Iters:[40/468] gen_loss 0.1516, rec_loss 0.0105, lpips_loss 0.1327, g_loss 0.0011, disc_weight 0.4000, disc_adaptive_weight 7.5970, d_loss 0.4012, logits_real -0.0034, logits_fake -0.0011,
Train Epoch: [18/30] Iters:[50/468] gen_loss 0.1508, rec_loss 0.0104, lpips_loss 0.1326, g_loss 0.0010, disc_weight 0.4000, disc_adaptive_weight 7.5719, d_loss 0.4012, logits_real -0.0033, logits_fake -0.0009,
Train Epoch: [18/30] Iters:[60/468] gen_loss 0.1503, rec_loss 0.0104, lpips_loss 0.1320, g_loss 0.0010, disc_weight 0.4000, disc_adaptive_weight 7.3007, d_loss 0.4012, logits_real -0.0033, logits_fake -0.0010,
Train Epoch: [18/30] Iters:[70/468] gen_loss 0.1485, rec_loss 0.0103, lpips_loss 0.1317, g_loss 0.0009, disc_weight 0.4000, disc_adaptive_weight 6.9237, d_loss 0.4012, logits_real -0.0031, logits_fake -0.0009,
Train Epoch: [18/30] Iters:[80/468] gen_loss 0.1493, rec_loss 0.0103, lpips_loss 0.1317, g_loss 0.0009, disc_weight 0.4000, disc_adaptive_weight 7.3171, d_loss 0.4012, logits_real -0.0029, logits_fake -0.0005,
