dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-vanilla_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement
saver_name_pre: vanilla_vq_refinement_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss 1.9367, rec_loss 0.0303, lpips_loss 0.2700, g_loss 0.3631, disc_weight 0.4000, disc_adaptive_weight 4.5056, d_loss 2.5355, logits_real -0.3777, logits_fake -0.3631,
Train Epoch: [15/30] Iters:[330/468] gen_loss 0.6633, rec_loss 0.0317, lpips_loss 0.2610, g_loss 0.0395, disc_weight 0.4000, disc_adaptive_weight 9.3606, d_loss 0.4015, logits_real -0.0422, logits_fake -0.0392,
Train Epoch: [15/30] Iters:[340/468] gen_loss 0.6826, rec_loss 0.0317, lpips_loss 0.2618, g_loss 0.0396, disc_weight 0.4000, disc_adaptive_weight 9.8206, d_loss 0.4015, logits_real -0.0423, logits_fake -0.0393,
Train Epoch: [15/30] Iters:[350/468] gen_loss 0.6888, rec_loss 0.0319, lpips_loss 0.2620, g_loss 0.0396, disc_weight 0.4000, disc_adaptive_weight 9.9522, d_loss 0.4015, logits_real -0.0425, logits_fake -0.0394,
Train Epoch: [15/30] Iters:[360/468] gen_loss 0.7029, rec_loss 0.0318, lpips_loss 0.2629, g_loss 0.0398, disc_weight 0.4000, disc_adaptive_weight 10.2507, d_loss 0.4015, logits_real -0.0425, logits_fake -0.0395,
Train Epoch: [15/30] Iters:[370/468] gen_loss 0.6846, rec_loss 0.0320, lpips_loss 0.2633, g_loss 0.0397, disc_weight 0.4000, disc_adaptive_weight 9.8097, d_loss 0.4014, logits_real -0.0424, logits_fake -0.0396,
Train Epoch: [15/30] Iters:[380/468] gen_loss 0.6666, rec_loss 0.0318, lpips_loss 0.2622, g_loss 0.0399, disc_weight 0.4000, disc_adaptive_weight 9.3349, d_loss 0.4014, logits_real -0.0425, logits_fake -0.0398,
Train Epoch: [15/30] Iters:[390/468] gen_loss 0.6501, rec_loss 0.0315, lpips_loss 0.2614, g_loss 0.0402, disc_weight 0.4000, disc_adaptive_weight 8.8797, d_loss 0.4014, logits_real -0.0427, logits_fake -0.0402,
Train Epoch: [15/30] Iters:[400/468] gen_loss 0.6417, rec_loss 0.0311, lpips_loss 0.2611, g_loss 0.0405, disc_weight 0.4000, disc_adaptive_weight 8.6361, d_loss 0.4013, logits_real -0.0428, logits_fake -0.0405,
Train Epoch: [15/30] Iters:[410/468] gen_loss 0.6292, rec_loss 0.0309, lpips_loss 0.2611, g_loss 0.0406, disc_weight 0.4000, disc_adaptive_weight 8.3025, d_loss 0.4013, logits_real -0.0430, logits_fake -0.0407,
Train Epoch: [15/30] Iters:[420/468] gen_loss 0.6218, rec_loss 0.0308, lpips_loss 0.2603, g_loss 0.0411, disc_weight 0.4000, disc_adaptive_weight 8.0517, d_loss 0.4013, logits_real -0.0434, logits_fake -0.0411,
Train Epoch: [15/30] Iters:[430/468] gen_loss 0.6349, rec_loss 0.0308, lpips_loss 0.2612, g_loss 0.0415, disc_weight 0.4000, disc_adaptive_weight 8.2538, d_loss 0.4013, logits_real -0.0436, logits_fake -0.0415,
Train Epoch: [15/30] Iters:[440/468] gen_loss 0.6315, rec_loss 0.0314, lpips_loss 0.2620, g_loss 0.0417, disc_weight 0.4000, disc_adaptive_weight 8.0979, d_loss 0.4013, logits_real -0.0440, logits_fake -0.0417,
Train Epoch: [15/30] Iters:[450/468] gen_loss 0.6447, rec_loss 0.0316, lpips_loss 0.2618, g_loss 0.0420, disc_weight 0.4000, disc_adaptive_weight 8.3560, d_loss 0.4013, logits_real -0.0443, logits_fake -0.0420,
Train Epoch: [15/30] Iters:[460/468] gen_loss 0.6483, rec_loss 0.0316, lpips_loss 0.2614, g_loss 0.0426, disc_weight 0.4000, disc_adaptive_weight 8.3340, d_loss 0.4013, logits_real -0.0449, logits_fake -0.0425,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:16, cur_lr:0.000010
Train Epoch: [16/30] Iters:[10/468] gen_loss 0.6868, rec_loss 0.0315, lpips_loss 0.2605, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 8.7366, d_loss 0.4014, logits_real -0.0474, logits_fake -0.0450,
Train Epoch: [16/30] Iters:[20/468] gen_loss 0.7109, rec_loss 0.0314, lpips_loss 0.2609, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 9.3326, d_loss 0.4013, logits_real -0.0470, logits_fake -0.0447,
Train Epoch: [16/30] Iters:[30/468] gen_loss 0.6959, rec_loss 0.0315, lpips_loss 0.2608, g_loss 0.0446, disc_weight 0.4000, disc_adaptive_weight 9.0405, d_loss 0.4014, logits_real -0.0471, logits_fake -0.0445,
Train Epoch: [16/30] Iters:[40/468] gen_loss 0.6941, rec_loss 0.0316, lpips_loss 0.2608, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 9.0552, d_loss 0.4014, logits_real -0.0468, logits_fake -0.0441,
Train Epoch: [16/30] Iters:[50/468] gen_loss 0.6900, rec_loss 0.0321, lpips_loss 0.2612, g_loss 0.0441, disc_weight 0.4000, disc_adaptive_weight 8.9845, d_loss 0.4014, logits_real -0.0465, logits_fake -0.0439,
Train Epoch: [16/30] Iters:[60/468] gen_loss 0.6930, rec_loss 0.0318, lpips_loss 0.2615, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 9.1166, d_loss 0.4014, logits_real -0.0463, logits_fake -0.0436,
Train Epoch: [16/30] Iters:[70/468] gen_loss 0.6714, rec_loss 0.0320, lpips_loss 0.2615, g_loss 0.0435, disc_weight 0.4000, disc_adaptive_weight 8.6778, d_loss 0.4014, logits_real -0.0460, logits_fake -0.0432,
Train Epoch: [16/30] Iters:[80/468] gen_loss 0.6802, rec_loss 0.0320, lpips_loss 0.2617, g_loss 0.0433, disc_weight 0.4000, disc_adaptive_weight 8.9284, d_loss 0.4014, logits_real -0.0457, logits_fake -0.0430,
Train Epoch: [16/30] Iters:[90/468] gen_loss 0.6772, rec_loss 0.0321, lpips_loss 0.2622, g_loss 0.0430, disc_weight 0.4000, disc_adaptive_weight 8.8974, d_loss 0.4014, logits_real -0.0455, logits_fake -0.0430,
Train Epoch: [16/30] Iters:[100/468] gen_loss 0.6892, rec_loss 0.0318, lpips_loss 0.2625, g_loss 0.0430, disc_weight 0.4000, disc_adaptive_weight 9.1716, d_loss 0.4014, logits_real -0.0455, logits_fake -0.0430,
Train Epoch: [16/30] Iters:[110/468] gen_loss 0.6893, rec_loss 0.0326, lpips_loss 0.2632, g_loss 0.0430, disc_weight 0.4000, disc_adaptive_weight 9.1501, d_loss 0.4014, logits_real -0.0455, logits_fake -0.0430,
Train Epoch: [16/30] Iters:[120/468] gen_loss 0.6921, rec_loss 0.0326, lpips_loss 0.2634, g_loss 0.0432, disc_weight 0.4000, disc_adaptive_weight 9.1738, d_loss 0.4013, logits_real -0.0456, logits_fake -0.0433,
Train Epoch: [16/30] Iters:[130/468] gen_loss 0.6781, rec_loss 0.0326, lpips_loss 0.2631, g_loss 0.0432, disc_weight 0.4000, disc_adaptive_weight 8.8397, d_loss 0.4013, logits_real -0.0457, logits_fake -0.0434,
Train Epoch: [16/30] Iters:[140/468] gen_loss 0.6815, rec_loss 0.0325, lpips_loss 0.2625, g_loss 0.0432, disc_weight 0.4000, disc_adaptive_weight 8.9371, d_loss 0.4014, logits_real -0.0459, logits_fake -0.0434,
Train Epoch: [16/30] Iters:[150/468] gen_loss 0.6565, rec_loss 0.0324, lpips_loss 0.2615, g_loss 0.0432, disc_weight 0.4000, disc_adaptive_weight 8.3989, d_loss 0.4014, logits_real -0.0461, logits_fake -0.0433,
Train Epoch: [16/30] Iters:[160/468] gen_loss 0.6402, rec_loss 0.0319, lpips_loss 0.2609, g_loss 0.0433, disc_weight 0.4000, disc_adaptive_weight 8.0151, d_loss 0.4014, logits_real -0.0460, logits_fake -0.0435,
Train Epoch: [16/30] Iters:[170/468] gen_loss 0.6615, rec_loss 0.0315, lpips_loss 0.2604, g_loss 0.0434, disc_weight 0.4000, disc_adaptive_weight 8.4835, d_loss 0.4014, logits_real -0.0460, logits_fake -0.0435,
Train Epoch: [16/30] Iters:[180/468] gen_loss 0.6763, rec_loss 0.0318, lpips_loss 0.2606, g_loss 0.0436, disc_weight 0.4000, disc_adaptive_weight 8.7722, d_loss 0.4014, logits_real -0.0462, logits_fake -0.0435,
Train Epoch: [16/30] Iters:[190/468] gen_loss 0.6884, rec_loss 0.0318, lpips_loss 0.2618, g_loss 0.0441, disc_weight 0.4000, disc_adaptive_weight 8.8922, d_loss 0.4014, logits_real -0.0464, logits_fake -0.0439,
Train Epoch: [16/30] Iters:[200/468] gen_loss 0.7058, rec_loss 0.0316, lpips_loss 0.2624, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 9.2160, d_loss 0.4013, logits_real -0.0466, logits_fake -0.0443,
Train Epoch: [16/30] Iters:[210/468] gen_loss 0.7215, rec_loss 0.0313, lpips_loss 0.2617, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 9.5999, d_loss 0.4014, logits_real -0.0469, logits_fake -0.0443,
Train Epoch: [16/30] Iters:[220/468] gen_loss 0.7048, rec_loss 0.0312, lpips_loss 0.2621, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 9.2411, d_loss 0.4014, logits_real -0.0469, logits_fake -0.0442,
Train Epoch: [16/30] Iters:[230/468] gen_loss 0.7008, rec_loss 0.0309, lpips_loss 0.2616, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 9.2029, d_loss 0.4014, logits_real -0.0467, logits_fake -0.0440,
Train Epoch: [16/30] Iters:[240/468] gen_loss 0.6720, rec_loss 0.0309, lpips_loss 0.2605, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 8.7049, d_loss 0.4014, logits_real -0.0460, logits_fake -0.0435,
Train Epoch: [16/30] Iters:[250/468] gen_loss 0.6773, rec_loss 0.0307, lpips_loss 0.2593, g_loss 0.0431, disc_weight 0.4000, disc_adaptive_weight 8.9632, d_loss 0.4013, logits_real -0.0454, logits_fake -0.0429,
Train Epoch: [16/30] Iters:[260/468] gen_loss 0.6609, rec_loss 0.0311, lpips_loss 0.2602, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 8.6655, d_loss 0.4013, logits_real -0.0447, logits_fake -0.0421,
Train Epoch: [16/30] Iters:[270/468] gen_loss 0.6659, rec_loss 0.0312, lpips_loss 0.2602, g_loss 0.0419, disc_weight 0.4000, disc_adaptive_weight 8.9160, d_loss 0.4013, logits_real -0.0442, logits_fake -0.0417,
Train Epoch: [16/30] Iters:[280/468] gen_loss 0.6528, rec_loss 0.0313, lpips_loss 0.2610, g_loss 0.0411, disc_weight 0.4000, disc_adaptive_weight 8.7501, d_loss 0.4013, logits_real -0.0437, logits_fake -0.0412,
Train Epoch: [16/30] Iters:[290/468] gen_loss 0.6952, rec_loss 0.0315, lpips_loss 0.2614, g_loss 0.0406, disc_weight 0.4000, disc_adaptive_weight 9.9145, d_loss 0.4014, logits_real -0.0433, logits_fake -0.0406,
Train Epoch: [16/30] Iters:[300/468] gen_loss 0.6753, rec_loss 0.0323, lpips_loss 0.2628, g_loss 0.0398, disc_weight 0.4000, disc_adaptive_weight 9.5508, d_loss 0.4014, logits_real -0.0428, logits_fake -0.0401,
Train Epoch: [16/30] Iters:[310/468] gen_loss 0.6804, rec_loss 0.0320, lpips_loss 0.2620, g_loss 0.0394, disc_weight 0.4000, disc_adaptive_weight 9.8030, d_loss 0.4013, logits_real -0.0425, logits_fake -0.0399,
Train Epoch: [16/30] Iters:[320/468] gen_loss 0.6669, rec_loss 0.0323, lpips_loss 0.2620, g_loss 0.0391, disc_weight 0.4000, disc_adaptive_weight 9.5231, d_loss 0.4014, logits_real -0.0419, logits_fake -0.0392,
Train Epoch: [16/30] Iters:[330/468] gen_loss 0.6663, rec_loss 0.0323, lpips_loss 0.2613, g_loss 0.0391, disc_weight 0.4000, disc_adaptive_weight 9.5129, d_loss 0.4013, logits_real -0.0418, logits_fake -0.0392,
Train Epoch: [16/30] Iters:[340/468] gen_loss 0.6430, rec_loss 0.0321, lpips_loss 0.2606, g_loss 0.0393, disc_weight 0.4000, disc_adaptive_weight 8.8982, d_loss 0.4013, logits_real -0.0419, logits_fake -0.0392,
Train Epoch: [16/30] Iters:[350/468] gen_loss 0.6451, rec_loss 0.0316, lpips_loss 0.2607, g_loss 0.0395, disc_weight 0.4000, disc_adaptive_weight 8.9094, d_loss 0.4014, logits_real -0.0420, logits_fake -0.0393,
Train Epoch: [16/30] Iters:[360/468] gen_loss 0.6511, rec_loss 0.0318, lpips_loss 0.2612, g_loss 0.0398, disc_weight 0.4000, disc_adaptive_weight 8.9855, d_loss 0.4014, logits_real -0.0423, logits_fake -0.0394,
Train Epoch: [16/30] Iters:[370/468] gen_loss 0.6639, rec_loss 0.0314, lpips_loss 0.2600, g_loss 0.0400, disc_weight 0.4000, disc_adaptive_weight 9.2883, d_loss 0.4014, logits_real -0.0427, logits_fake -0.0401,
Train Epoch: [16/30] Iters:[380/468] gen_loss 0.6694, rec_loss 0.0313, lpips_loss 0.2601, g_loss 0.0403, disc_weight 0.4000, disc_adaptive_weight 9.3780, d_loss 0.4014, logits_real -0.0429, logits_fake -0.0401,
Train Epoch: [16/30] Iters:[390/468] gen_loss 0.6537, rec_loss 0.0312, lpips_loss 0.2608, g_loss 0.0406, disc_weight 0.4000, disc_adaptive_weight 8.9144, d_loss 0.4014, logits_real -0.0434, logits_fake -0.0407,
Train Epoch: [16/30] Iters:[400/468] gen_loss 0.6547, rec_loss 0.0309, lpips_loss 0.2596, g_loss 0.0411, disc_weight 0.4000, disc_adaptive_weight 8.8720, d_loss 0.4013, logits_real -0.0438, logits_fake -0.0412,
Train Epoch: [16/30] Iters:[410/468] gen_loss 0.6455, rec_loss 0.0307, lpips_loss 0.2585, g_loss 0.0413, disc_weight 0.4000, disc_adaptive_weight 8.6331, d_loss 0.4013, logits_real -0.0439, logits_fake -0.0414,
Train Epoch: [16/30] Iters:[420/468] gen_loss 0.6396, rec_loss 0.0310, lpips_loss 0.2590, g_loss 0.0412, disc_weight 0.4000, disc_adaptive_weight 8.4935, d_loss 0.4013, logits_real -0.0438, logits_fake -0.0413,
Train Epoch: [16/30] Iters:[430/468] gen_loss 0.6487, rec_loss 0.0309, lpips_loss 0.2596, g_loss 0.0413, disc_weight 0.4000, disc_adaptive_weight 8.6960, d_loss 0.4013, logits_real -0.0438, logits_fake -0.0414,
Train Epoch: [16/30] Iters:[440/468] gen_loss 0.6548, rec_loss 0.0311, lpips_loss 0.2594, g_loss 0.0409, disc_weight 0.4000, disc_adaptive_weight 8.9052, d_loss 0.4013, logits_real -0.0432, logits_fake -0.0409,
Train Epoch: [16/30] Iters:[450/468] gen_loss 0.6445, rec_loss 0.0313, lpips_loss 0.2587, g_loss 0.0405, disc_weight 0.4000, disc_adaptive_weight 8.7592, d_loss 0.4012, logits_real -0.0426, logits_fake -0.0404,
Train Epoch: [16/30] Iters:[460/468] gen_loss 0.6448, rec_loss 0.0314, lpips_loss 0.2593, g_loss 0.0401, disc_weight 0.4000, disc_adaptive_weight 8.8423, d_loss 0.4013, logits_real -0.0424, logits_fake -0.0401,
epoch:17, cur_lr:0.000010
Train Epoch: [17/30] Iters:[10/468] gen_loss 0.6318, rec_loss 0.0320, lpips_loss 0.2620, g_loss 0.0387, disc_weight 0.4000, disc_adaptive_weight 8.7235, d_loss 0.4013, logits_real -0.0418, logits_fake -0.0392,
Train Epoch: [17/30] Iters:[20/468] gen_loss 0.5953, rec_loss 0.0321, lpips_loss 0.2592, g_loss 0.0390, disc_weight 0.4000, disc_adaptive_weight 7.7894, d_loss 0.4014, logits_real -0.0425, logits_fake -0.0398,
Train Epoch: [17/30] Iters:[30/468] gen_loss 0.6336, rec_loss 0.0317, lpips_loss 0.2593, g_loss 0.0392, disc_weight 0.4000, disc_adaptive_weight 8.7299, d_loss 0.4014, logits_real -0.0425, logits_fake -0.0398,
Train Epoch: [17/30] Iters:[40/468] gen_loss 0.6317, rec_loss 0.0318, lpips_loss 0.2591, g_loss 0.0392, disc_weight 0.4000, disc_adaptive_weight 8.6857, d_loss 0.4013, logits_real -0.0422, logits_fake -0.0397,
Train Epoch: [17/30] Iters:[50/468] gen_loss 0.6345, rec_loss 0.0317, lpips_loss 0.2589, g_loss 0.0393, disc_weight 0.4000, disc_adaptive_weight 8.7482, d_loss 0.4013, logits_real -0.0423, logits_fake -0.0397,
Train Epoch: [17/30] Iters:[60/468] gen_loss 0.6376, rec_loss 0.0315, lpips_loss 0.2579, g_loss 0.0395, disc_weight 0.4000, disc_adaptive_weight 8.8209, d_loss 0.4013, logits_real -0.0423, logits_fake -0.0398,
Train Epoch: [17/30] Iters:[70/468] gen_loss 0.6695, rec_loss 0.0317, lpips_loss 0.2587, g_loss 0.0395, disc_weight 0.4000, disc_adaptive_weight 9.6162, d_loss 0.4013, logits_real -0.0421, logits_fake -0.0397,
Train Epoch: [17/30] Iters:[80/468] gen_loss 0.6564, rec_loss 0.0318, lpips_loss 0.2590, g_loss 0.0395, disc_weight 0.4000, disc_adaptive_weight 9.2697, d_loss 0.4013, logits_real -0.0421, logits_fake -0.0397,
Train Epoch: [17/30] Iters:[90/468] gen_loss 0.6520, rec_loss 0.0317, lpips_loss 0.2589, g_loss 0.0396, disc_weight 0.4000, disc_adaptive_weight 9.1420, d_loss 0.4013, logits_real -0.0424, logits_fake -0.0399,
Train Epoch: [17/30] Iters:[100/468] gen_loss 0.6621, rec_loss 0.0321, lpips_loss 0.2592, g_loss 0.0397, disc_weight 0.4000, disc_adaptive_weight 9.3411, d_loss 0.4013, logits_real -0.0424, logits_fake -0.0400,
Train Epoch: [17/30] Iters:[110/468] gen_loss 0.6674, rec_loss 0.0324, lpips_loss 0.2595, g_loss 0.0398, disc_weight 0.4000, disc_adaptive_weight 9.4284, d_loss 0.4013, logits_real -0.0424, logits_fake -0.0400,
Train Epoch: [17/30] Iters:[120/468] gen_loss 0.6454, rec_loss 0.0323, lpips_loss 0.2598, g_loss 0.0400, disc_weight 0.4000, disc_adaptive_weight 8.8347, d_loss 0.4013, logits_real -0.0425, logits_fake -0.0401,
Train Epoch: [17/30] Iters:[130/468] gen_loss 0.6394, rec_loss 0.0324, lpips_loss 0.2599, g_loss 0.0398, disc_weight 0.4000, disc_adaptive_weight 8.7054, d_loss 0.4013, logits_real -0.0422, logits_fake -0.0399,
Train Epoch: [17/30] Iters:[140/468] gen_loss 0.6479, rec_loss 0.0323, lpips_loss 0.2605, g_loss 0.0397, disc_weight 0.4000, disc_adaptive_weight 8.9268, d_loss 0.4013, logits_real -0.0421, logits_fake -0.0396,
Train Epoch: [17/30] Iters:[150/468] gen_loss 0.6325, rec_loss 0.0316, lpips_loss 0.2597, g_loss 0.0395, disc_weight 0.4000, disc_adaptive_weight 8.6186, d_loss 0.4013, logits_real -0.0419, logits_fake -0.0393,
Train Epoch: [17/30] Iters:[160/468] gen_loss 0.6357, rec_loss 0.0313, lpips_loss 0.2599, g_loss 0.0394, disc_weight 0.4000, disc_adaptive_weight 8.7262, d_loss 0.4013, logits_real -0.0419, logits_fake -0.0391,
Train Epoch: [17/30] Iters:[170/468] gen_loss 0.6404, rec_loss 0.0311, lpips_loss 0.2601, g_loss 0.0396, disc_weight 0.4000, disc_adaptive_weight 8.8191, d_loss 0.4013, logits_real -0.0420, logits_fake -0.0393,
Train Epoch: [17/30] Iters:[180/468] gen_loss 0.6413, rec_loss 0.0312, lpips_loss 0.2598, g_loss 0.0400, disc_weight 0.4000, disc_adaptive_weight 8.7680, d_loss 0.4013, logits_real -0.0423, logits_fake -0.0398,
Train Epoch: [17/30] Iters:[190/468] gen_loss 0.6384, rec_loss 0.0312, lpips_loss 0.2594, g_loss 0.0404, disc_weight 0.4000, disc_adaptive_weight 8.6147, d_loss 0.4013, logits_real -0.0428, logits_fake -0.0403,
Train Epoch: [17/30] Iters:[200/468] gen_loss 0.6431, rec_loss 0.0316, lpips_loss 0.2598, g_loss 0.0410, disc_weight 0.4000, disc_adaptive_weight 8.5797, d_loss 0.4012, logits_real -0.0434, logits_fake -0.0411,
Train Epoch: [17/30] Iters:[210/468] gen_loss 0.6412, rec_loss 0.0315, lpips_loss 0.2600, g_loss 0.0417, disc_weight 0.4000, disc_adaptive_weight 8.3858, d_loss 0.4012, logits_real -0.0440, logits_fake -0.0418,
Train Epoch: [17/30] Iters:[220/468] gen_loss 0.6459, rec_loss 0.0318, lpips_loss 0.2600, g_loss 0.0418, disc_weight 0.4000, disc_adaptive_weight 8.4672, d_loss 0.4012, logits_real -0.0442, logits_fake -0.0419,
Train Epoch: [17/30] Iters:[230/468] gen_loss 0.6545, rec_loss 0.0318, lpips_loss 0.2601, g_loss 0.0417, disc_weight 0.4000, disc_adaptive_weight 8.6997, d_loss 0.4013, logits_real -0.0442, logits_fake -0.0417,
Train Epoch: [17/30] Iters:[240/468] gen_loss 0.6759, rec_loss 0.0321, lpips_loss 0.2605, g_loss 0.0414, disc_weight 0.4000, disc_adaptive_weight 9.2672, d_loss 0.4013, logits_real -0.0439, logits_fake -0.0413,
Train Epoch: [17/30] Iters:[250/468] gen_loss 0.6686, rec_loss 0.0321, lpips_loss 0.2613, g_loss 0.0409, disc_weight 0.4000, disc_adaptive_weight 9.1767, d_loss 0.4013, logits_real -0.0434, logits_fake -0.0408,
Train Epoch: [17/30] Iters:[260/468] gen_loss 0.6591, rec_loss 0.0321, lpips_loss 0.2606, g_loss 0.0403, disc_weight 0.4000, disc_adaptive_weight 9.0843, d_loss 0.4013, logits_real -0.0429, logits_fake -0.0403,
Train Epoch: [17/30] Iters:[270/468] gen_loss 0.6628, rec_loss 0.0318, lpips_loss 0.2603, g_loss 0.0401, disc_weight 0.4000, disc_adaptive_weight 9.2478, d_loss 0.4013, logits_real -0.0427, logits_fake -0.0400,
Train Epoch: [17/30] Iters:[280/468] gen_loss 0.6613, rec_loss 0.0315, lpips_loss 0.2595, g_loss 0.0401, disc_weight 0.4000, disc_adaptive_weight 9.2316, d_loss 0.4013, logits_real -0.0427, logits_fake -0.0402,
Train Epoch: [17/30] Iters:[290/468] gen_loss 0.6321, rec_loss 0.0311, lpips_loss 0.2585, g_loss 0.0401, disc_weight 0.4000, disc_adaptive_weight 8.5365, d_loss 0.4012, logits_real -0.0426, logits_fake -0.0403,
Train Epoch: [17/30] Iters:[300/468] gen_loss 0.6404, rec_loss 0.0310, lpips_loss 0.2575, g_loss 0.0402, disc_weight 0.4000, disc_adaptive_weight 8.7440, d_loss 0.4012, logits_real -0.0426, logits_fake -0.0403,
Train Epoch: [17/30] Iters:[310/468] gen_loss 0.6395, rec_loss 0.0312, lpips_loss 0.2581, g_loss 0.0401, disc_weight 0.4000, disc_adaptive_weight 8.7279, d_loss 0.4012, logits_real -0.0426, logits_fake -0.0401,
Train Epoch: [17/30] Iters:[320/468] gen_loss 0.6245, rec_loss 0.0312, lpips_loss 0.2575, g_loss 0.0399, disc_weight 0.4000, disc_adaptive_weight 8.4134, d_loss 0.4012, logits_real -0.0422, logits_fake -0.0398,
Train Epoch: [17/30] Iters:[330/468] gen_loss 0.6281, rec_loss 0.0316, lpips_loss 0.2586, g_loss 0.0395, disc_weight 0.4000, disc_adaptive_weight 8.5644, d_loss 0.4013, logits_real -0.0418, logits_fake -0.0393,
Train Epoch: [17/30] Iters:[340/468] gen_loss 0.6318, rec_loss 0.0322, lpips_loss 0.2596, g_loss 0.0391, disc_weight 0.4000, disc_adaptive_weight 8.6950, d_loss 0.4013, logits_real -0.0415, logits_fake -0.0388,
Train Epoch: [17/30] Iters:[350/468] gen_loss 0.6149, rec_loss 0.0320, lpips_loss 0.2598, g_loss 0.0389, disc_weight 0.4000, disc_adaptive_weight 8.3126, d_loss 0.4013, logits_real -0.0413, logits_fake -0.0385,
Train Epoch: [17/30] Iters:[360/468] gen_loss 0.6180, rec_loss 0.0321, lpips_loss 0.2602, g_loss 0.0389, disc_weight 0.4000, disc_adaptive_weight 8.3686, d_loss 0.4013, logits_real -0.0413, logits_fake -0.0387,
Train Epoch: [17/30] Iters:[370/468] gen_loss 0.6372, rec_loss 0.0325, lpips_loss 0.2618, g_loss 0.0392, disc_weight 0.4000, disc_adaptive_weight 8.7252, d_loss 0.4012, logits_real -0.0416, logits_fake -0.0392,
Train Epoch: [17/30] Iters:[380/468] gen_loss 0.6294, rec_loss 0.0321, lpips_loss 0.2608, g_loss 0.0397, disc_weight 0.4000, disc_adaptive_weight 8.4537, d_loss 0.4012, logits_real -0.0420, logits_fake -0.0396,
Train Epoch: [17/30] Iters:[390/468] gen_loss 0.6290, rec_loss 0.0315, lpips_loss 0.2600, g_loss 0.0404, disc_weight 0.4000, disc_adaptive_weight 8.3385, d_loss 0.4012, logits_real -0.0426, logits_fake -0.0404,
Train Epoch: [17/30] Iters:[400/468] gen_loss 0.6365, rec_loss 0.0317, lpips_loss 0.2603, g_loss 0.0408, disc_weight 0.4000, disc_adaptive_weight 8.4397, d_loss 0.4012, logits_real -0.0432, logits_fake -0.0409,
Train Epoch: [17/30] Iters:[410/468] gen_loss 0.6350, rec_loss 0.0314, lpips_loss 0.2597, g_loss 0.0414, disc_weight 0.4000, disc_adaptive_weight 8.3024, d_loss 0.4012, logits_real -0.0437, logits_fake -0.0415,
