dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: online_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: online_vq_transplant
saver_name_pre: online_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 4.7095, rec_loss 0.3373, p_loss 0.7217, quant_error 0.9882, utilization 0.0359, perplexity 871.5348,
Train Epoch: [16/30] Iters:[20/468] transplant_loss 0.7413, rec_loss 0.0100, p_loss 0.1377, quant_error 0.1256, utilization 0.2120, perplexity 13109.2802,
Train Epoch: [16/30] Iters:[30/468] transplant_loss 0.7422, rec_loss 0.0100, p_loss 0.1377, quant_error 0.1258, utilization 0.2121, perplexity 13118.7222,
Train Epoch: [16/30] Iters:[40/468] transplant_loss 0.7437, rec_loss 0.0101, p_loss 0.1378, quant_error 0.1261, utilization 0.2122, perplexity 13125.1619,
Train Epoch: [16/30] Iters:[50/468] transplant_loss 0.7449, rec_loss 0.0102, p_loss 0.1379, quant_error 0.1262, utilization 0.2121, perplexity 13123.4084,
Train Epoch: [16/30] Iters:[60/468] transplant_loss 0.7438, rec_loss 0.0101, p_loss 0.1380, quant_error 0.1260, utilization 0.2122, perplexity 13130.6381,
Train Epoch: [16/30] Iters:[70/468] transplant_loss 0.7462, rec_loss 0.0102, p_loss 0.1380, quant_error 0.1265, utilization 0.2123, perplexity 13141.7249,
Train Epoch: [16/30] Iters:[80/468] transplant_loss 0.7475, rec_loss 0.0102, p_loss 0.1382, quant_error 0.1267, utilization 0.2124, perplexity 13142.1792,
Train Epoch: [16/30] Iters:[90/468] transplant_loss 0.7468, rec_loss 0.0101, p_loss 0.1378, quant_error 0.1267, utilization 0.2124, perplexity 13146.5357,
Train Epoch: [16/30] Iters:[100/468] transplant_loss 0.7460, rec_loss 0.0101, p_loss 0.1377, quant_error 0.1265, utilization 0.2125, perplexity 13156.0740,
Train Epoch: [16/30] Iters:[110/468] transplant_loss 0.7471, rec_loss 0.0102, p_loss 0.1381, quant_error 0.1267, utilization 0.2125, perplexity 13157.3864,
Train Epoch: [16/30] Iters:[120/468] transplant_loss 0.7437, rec_loss 0.0100, p_loss 0.1377, quant_error 0.1262, utilization 0.2125, perplexity 13158.6175,
Train Epoch: [16/30] Iters:[130/468] transplant_loss 0.7414, rec_loss 0.0100, p_loss 0.1376, quant_error 0.1257, utilization 0.2126, perplexity 13162.7728,
Train Epoch: [16/30] Iters:[140/468] transplant_loss 0.7413, rec_loss 0.0100, p_loss 0.1380, quant_error 0.1257, utilization 0.2126, perplexity 13166.5642,
Train Epoch: [16/30] Iters:[150/468] transplant_loss 0.7383, rec_loss 0.0099, p_loss 0.1375, quant_error 0.1254, utilization 0.2126, perplexity 13166.1405,
Train Epoch: [16/30] Iters:[160/468] transplant_loss 0.7398, rec_loss 0.0099, p_loss 0.1374, quant_error 0.1258, utilization 0.2126, perplexity 13168.1237,
Train Epoch: [16/30] Iters:[170/468] transplant_loss 0.7403, rec_loss 0.0100, p_loss 0.1375, quant_error 0.1259, utilization 0.2127, perplexity 13172.0626,
Train Epoch: [16/30] Iters:[180/468] transplant_loss 0.7399, rec_loss 0.0100, p_loss 0.1374, quant_error 0.1259, utilization 0.2127, perplexity 13172.3673,
Train Epoch: [16/30] Iters:[190/468] transplant_loss 0.7416, rec_loss 0.0101, p_loss 0.1381, quant_error 0.1259, utilization 0.2127, perplexity 13173.2486,
Train Epoch: [16/30] Iters:[200/468] transplant_loss 0.7443, rec_loss 0.0101, p_loss 0.1388, quant_error 0.1263, utilization 0.2128, perplexity 13182.6896,
Train Epoch: [16/30] Iters:[210/468] transplant_loss 0.7396, rec_loss 0.0100, p_loss 0.1383, quant_error 0.1255, utilization 0.2128, perplexity 13184.3546,
Train Epoch: [16/30] Iters:[220/468] transplant_loss 0.7395, rec_loss 0.0099, p_loss 0.1385, quant_error 0.1255, utilization 0.2127, perplexity 13177.2068,
Train Epoch: [16/30] Iters:[230/468] transplant_loss 0.7391, rec_loss 0.0098, p_loss 0.1383, quant_error 0.1256, utilization 0.2128, perplexity 13178.9860,
Train Epoch: [16/30] Iters:[240/468] transplant_loss 0.7353, rec_loss 0.0098, p_loss 0.1374, quant_error 0.1249, utilization 0.2128, perplexity 13177.4425,
Train Epoch: [16/30] Iters:[250/468] transplant_loss 0.7309, rec_loss 0.0097, p_loss 0.1365, quant_error 0.1243, utilization 0.2127, perplexity 13171.3364,
Train Epoch: [16/30] Iters:[260/468] transplant_loss 0.7351, rec_loss 0.0098, p_loss 0.1367, quant_error 0.1251, utilization 0.2128, perplexity 13180.4893,
Train Epoch: [16/30] Iters:[270/468] transplant_loss 0.7377, rec_loss 0.0099, p_loss 0.1368, quant_error 0.1256, utilization 0.2129, perplexity 13191.0648,
Train Epoch: [16/30] Iters:[280/468] transplant_loss 0.7400, rec_loss 0.0099, p_loss 0.1372, quant_error 0.1259, utilization 0.2129, perplexity 13186.5289,
Train Epoch: [16/30] Iters:[290/468] transplant_loss 0.7398, rec_loss 0.0099, p_loss 0.1371, quant_error 0.1259, utilization 0.2128, perplexity 13180.8329,
Train Epoch: [16/30] Iters:[300/468] transplant_loss 0.7448, rec_loss 0.0100, p_loss 0.1373, quant_error 0.1269, utilization 0.2128, perplexity 13178.4866,
Train Epoch: [16/30] Iters:[310/468] transplant_loss 0.7419, rec_loss 0.0100, p_loss 0.1372, quant_error 0.1262, utilization 0.2127, perplexity 13170.6812,
Train Epoch: [16/30] Iters:[320/468] transplant_loss 0.7411, rec_loss 0.0100, p_loss 0.1370, quant_error 0.1261, utilization 0.2127, perplexity 13167.5045,
Train Epoch: [16/30] Iters:[330/468] transplant_loss 0.7392, rec_loss 0.0100, p_loss 0.1368, quant_error 0.1257, utilization 0.2128, perplexity 13173.1361,
Train Epoch: [16/30] Iters:[340/468] transplant_loss 0.7381, rec_loss 0.0100, p_loss 0.1365, quant_error 0.1255, utilization 0.2129, perplexity 13181.7116,
Train Epoch: [16/30] Iters:[350/468] transplant_loss 0.7369, rec_loss 0.0100, p_loss 0.1372, quant_error 0.1251, utilization 0.2129, perplexity 13186.6040,
Train Epoch: [16/30] Iters:[360/468] transplant_loss 0.7391, rec_loss 0.0100, p_loss 0.1375, quant_error 0.1254, utilization 0.2129, perplexity 13190.9570,
Train Epoch: [16/30] Iters:[370/468] transplant_loss 0.7337, rec_loss 0.0099, p_loss 0.1367, quant_error 0.1244, utilization 0.2129, perplexity 13190.8891,
Train Epoch: [16/30] Iters:[380/468] transplant_loss 0.7345, rec_loss 0.0099, p_loss 0.1369, quant_error 0.1246, utilization 0.2130, perplexity 13197.7713,
Train Epoch: [16/30] Iters:[390/468] transplant_loss 0.7363, rec_loss 0.0100, p_loss 0.1372, quant_error 0.1248, utilization 0.2130, perplexity 13202.0894,
Train Epoch: [16/30] Iters:[400/468] transplant_loss 0.7351, rec_loss 0.0099, p_loss 0.1369, quant_error 0.1246, utilization 0.2132, perplexity 13210.7466,
Train Epoch: [16/30] Iters:[410/468] transplant_loss 0.7312, rec_loss 0.0099, p_loss 0.1367, quant_error 0.1239, utilization 0.2132, perplexity 13210.4484,
Train Epoch: [16/30] Iters:[420/468] transplant_loss 0.7336, rec_loss 0.0099, p_loss 0.1370, quant_error 0.1244, utilization 0.2131, perplexity 13204.2819,
Train Epoch: [16/30] Iters:[430/468] transplant_loss 0.7347, rec_loss 0.0099, p_loss 0.1374, quant_error 0.1246, utilization 0.2131, perplexity 13200.6419,
Train Epoch: [16/30] Iters:[440/468] transplant_loss 0.7345, rec_loss 0.0099, p_loss 0.1372, quant_error 0.1248, utilization 0.2130, perplexity 13186.9444,
Train Epoch: [16/30] Iters:[450/468] transplant_loss 0.7324, rec_loss 0.0099, p_loss 0.1366, quant_error 0.1244, utilization 0.2129, perplexity 13185.7723,
Train Epoch: [16/30] Iters:[460/468] transplant_loss 0.7320, rec_loss 0.0099, p_loss 0.1364, quant_error 0.1244, utilization 0.2129, perplexity 13187.6921,
epoch:17, cur_lr:0.000100
Train Epoch: [17/30] Iters:[10/468] transplant_loss 0.7481, rec_loss 0.0100, p_loss 0.1373, quant_error 0.1277, utilization 0.2133, perplexity 13217.0569,
Train Epoch: [17/30] Iters:[20/468] transplant_loss 0.7371, rec_loss 0.0100, p_loss 0.1363, quant_error 0.1254, utilization 0.2131, perplexity 13204.6416,
Train Epoch: [17/30] Iters:[30/468] transplant_loss 0.7405, rec_loss 0.0101, p_loss 0.1367, quant_error 0.1261, utilization 0.2132, perplexity 13215.1366,
Train Epoch: [17/30] Iters:[40/468] transplant_loss 0.7388, rec_loss 0.0100, p_loss 0.1362, quant_error 0.1258, utilization 0.2133, perplexity 13216.7469,
Train Epoch: [17/30] Iters:[50/468] transplant_loss 0.7382, rec_loss 0.0100, p_loss 0.1362, quant_error 0.1256, utilization 0.2132, perplexity 13210.7260,
Train Epoch: [17/30] Iters:[60/468] transplant_loss 0.7330, rec_loss 0.0099, p_loss 0.1359, quant_error 0.1246, utilization 0.2131, perplexity 13200.4625,
Train Epoch: [17/30] Iters:[70/468] transplant_loss 0.7342, rec_loss 0.0099, p_loss 0.1361, quant_error 0.1249, utilization 0.2132, perplexity 13207.5289,
Train Epoch: [17/30] Iters:[80/468] transplant_loss 0.7312, rec_loss 0.0099, p_loss 0.1362, quant_error 0.1241, utilization 0.2131, perplexity 13202.9566,
Train Epoch: [17/30] Iters:[90/468] transplant_loss 0.7306, rec_loss 0.0099, p_loss 0.1365, quant_error 0.1240, utilization 0.2131, perplexity 13203.8419,
Train Epoch: [17/30] Iters:[100/468] transplant_loss 0.7297, rec_loss 0.0100, p_loss 0.1365, quant_error 0.1238, utilization 0.2132, perplexity 13212.5442,
Train Epoch: [17/30] Iters:[110/468] transplant_loss 0.7284, rec_loss 0.0100, p_loss 0.1367, quant_error 0.1234, utilization 0.2132, perplexity 13212.4162,
Train Epoch: [17/30] Iters:[120/468] transplant_loss 0.7317, rec_loss 0.0101, p_loss 0.1372, quant_error 0.1240, utilization 0.2132, perplexity 13210.7768,
Train Epoch: [17/30] Iters:[130/468] transplant_loss 0.7311, rec_loss 0.0101, p_loss 0.1367, quant_error 0.1240, utilization 0.2132, perplexity 13212.3386,
Train Epoch: [17/30] Iters:[140/468] transplant_loss 0.7333, rec_loss 0.0101, p_loss 0.1371, quant_error 0.1245, utilization 0.2131, perplexity 13203.0859,
Train Epoch: [17/30] Iters:[150/468] transplant_loss 0.7298, rec_loss 0.0100, p_loss 0.1368, quant_error 0.1238, utilization 0.2131, perplexity 13203.3015,
Train Epoch: [17/30] Iters:[160/468] transplant_loss 0.7314, rec_loss 0.0100, p_loss 0.1366, quant_error 0.1243, utilization 0.2133, perplexity 13220.5578,
Train Epoch: [17/30] Iters:[170/468] transplant_loss 0.7306, rec_loss 0.0099, p_loss 0.1364, quant_error 0.1242, utilization 0.2133, perplexity 13219.4761,
Train Epoch: [17/30] Iters:[180/468] transplant_loss 0.7314, rec_loss 0.0099, p_loss 0.1367, quant_error 0.1243, utilization 0.2133, perplexity 13223.4211,
Train Epoch: [17/30] Iters:[190/468] transplant_loss 0.7294, rec_loss 0.0099, p_loss 0.1364, quant_error 0.1238, utilization 0.2134, perplexity 13231.7171,
Train Epoch: [17/30] Iters:[200/468] transplant_loss 0.7347, rec_loss 0.0100, p_loss 0.1370, quant_error 0.1249, utilization 0.2134, perplexity 13229.4683,
Train Epoch: [17/30] Iters:[210/468] transplant_loss 0.7360, rec_loss 0.0100, p_loss 0.1373, quant_error 0.1251, utilization 0.2133, perplexity 13217.9864,
Train Epoch: [17/30] Iters:[220/468] transplant_loss 0.7334, rec_loss 0.0100, p_loss 0.1370, quant_error 0.1245, utilization 0.2134, perplexity 13225.2405,
Train Epoch: [17/30] Iters:[230/468] transplant_loss 0.7330, rec_loss 0.0099, p_loss 0.1370, quant_error 0.1246, utilization 0.2133, perplexity 13218.3689,
Train Epoch: [17/30] Iters:[240/468] transplant_loss 0.7302, rec_loss 0.0099, p_loss 0.1369, quant_error 0.1240, utilization 0.2132, perplexity 13213.3783,
Train Epoch: [17/30] Iters:[250/468] transplant_loss 0.7305, rec_loss 0.0098, p_loss 0.1370, quant_error 0.1242, utilization 0.2133, perplexity 13219.7408,
Train Epoch: [17/30] Iters:[260/468] transplant_loss 0.7310, rec_loss 0.0099, p_loss 0.1369, quant_error 0.1243, utilization 0.2134, perplexity 13226.5031,
Train Epoch: [17/30] Iters:[270/468] transplant_loss 0.7320, rec_loss 0.0099, p_loss 0.1369, quant_error 0.1246, utilization 0.2134, perplexity 13222.7865,
Train Epoch: [17/30] Iters:[280/468] transplant_loss 0.7301, rec_loss 0.0099, p_loss 0.1366, quant_error 0.1242, utilization 0.2134, perplexity 13231.8291,
Train Epoch: [17/30] Iters:[290/468] transplant_loss 0.7313, rec_loss 0.0099, p_loss 0.1367, quant_error 0.1245, utilization 0.2135, perplexity 13236.0848,
Train Epoch: [17/30] Iters:[300/468] transplant_loss 0.7280, rec_loss 0.0098, p_loss 0.1361, quant_error 0.1239, utilization 0.2135, perplexity 13233.0189,
Train Epoch: [17/30] Iters:[310/468] transplant_loss 0.7268, rec_loss 0.0098, p_loss 0.1362, quant_error 0.1238, utilization 0.2135, perplexity 13235.5828,
Train Epoch: [17/30] Iters:[320/468] transplant_loss 0.7263, rec_loss 0.0097, p_loss 0.1360, quant_error 0.1237, utilization 0.2135, perplexity 13235.4255,
Train Epoch: [17/30] Iters:[330/468] transplant_loss 0.7339, rec_loss 0.0099, p_loss 0.1365, quant_error 0.1252, utilization 0.2135, perplexity 13231.5337,
Train Epoch: [17/30] Iters:[340/468] transplant_loss 0.7375, rec_loss 0.0100, p_loss 0.1367, quant_error 0.1258, utilization 0.2135, perplexity 13237.0345,
Train Epoch: [17/30] Iters:[350/468] transplant_loss 0.7395, rec_loss 0.0100, p_loss 0.1371, quant_error 0.1261, utilization 0.2136, perplexity 13242.0471,
Train Epoch: [17/30] Iters:[360/468] transplant_loss 0.7418, rec_loss 0.0100, p_loss 0.1372, quant_error 0.1266, utilization 0.2136, perplexity 13241.1768,
Train Epoch: [17/30] Iters:[370/468] transplant_loss 0.7459, rec_loss 0.0101, p_loss 0.1378, quant_error 0.1275, utilization 0.2137, perplexity 13252.0696,
Train Epoch: [17/30] Iters:[380/468] transplant_loss 0.7362, rec_loss 0.0099, p_loss 0.1371, quant_error 0.1257, utilization 0.2137, perplexity 13248.6617,
Train Epoch: [17/30] Iters:[390/468] transplant_loss 0.7328, rec_loss 0.0099, p_loss 0.1367, quant_error 0.1251, utilization 0.2137, perplexity 13248.8841,
Train Epoch: [17/30] Iters:[400/468] transplant_loss 0.7338, rec_loss 0.0100, p_loss 0.1370, quant_error 0.1253, utilization 0.2137, perplexity 13250.3664,
Train Epoch: [17/30] Iters:[410/468] transplant_loss 0.7317, rec_loss 0.0099, p_loss 0.1371, quant_error 0.1248, utilization 0.2136, perplexity 13247.2436,
Train Epoch: [17/30] Iters:[420/468] transplant_loss 0.7241, rec_loss 0.0098, p_loss 0.1363, quant_error 0.1233, utilization 0.2135, perplexity 13234.1674,
Train Epoch: [17/30] Iters:[430/468] transplant_loss 0.7267, rec_loss 0.0100, p_loss 0.1364, quant_error 0.1236, utilization 0.2135, perplexity 13237.6507,
Train Epoch: [17/30] Iters:[440/468] transplant_loss 0.7249, rec_loss 0.0099, p_loss 0.1365, quant_error 0.1233, utilization 0.2135, perplexity 13234.3966,
Train Epoch: [17/30] Iters:[450/468] transplant_loss 0.7214, rec_loss 0.0098, p_loss 0.1361, quant_error 0.1227, utilization 0.2134, perplexity 13232.0104,
Train Epoch: [17/30] Iters:[460/468] transplant_loss 0.7212, rec_loss 0.0098, p_loss 0.1355, quant_error 0.1228, utilization 0.2135, perplexity 13233.4371,
epoch:18, cur_lr:0.000100
Train Epoch: [18/30] Iters:[10/468] transplant_loss 0.7373, rec_loss 0.0099, p_loss 0.1375, quant_error 0.1259, utilization 0.2136, perplexity 13242.7799,
Train Epoch: [18/30] Iters:[20/468] transplant_loss 0.7331, rec_loss 0.0100, p_loss 0.1372, quant_error 0.1247, utilization 0.2137, perplexity 13247.4134,
Train Epoch: [18/30] Iters:[30/468] transplant_loss 0.7376, rec_loss 0.0101, p_loss 0.1374, quant_error 0.1257, utilization 0.2138, perplexity 13262.9525,
Train Epoch: [18/30] Iters:[40/468] transplant_loss 0.7319, rec_loss 0.0100, p_loss 0.1368, quant_error 0.1247, utilization 0.2137, perplexity 13254.8555,
Train Epoch: [18/30] Iters:[50/468] transplant_loss 0.7303, rec_loss 0.0100, p_loss 0.1364, quant_error 0.1244, utilization 0.2137, perplexity 13254.1978,
Train Epoch: [18/30] Iters:[60/468] transplant_loss 0.7258, rec_loss 0.0100, p_loss 0.1360, quant_error 0.1235, utilization 0.2137, perplexity 13255.8255,
Train Epoch: [18/30] Iters:[70/468] transplant_loss 0.7265, rec_loss 0.0099, p_loss 0.1358, quant_error 0.1238, utilization 0.2138, perplexity 13258.3430,
Train Epoch: [18/30] Iters:[80/468] transplant_loss 0.7220, rec_loss 0.0098, p_loss 0.1354, quant_error 0.1230, utilization 0.2136, perplexity 13243.0234,
Train Epoch: [18/30] Iters:[90/468] transplant_loss 0.7254, rec_loss 0.0098, p_loss 0.1357, quant_error 0.1236, utilization 0.2137, perplexity 13245.7213,
Train Epoch: [18/30] Iters:[100/468] transplant_loss 0.7259, rec_loss 0.0099, p_loss 0.1362, quant_error 0.1237, utilization 0.2137, perplexity 13245.6370,
Train Epoch: [18/30] Iters:[110/468] transplant_loss 0.7269, rec_loss 0.0099, p_loss 0.1362, quant_error 0.1239, utilization 0.2136, perplexity 13243.9929,
Train Epoch: [18/30] Iters:[120/468] transplant_loss 0.7235, rec_loss 0.0099, p_loss 0.1357, quant_error 0.1231, utilization 0.2136, perplexity 13236.4236,
Train Epoch: [18/30] Iters:[130/468] transplant_loss 0.7252, rec_loss 0.0099, p_loss 0.1360, quant_error 0.1234, utilization 0.2137, perplexity 13247.0037,
Train Epoch: [18/30] Iters:[140/468] transplant_loss 0.7246, rec_loss 0.0099, p_loss 0.1364, quant_error 0.1232, utilization 0.2137, perplexity 13243.7604,
Train Epoch: [18/30] Iters:[150/468] transplant_loss 0.7253, rec_loss 0.0099, p_loss 0.1363, quant_error 0.1233, utilization 0.2137, perplexity 13250.0075,
Train Epoch: [18/30] Iters:[160/468] transplant_loss 0.7260, rec_loss 0.0098, p_loss 0.1364, quant_error 0.1234, utilization 0.2138, perplexity 13254.9232,
Train Epoch: [18/30] Iters:[170/468] transplant_loss 0.7280, rec_loss 0.0098, p_loss 0.1366, quant_error 0.1239, utilization 0.2138, perplexity 13265.1522,
Train Epoch: [18/30] Iters:[180/468] transplant_loss 0.7300, rec_loss 0.0099, p_loss 0.1364, quant_error 0.1243, utilization 0.2138, perplexity 13265.4485,
Train Epoch: [18/30] Iters:[190/468] transplant_loss 0.7303, rec_loss 0.0099, p_loss 0.1359, quant_error 0.1245, utilization 0.2139, perplexity 13272.2912,
Train Epoch: [18/30] Iters:[200/468] transplant_loss 0.7306, rec_loss 0.0099, p_loss 0.1357, quant_error 0.1246, utilization 0.2138, perplexity 13268.2201,
Train Epoch: [18/30] Iters:[210/468] transplant_loss 0.7309, rec_loss 0.0098, p_loss 0.1358, quant_error 0.1248, utilization 0.2138, perplexity 13264.6844,
Train Epoch: [18/30] Iters:[220/468] transplant_loss 0.7320, rec_loss 0.0099, p_loss 0.1361, quant_error 0.1250, utilization 0.2138, perplexity 13259.5691,
Train Epoch: [18/30] Iters:[230/468] transplant_loss 0.7266, rec_loss 0.0098, p_loss 0.1358, quant_error 0.1238, utilization 0.2138, perplexity 13253.7754,
Train Epoch: [18/30] Iters:[240/468] transplant_loss 0.7264, rec_loss 0.0099, p_loss 0.1358, quant_error 0.1237, utilization 0.2137, perplexity 13246.2778,
Train Epoch: [18/30] Iters:[250/468] transplant_loss 0.7222, rec_loss 0.0098, p_loss 0.1354, quant_error 0.1229, utilization 0.2137, perplexity 13247.2667,
Train Epoch: [18/30] Iters:[260/468] transplant_loss 0.7231, rec_loss 0.0098, p_loss 0.1356, quant_error 0.1230, utilization 0.2137, perplexity 13248.2691,
Train Epoch: [18/30] Iters:[270/468] transplant_loss 0.7232, rec_loss 0.0098, p_loss 0.1357, quant_error 0.1231, utilization 0.2136, perplexity 13242.8736,
Train Epoch: [18/30] Iters:[280/468] transplant_loss 0.7250, rec_loss 0.0099, p_loss 0.1358, quant_error 0.1234, utilization 0.2136, perplexity 13239.1976,
Train Epoch: [18/30] Iters:[290/468] transplant_loss 0.7239, rec_loss 0.0098, p_loss 0.1357, quant_error 0.1232, utilization 0.2137, perplexity 13244.6567,
Train Epoch: [18/30] Iters:[300/468] transplant_loss 0.7238, rec_loss 0.0099, p_loss 0.1361, quant_error 0.1231, utilization 0.2136, perplexity 13234.3531,
Train Epoch: [18/30] Iters:[310/468] transplant_loss 0.7207, rec_loss 0.0098, p_loss 0.1361, quant_error 0.1224, utilization 0.2135, perplexity 13223.7356,
Train Epoch: [18/30] Iters:[320/468] transplant_loss 0.7175, rec_loss 0.0097, p_loss 0.1359, quant_error 0.1218, utilization 0.2135, perplexity 13230.4393,
Train Epoch: [18/30] Iters:[330/468] transplant_loss 0.7171, rec_loss 0.0098, p_loss 0.1358, quant_error 0.1217, utilization 0.2136, perplexity 13239.7200,
Train Epoch: [18/30] Iters:[340/468] transplant_loss 0.7146, rec_loss 0.0097, p_loss 0.1356, quant_error 0.1213, utilization 0.2136, perplexity 13239.5527,
Train Epoch: [18/30] Iters:[350/468] transplant_loss 0.7188, rec_loss 0.0098, p_loss 0.1358, quant_error 0.1221, utilization 0.2137, perplexity 13246.9208,
Train Epoch: [18/30] Iters:[360/468] transplant_loss 0.7197, rec_loss 0.0097, p_loss 0.1357, quant_error 0.1224, utilization 0.2139, perplexity 13266.1021,
Train Epoch: [18/30] Iters:[370/468] transplant_loss 0.7197, rec_loss 0.0097, p_loss 0.1360, quant_error 0.1222, utilization 0.2139, perplexity 13263.9147,
Train Epoch: [18/30] Iters:[380/468] transplant_loss 0.7204, rec_loss 0.0097, p_loss 0.1361, quant_error 0.1223, utilization 0.2138, perplexity 13260.7035,
Train Epoch: [18/30] Iters:[390/468] transplant_loss 0.7233, rec_loss 0.0098, p_loss 0.1366, quant_error 0.1228, utilization 0.2139, perplexity 13264.6994,
Train Epoch: [18/30] Iters:[400/468] transplant_loss 0.7239, rec_loss 0.0097, p_loss 0.1367, quant_error 0.1231, utilization 0.2139, perplexity 13265.6997,
Train Epoch: [18/30] Iters:[410/468] transplant_loss 0.7246, rec_loss 0.0099, p_loss 0.1364, quant_error 0.1232, utilization 0.2137, perplexity 13250.8678,
Train Epoch: [18/30] Iters:[420/468] transplant_loss 0.7274, rec_loss 0.0099, p_loss 0.1364, quant_error 0.1238, utilization 0.2138, perplexity 13254.8224,
Train Epoch: [18/30] Iters:[430/468] transplant_loss 0.7260, rec_loss 0.0099, p_loss 0.1363, quant_error 0.1235, utilization 0.2138, perplexity 13252.0517,
Train Epoch: [18/30] Iters:[440/468] transplant_loss 0.7266, rec_loss 0.0099, p_loss 0.1363, quant_error 0.1237, utilization 0.2137, perplexity 13250.2128,
Train Epoch: [18/30] Iters:[450/468] transplant_loss 0.7266, rec_loss 0.0099, p_loss 0.1363, quant_error 0.1236, utilization 0.2138, perplexity 13258.3281,
Train Epoch: [18/30] Iters:[460/468] transplant_loss 0.7246, rec_loss 0.0098, p_loss 0.1361, quant_error 0.1233, utilization 0.2139, perplexity 13264.7328,
epoch:19, cur_lr:0.000100
Train Epoch: [19/30] Iters:[10/468] transplant_loss 0.7427, rec_loss 0.0102, p_loss 0.1373, quant_error 0.1270, utilization 0.2143, perplexity 13304.7089,
Train Epoch: [19/30] Iters:[20/468] transplant_loss 0.7293, rec_loss 0.0099, p_loss 0.1360, quant_error 0.1244, utilization 0.2142, perplexity 13291.3262,
Train Epoch: [19/30] Iters:[30/468] transplant_loss 0.7240, rec_loss 0.0099, p_loss 0.1356, quant_error 0.1233, utilization 0.2139, perplexity 13269.0880,
Train Epoch: [19/30] Iters:[40/468] transplant_loss 0.7245, rec_loss 0.0099, p_loss 0.1358, quant_error 0.1233, utilization 0.2140, perplexity 13274.7337,
Train Epoch: [19/30] Iters:[50/468] transplant_loss 0.7249, rec_loss 0.0099, p_loss 0.1355, quant_error 0.1235, utilization 0.2140, perplexity 13275.2392,
Train Epoch: [19/30] Iters:[60/468] transplant_loss 0.7239, rec_loss 0.0099, p_loss 0.1352, quant_error 0.1233, utilization 0.2140, perplexity 13275.6995,
Train Epoch: [19/30] Iters:[70/468] transplant_loss 0.7214, rec_loss 0.0099, p_loss 0.1351, quant_error 0.1227, utilization 0.2139, perplexity 13266.7974,
Train Epoch: [19/30] Iters:[80/468] transplant_loss 0.7194, rec_loss 0.0098, p_loss 0.1350, quant_error 0.1225, utilization 0.2140, perplexity 13274.6850,
Train Epoch: [19/30] Iters:[90/468] transplant_loss 0.7182, rec_loss 0.0097, p_loss 0.1350, quant_error 0.1223, utilization 0.2139, perplexity 13267.6758,
Train Epoch: [19/30] Iters:[100/468] transplant_loss 0.7189, rec_loss 0.0097, p_loss 0.1355, quant_error 0.1224, utilization 0.2139, perplexity 13270.1688,
Train Epoch: [19/30] Iters:[110/468] transplant_loss 0.7138, rec_loss 0.0096, p_loss 0.1356, quant_error 0.1213, utilization 0.2138, perplexity 13259.9123,
Train Epoch: [19/30] Iters:[120/468] transplant_loss 0.7183, rec_loss 0.0097, p_loss 0.1362, quant_error 0.1222, utilization 0.2139, perplexity 13266.2412,
