dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: ema_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: ema_vq_transplant
saver_name_pre: ema_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 3.3591, rec_loss 0.3213, p_loss 0.6645, quant_error 0.7658, utilization 0.0447, perplexity 1048.8832,
Train Epoch: [15/30] Iters:[260/468] transplant_loss 0.5838, rec_loss 0.0106, p_loss 0.1432, quant_error 0.1372, utilization 0.1284, perplexity 7078.5455,
Train Epoch: [15/30] Iters:[270/468] transplant_loss 0.5852, rec_loss 0.0106, p_loss 0.1435, quant_error 0.1376, utilization 0.1285, perplexity 7086.9711,
Train Epoch: [15/30] Iters:[280/468] transplant_loss 0.5835, rec_loss 0.0106, p_loss 0.1433, quant_error 0.1371, utilization 0.1284, perplexity 7086.5944,
Train Epoch: [15/30] Iters:[290/468] transplant_loss 0.5813, rec_loss 0.0105, p_loss 0.1430, quant_error 0.1366, utilization 0.1284, perplexity 7083.8463,
Train Epoch: [15/30] Iters:[300/468] transplant_loss 0.5841, rec_loss 0.0105, p_loss 0.1436, quant_error 0.1374, utilization 0.1285, perplexity 7093.5465,
Train Epoch: [15/30] Iters:[310/468] transplant_loss 0.5852, rec_loss 0.0106, p_loss 0.1439, quant_error 0.1376, utilization 0.1285, perplexity 7095.4959,
Train Epoch: [15/30] Iters:[320/468] transplant_loss 0.5826, rec_loss 0.0105, p_loss 0.1439, quant_error 0.1368, utilization 0.1283, perplexity 7075.9201,
Train Epoch: [15/30] Iters:[330/468] transplant_loss 0.5867, rec_loss 0.0107, p_loss 0.1443, quant_error 0.1380, utilization 0.1284, perplexity 7085.2736,
Train Epoch: [15/30] Iters:[340/468] transplant_loss 0.5884, rec_loss 0.0107, p_loss 0.1447, quant_error 0.1385, utilization 0.1285, perplexity 7091.0740,
Train Epoch: [15/30] Iters:[350/468] transplant_loss 0.5876, rec_loss 0.0107, p_loss 0.1446, quant_error 0.1382, utilization 0.1284, perplexity 7083.9382,
Train Epoch: [15/30] Iters:[360/468] transplant_loss 0.5888, rec_loss 0.0106, p_loss 0.1446, quant_error 0.1388, utilization 0.1285, perplexity 7090.6963,
Train Epoch: [15/30] Iters:[370/468] transplant_loss 0.5915, rec_loss 0.0107, p_loss 0.1444, quant_error 0.1395, utilization 0.1285, perplexity 7094.0014,
Train Epoch: [15/30] Iters:[380/468] transplant_loss 0.5890, rec_loss 0.0107, p_loss 0.1444, quant_error 0.1385, utilization 0.1284, perplexity 7086.6824,
Train Epoch: [15/30] Iters:[390/468] transplant_loss 0.5870, rec_loss 0.0107, p_loss 0.1442, quant_error 0.1378, utilization 0.1283, perplexity 7078.5776,
Train Epoch: [15/30] Iters:[400/468] transplant_loss 0.5867, rec_loss 0.0107, p_loss 0.1443, quant_error 0.1377, utilization 0.1286, perplexity 7095.4369,
Train Epoch: [15/30] Iters:[410/468] transplant_loss 0.5858, rec_loss 0.0107, p_loss 0.1445, quant_error 0.1374, utilization 0.1287, perplexity 7103.2785,
Train Epoch: [15/30] Iters:[420/468] transplant_loss 0.5827, rec_loss 0.0106, p_loss 0.1443, quant_error 0.1365, utilization 0.1287, perplexity 7102.7348,
Train Epoch: [15/30] Iters:[430/468] transplant_loss 0.5846, rec_loss 0.0105, p_loss 0.1444, quant_error 0.1375, utilization 0.1291, perplexity 7124.4463,
Train Epoch: [15/30] Iters:[440/468] transplant_loss 0.5874, rec_loss 0.0107, p_loss 0.1449, quant_error 0.1380, utilization 0.1294, perplexity 7146.9474,
Train Epoch: [15/30] Iters:[450/468] transplant_loss 0.5880, rec_loss 0.0107, p_loss 0.1449, quant_error 0.1382, utilization 0.1293, perplexity 7142.5352,
Train Epoch: [15/30] Iters:[460/468] transplant_loss 0.5879, rec_loss 0.0107, p_loss 0.1447, quant_error 0.1382, utilization 0.1292, perplexity 7140.0994,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:16, cur_lr:0.000055
Train Epoch: [16/30] Iters:[10/468] transplant_loss 0.5842, rec_loss 0.0106, p_loss 0.1433, quant_error 0.1376, utilization 0.1293, perplexity 7132.9564,
Train Epoch: [16/30] Iters:[20/468] transplant_loss 0.5808, rec_loss 0.0106, p_loss 0.1436, quant_error 0.1359, utilization 0.1293, perplexity 7127.5048,
Train Epoch: [16/30] Iters:[30/468] transplant_loss 0.5819, rec_loss 0.0106, p_loss 0.1437, quant_error 0.1362, utilization 0.1293, perplexity 7134.2583,
Train Epoch: [16/30] Iters:[40/468] transplant_loss 0.5825, rec_loss 0.0106, p_loss 0.1439, quant_error 0.1364, utilization 0.1294, perplexity 7141.2972,
Train Epoch: [16/30] Iters:[50/468] transplant_loss 0.5837, rec_loss 0.0107, p_loss 0.1440, quant_error 0.1366, utilization 0.1294, perplexity 7144.2794,
Train Epoch: [16/30] Iters:[60/468] transplant_loss 0.5826, rec_loss 0.0107, p_loss 0.1441, quant_error 0.1362, utilization 0.1294, perplexity 7142.8977,
Train Epoch: [16/30] Iters:[70/468] transplant_loss 0.5849, rec_loss 0.0107, p_loss 0.1443, quant_error 0.1371, utilization 0.1293, perplexity 7144.0376,
Train Epoch: [16/30] Iters:[80/468] transplant_loss 0.5856, rec_loss 0.0107, p_loss 0.1444, quant_error 0.1373, utilization 0.1294, perplexity 7146.9301,
Train Epoch: [16/30] Iters:[90/468] transplant_loss 0.5857, rec_loss 0.0107, p_loss 0.1441, quant_error 0.1376, utilization 0.1294, perplexity 7149.6140,
Train Epoch: [16/30] Iters:[100/468] transplant_loss 0.5844, rec_loss 0.0106, p_loss 0.1440, quant_error 0.1373, utilization 0.1292, perplexity 7140.2690,
Train Epoch: [16/30] Iters:[110/468] transplant_loss 0.5861, rec_loss 0.0107, p_loss 0.1444, quant_error 0.1376, utilization 0.1294, perplexity 7151.4044,
Train Epoch: [16/30] Iters:[120/468] transplant_loss 0.5837, rec_loss 0.0106, p_loss 0.1439, quant_error 0.1371, utilization 0.1295, perplexity 7153.6450,
Train Epoch: [16/30] Iters:[130/468] transplant_loss 0.5824, rec_loss 0.0106, p_loss 0.1439, quant_error 0.1366, utilization 0.1293, perplexity 7142.9857,
Train Epoch: [16/30] Iters:[140/468] transplant_loss 0.5820, rec_loss 0.0106, p_loss 0.1440, quant_error 0.1365, utilization 0.1294, perplexity 7149.1397,
Train Epoch: [16/30] Iters:[150/468] transplant_loss 0.5810, rec_loss 0.0105, p_loss 0.1437, quant_error 0.1363, utilization 0.1296, perplexity 7158.2181,
Train Epoch: [16/30] Iters:[160/468] transplant_loss 0.5820, rec_loss 0.0105, p_loss 0.1438, quant_error 0.1367, utilization 0.1296, perplexity 7157.8393,
Train Epoch: [16/30] Iters:[170/468] transplant_loss 0.5833, rec_loss 0.0107, p_loss 0.1441, quant_error 0.1368, utilization 0.1297, perplexity 7164.5830,
Train Epoch: [16/30] Iters:[180/468] transplant_loss 0.5840, rec_loss 0.0107, p_loss 0.1440, quant_error 0.1370, utilization 0.1298, perplexity 7175.8550,
Train Epoch: [16/30] Iters:[190/468] transplant_loss 0.5861, rec_loss 0.0108, p_loss 0.1450, quant_error 0.1372, utilization 0.1298, perplexity 7170.5220,
Train Epoch: [16/30] Iters:[200/468] transplant_loss 0.5881, rec_loss 0.0108, p_loss 0.1455, quant_error 0.1378, utilization 0.1298, perplexity 7177.0096,
Train Epoch: [16/30] Iters:[210/468] transplant_loss 0.5852, rec_loss 0.0107, p_loss 0.1449, quant_error 0.1371, utilization 0.1299, perplexity 7182.0925,
Train Epoch: [16/30] Iters:[220/468] transplant_loss 0.5848, rec_loss 0.0106, p_loss 0.1450, quant_error 0.1372, utilization 0.1298, perplexity 7180.0685,
Train Epoch: [16/30] Iters:[230/468] transplant_loss 0.5831, rec_loss 0.0105, p_loss 0.1446, quant_error 0.1370, utilization 0.1299, perplexity 7180.8473,
Train Epoch: [16/30] Iters:[240/468] transplant_loss 0.5810, rec_loss 0.0104, p_loss 0.1436, quant_error 0.1365, utilization 0.1299, perplexity 7184.0544,
Train Epoch: [16/30] Iters:[250/468] transplant_loss 0.5777, rec_loss 0.0104, p_loss 0.1428, quant_error 0.1356, utilization 0.1299, perplexity 7179.6374,
Train Epoch: [16/30] Iters:[260/468] transplant_loss 0.5805, rec_loss 0.0105, p_loss 0.1431, quant_error 0.1365, utilization 0.1300, perplexity 7188.7250,
Train Epoch: [16/30] Iters:[270/468] transplant_loss 0.5824, rec_loss 0.0105, p_loss 0.1432, quant_error 0.1370, utilization 0.1302, perplexity 7199.2078,
Train Epoch: [16/30] Iters:[280/468] transplant_loss 0.5841, rec_loss 0.0106, p_loss 0.1436, quant_error 0.1374, utilization 0.1301, perplexity 7191.9905,
Train Epoch: [16/30] Iters:[290/468] transplant_loss 0.5830, rec_loss 0.0105, p_loss 0.1435, quant_error 0.1371, utilization 0.1300, perplexity 7186.7262,
Train Epoch: [16/30] Iters:[300/468] transplant_loss 0.5860, rec_loss 0.0106, p_loss 0.1438, quant_error 0.1380, utilization 0.1301, perplexity 7192.8157,
Train Epoch: [16/30] Iters:[310/468] transplant_loss 0.5838, rec_loss 0.0105, p_loss 0.1435, quant_error 0.1373, utilization 0.1300, perplexity 7181.5325,
Train Epoch: [16/30] Iters:[320/468] transplant_loss 0.5829, rec_loss 0.0106, p_loss 0.1433, quant_error 0.1370, utilization 0.1300, perplexity 7179.3886,
Train Epoch: [16/30] Iters:[330/468] transplant_loss 0.5818, rec_loss 0.0106, p_loss 0.1432, quant_error 0.1366, utilization 0.1302, perplexity 7194.9322,
Train Epoch: [16/30] Iters:[340/468] transplant_loss 0.5826, rec_loss 0.0106, p_loss 0.1434, quant_error 0.1369, utilization 0.1304, perplexity 7204.8142,
Train Epoch: [16/30] Iters:[350/468] transplant_loss 0.5831, rec_loss 0.0106, p_loss 0.1441, quant_error 0.1369, utilization 0.1304, perplexity 7206.8503,
Train Epoch: [16/30] Iters:[360/468] transplant_loss 0.5845, rec_loss 0.0106, p_loss 0.1445, quant_error 0.1373, utilization 0.1305, perplexity 7217.0528,
Train Epoch: [16/30] Iters:[370/468] transplant_loss 0.5803, rec_loss 0.0105, p_loss 0.1437, quant_error 0.1361, utilization 0.1304, perplexity 7207.5812,
Train Epoch: [16/30] Iters:[380/468] transplant_loss 0.5807, rec_loss 0.0105, p_loss 0.1435, quant_error 0.1362, utilization 0.1304, perplexity 7211.9848,
Train Epoch: [16/30] Iters:[390/468] transplant_loss 0.5808, rec_loss 0.0105, p_loss 0.1437, quant_error 0.1360, utilization 0.1304, perplexity 7211.3493,
Train Epoch: [16/30] Iters:[400/468] transplant_loss 0.5787, rec_loss 0.0105, p_loss 0.1431, quant_error 0.1356, utilization 0.1305, perplexity 7215.2713,
Train Epoch: [16/30] Iters:[410/468] transplant_loss 0.5759, rec_loss 0.0104, p_loss 0.1427, quant_error 0.1348, utilization 0.1302, perplexity 7197.8933,
Train Epoch: [16/30] Iters:[420/468] transplant_loss 0.5780, rec_loss 0.0105, p_loss 0.1431, quant_error 0.1352, utilization 0.1304, perplexity 7209.9305,
Train Epoch: [16/30] Iters:[430/468] transplant_loss 0.5796, rec_loss 0.0105, p_loss 0.1435, quant_error 0.1357, utilization 0.1304, perplexity 7208.3418,
Train Epoch: [16/30] Iters:[440/468] transplant_loss 0.5798, rec_loss 0.0106, p_loss 0.1432, quant_error 0.1359, utilization 0.1303, perplexity 7199.9618,
Train Epoch: [16/30] Iters:[450/468] transplant_loss 0.5787, rec_loss 0.0106, p_loss 0.1427, quant_error 0.1357, utilization 0.1303, perplexity 7199.1817,
Train Epoch: [16/30] Iters:[460/468] transplant_loss 0.5798, rec_loss 0.0106, p_loss 0.1428, quant_error 0.1360, utilization 0.1303, perplexity 7203.4991,
epoch:17, cur_lr:0.000052
Train Epoch: [17/30] Iters:[10/468] transplant_loss 0.5926, rec_loss 0.0108, p_loss 0.1448, quant_error 0.1399, utilization 0.1310, perplexity 7245.7744,
Train Epoch: [17/30] Iters:[20/468] transplant_loss 0.5866, rec_loss 0.0109, p_loss 0.1439, quant_error 0.1376, utilization 0.1305, perplexity 7215.3397,
Train Epoch: [17/30] Iters:[30/468] transplant_loss 0.5869, rec_loss 0.0108, p_loss 0.1441, quant_error 0.1379, utilization 0.1308, perplexity 7236.6506,
Train Epoch: [17/30] Iters:[40/468] transplant_loss 0.5844, rec_loss 0.0107, p_loss 0.1434, quant_error 0.1372, utilization 0.1307, perplexity 7230.4149,
Train Epoch: [17/30] Iters:[50/468] transplant_loss 0.5835, rec_loss 0.0107, p_loss 0.1431, quant_error 0.1370, utilization 0.1306, perplexity 7221.6279,
Train Epoch: [17/30] Iters:[60/468] transplant_loss 0.5800, rec_loss 0.0106, p_loss 0.1425, quant_error 0.1359, utilization 0.1306, perplexity 7221.9404,
Train Epoch: [17/30] Iters:[70/468] transplant_loss 0.5803, rec_loss 0.0106, p_loss 0.1425, quant_error 0.1362, utilization 0.1309, perplexity 7240.3581,
Train Epoch: [17/30] Iters:[80/468] transplant_loss 0.5782, rec_loss 0.0105, p_loss 0.1425, quant_error 0.1355, utilization 0.1308, perplexity 7226.8441,
Train Epoch: [17/30] Iters:[90/468] transplant_loss 0.5789, rec_loss 0.0106, p_loss 0.1429, quant_error 0.1355, utilization 0.1309, perplexity 7239.8191,
Train Epoch: [17/30] Iters:[100/468] transplant_loss 0.5786, rec_loss 0.0106, p_loss 0.1432, quant_error 0.1354, utilization 0.1311, perplexity 7254.3320,
Train Epoch: [17/30] Iters:[110/468] transplant_loss 0.5771, rec_loss 0.0105, p_loss 0.1433, quant_error 0.1349, utilization 0.1309, perplexity 7244.4483,
Train Epoch: [17/30] Iters:[120/468] transplant_loss 0.5783, rec_loss 0.0106, p_loss 0.1436, quant_error 0.1351, utilization 0.1309, perplexity 7241.2243,
Train Epoch: [17/30] Iters:[130/468] transplant_loss 0.5789, rec_loss 0.0107, p_loss 0.1433, quant_error 0.1354, utilization 0.1309, perplexity 7247.7865,
Train Epoch: [17/30] Iters:[140/468] transplant_loss 0.5804, rec_loss 0.0107, p_loss 0.1435, quant_error 0.1359, utilization 0.1309, perplexity 7246.4031,
Train Epoch: [17/30] Iters:[150/468] transplant_loss 0.5785, rec_loss 0.0106, p_loss 0.1433, quant_error 0.1354, utilization 0.1309, perplexity 7242.5419,
Train Epoch: [17/30] Iters:[160/468] transplant_loss 0.5801, rec_loss 0.0106, p_loss 0.1432, quant_error 0.1361, utilization 0.1310, perplexity 7256.8343,
Train Epoch: [17/30] Iters:[170/468] transplant_loss 0.5797, rec_loss 0.0105, p_loss 0.1431, quant_error 0.1361, utilization 0.1311, perplexity 7258.9363,
Train Epoch: [17/30] Iters:[180/468] transplant_loss 0.5809, rec_loss 0.0106, p_loss 0.1435, quant_error 0.1363, utilization 0.1312, perplexity 7266.1122,
Train Epoch: [17/30] Iters:[190/468] transplant_loss 0.5791, rec_loss 0.0105, p_loss 0.1432, quant_error 0.1358, utilization 0.1312, perplexity 7258.5774,
Train Epoch: [17/30] Iters:[200/468] transplant_loss 0.5820, rec_loss 0.0107, p_loss 0.1435, quant_error 0.1367, utilization 0.1312, perplexity 7254.4654,
Train Epoch: [17/30] Iters:[210/468] transplant_loss 0.5819, rec_loss 0.0106, p_loss 0.1437, quant_error 0.1366, utilization 0.1311, perplexity 7248.5365,
Train Epoch: [17/30] Iters:[220/468] transplant_loss 0.5801, rec_loss 0.0106, p_loss 0.1434, quant_error 0.1361, utilization 0.1311, perplexity 7245.1883,
Train Epoch: [17/30] Iters:[230/468] transplant_loss 0.5783, rec_loss 0.0105, p_loss 0.1432, quant_error 0.1356, utilization 0.1310, perplexity 7239.2231,
Train Epoch: [17/30] Iters:[240/468] transplant_loss 0.5765, rec_loss 0.0104, p_loss 0.1429, quant_error 0.1351, utilization 0.1311, perplexity 7252.0840,
Train Epoch: [17/30] Iters:[250/468] transplant_loss 0.5768, rec_loss 0.0104, p_loss 0.1431, quant_error 0.1353, utilization 0.1314, perplexity 7274.7057,
Train Epoch: [17/30] Iters:[260/468] transplant_loss 0.5777, rec_loss 0.0105, p_loss 0.1433, quant_error 0.1355, utilization 0.1314, perplexity 7275.8851,
Train Epoch: [17/30] Iters:[270/468] transplant_loss 0.5785, rec_loss 0.0105, p_loss 0.1434, quant_error 0.1358, utilization 0.1315, perplexity 7279.2641,
Train Epoch: [17/30] Iters:[280/468] transplant_loss 0.5784, rec_loss 0.0105, p_loss 0.1433, quant_error 0.1358, utilization 0.1316, perplexity 7284.8844,
Train Epoch: [17/30] Iters:[290/468] transplant_loss 0.5798, rec_loss 0.0105, p_loss 0.1436, quant_error 0.1362, utilization 0.1316, perplexity 7282.3463,
Train Epoch: [17/30] Iters:[300/468] transplant_loss 0.5781, rec_loss 0.0105, p_loss 0.1430, quant_error 0.1357, utilization 0.1315, perplexity 7276.7976,
Train Epoch: [17/30] Iters:[310/468] transplant_loss 0.5772, rec_loss 0.0104, p_loss 0.1430, quant_error 0.1355, utilization 0.1315, perplexity 7276.0484,
Train Epoch: [17/30] Iters:[320/468] transplant_loss 0.5772, rec_loss 0.0104, p_loss 0.1427, quant_error 0.1356, utilization 0.1316, perplexity 7280.9657,
Train Epoch: [17/30] Iters:[330/468] transplant_loss 0.5807, rec_loss 0.0105, p_loss 0.1432, quant_error 0.1368, utilization 0.1317, perplexity 7286.9746,
Train Epoch: [17/30] Iters:[340/468] transplant_loss 0.5834, rec_loss 0.0106, p_loss 0.1434, quant_error 0.1375, utilization 0.1316, perplexity 7283.9727,
Train Epoch: [17/30] Iters:[350/468] transplant_loss 0.5837, rec_loss 0.0106, p_loss 0.1438, quant_error 0.1376, utilization 0.1315, perplexity 7274.6897,
Train Epoch: [17/30] Iters:[360/468] transplant_loss 0.5861, rec_loss 0.0107, p_loss 0.1440, quant_error 0.1383, utilization 0.1316, perplexity 7283.5811,
Train Epoch: [17/30] Iters:[370/468] transplant_loss 0.5897, rec_loss 0.0108, p_loss 0.1448, quant_error 0.1392, utilization 0.1316, perplexity 7287.3107,
Train Epoch: [17/30] Iters:[380/468] transplant_loss 0.5853, rec_loss 0.0106, p_loss 0.1441, quant_error 0.1379, utilization 0.1314, perplexity 7268.2077,
Train Epoch: [17/30] Iters:[390/468] transplant_loss 0.5825, rec_loss 0.0105, p_loss 0.1436, quant_error 0.1370, utilization 0.1313, perplexity 7266.5315,
Train Epoch: [17/30] Iters:[400/468] transplant_loss 0.5848, rec_loss 0.0107, p_loss 0.1440, quant_error 0.1375, utilization 0.1314, perplexity 7277.3223,
Train Epoch: [17/30] Iters:[410/468] transplant_loss 0.5832, rec_loss 0.0106, p_loss 0.1440, quant_error 0.1370, utilization 0.1314, perplexity 7273.9838,
Train Epoch: [17/30] Iters:[420/468] transplant_loss 0.5777, rec_loss 0.0105, p_loss 0.1430, quant_error 0.1354, utilization 0.1315, perplexity 7274.5185,
Train Epoch: [17/30] Iters:[430/468] transplant_loss 0.5788, rec_loss 0.0106, p_loss 0.1432, quant_error 0.1356, utilization 0.1318, perplexity 7294.7988,
Train Epoch: [17/30] Iters:[440/468] transplant_loss 0.5782, rec_loss 0.0105, p_loss 0.1435, quant_error 0.1355, utilization 0.1319, perplexity 7307.3866,
Train Epoch: [17/30] Iters:[450/468] transplant_loss 0.5749, rec_loss 0.0104, p_loss 0.1430, quant_error 0.1347, utilization 0.1320, perplexity 7314.7383,
Train Epoch: [17/30] Iters:[460/468] transplant_loss 0.5742, rec_loss 0.0104, p_loss 0.1424, quant_error 0.1346, utilization 0.1321, perplexity 7318.1977,
epoch:18, cur_lr:0.000049
Train Epoch: [18/30] Iters:[10/468] transplant_loss 0.5837, rec_loss 0.0106, p_loss 0.1446, quant_error 0.1371, utilization 0.1319, perplexity 7302.3268,
Train Epoch: [18/30] Iters:[20/468] transplant_loss 0.5820, rec_loss 0.0106, p_loss 0.1439, quant_error 0.1364, utilization 0.1317, perplexity 7282.6599,
Train Epoch: [18/30] Iters:[30/468] transplant_loss 0.5843, rec_loss 0.0107, p_loss 0.1442, quant_error 0.1372, utilization 0.1318, perplexity 7298.6046,
Train Epoch: [18/30] Iters:[40/468] transplant_loss 0.5809, rec_loss 0.0106, p_loss 0.1436, quant_error 0.1363, utilization 0.1317, perplexity 7287.7006,
Train Epoch: [18/30] Iters:[50/468] transplant_loss 0.5808, rec_loss 0.0106, p_loss 0.1435, quant_error 0.1364, utilization 0.1318, perplexity 7294.8367,
Train Epoch: [18/30] Iters:[60/468] transplant_loss 0.5787, rec_loss 0.0106, p_loss 0.1430, quant_error 0.1358, utilization 0.1318, perplexity 7296.2572,
Train Epoch: [18/30] Iters:[70/468] transplant_loss 0.5787, rec_loss 0.0106, p_loss 0.1429, quant_error 0.1360, utilization 0.1320, perplexity 7313.8944,
Train Epoch: [18/30] Iters:[80/468] transplant_loss 0.5764, rec_loss 0.0105, p_loss 0.1425, quant_error 0.1354, utilization 0.1320, perplexity 7304.2390,
Train Epoch: [18/30] Iters:[90/468] transplant_loss 0.5792, rec_loss 0.0106, p_loss 0.1429, quant_error 0.1362, utilization 0.1321, perplexity 7314.0681,
Train Epoch: [18/30] Iters:[100/468] transplant_loss 0.5787, rec_loss 0.0105, p_loss 0.1430, quant_error 0.1359, utilization 0.1320, perplexity 7306.2004,
Train Epoch: [18/30] Iters:[110/468] transplant_loss 0.5786, rec_loss 0.0105, p_loss 0.1430, quant_error 0.1359, utilization 0.1321, perplexity 7310.3423,
Train Epoch: [18/30] Iters:[120/468] transplant_loss 0.5771, rec_loss 0.0105, p_loss 0.1426, quant_error 0.1353, utilization 0.1321, perplexity 7310.2260,
Train Epoch: [18/30] Iters:[130/468] transplant_loss 0.5781, rec_loss 0.0105, p_loss 0.1430, quant_error 0.1356, utilization 0.1322, perplexity 7324.6114,
Train Epoch: [18/30] Iters:[140/468] transplant_loss 0.5772, rec_loss 0.0105, p_loss 0.1432, quant_error 0.1352, utilization 0.1323, perplexity 7330.9752,
Train Epoch: [18/30] Iters:[150/468] transplant_loss 0.5782, rec_loss 0.0106, p_loss 0.1433, quant_error 0.1354, utilization 0.1325, perplexity 7348.3287,
Train Epoch: [18/30] Iters:[160/468] transplant_loss 0.5788, rec_loss 0.0106, p_loss 0.1433, quant_error 0.1356, utilization 0.1325, perplexity 7347.0569,
Train Epoch: [18/30] Iters:[170/468] transplant_loss 0.5802, rec_loss 0.0106, p_loss 0.1437, quant_error 0.1361, utilization 0.1325, perplexity 7351.7398,
Train Epoch: [18/30] Iters:[180/468] transplant_loss 0.5818, rec_loss 0.0106, p_loss 0.1435, quant_error 0.1367, utilization 0.1326, perplexity 7352.9071,
Train Epoch: [18/30] Iters:[190/468] transplant_loss 0.5819, rec_loss 0.0106, p_loss 0.1432, quant_error 0.1369, utilization 0.1325, perplexity 7346.5103,
Train Epoch: [18/30] Iters:[200/468] transplant_loss 0.5816, rec_loss 0.0106, p_loss 0.1429, quant_error 0.1369, utilization 0.1324, perplexity 7340.7594,
Train Epoch: [18/30] Iters:[210/468] transplant_loss 0.5820, rec_loss 0.0105, p_loss 0.1430, quant_error 0.1371, utilization 0.1325, perplexity 7340.8594,
Train Epoch: [18/30] Iters:[220/468] transplant_loss 0.5835, rec_loss 0.0106, p_loss 0.1434, quant_error 0.1376, utilization 0.1324, perplexity 7333.8320,
Train Epoch: [18/30] Iters:[230/468] transplant_loss 0.5807, rec_loss 0.0106, p_loss 0.1430, quant_error 0.1365, utilization 0.1321, perplexity 7316.3234,
Train Epoch: [18/30] Iters:[240/468] transplant_loss 0.5808, rec_loss 0.0107, p_loss 0.1430, quant_error 0.1365, utilization 0.1321, perplexity 7315.7654,
Train Epoch: [18/30] Iters:[250/468] transplant_loss 0.5781, rec_loss 0.0106, p_loss 0.1425, quant_error 0.1356, utilization 0.1321, perplexity 7314.8608,
Train Epoch: [18/30] Iters:[260/468] transplant_loss 0.5787, rec_loss 0.0106, p_loss 0.1427, quant_error 0.1356, utilization 0.1322, perplexity 7319.2115,
Train Epoch: [18/30] Iters:[270/468] transplant_loss 0.5782, rec_loss 0.0106, p_loss 0.1427, quant_error 0.1356, utilization 0.1322, perplexity 7320.1747,
Train Epoch: [18/30] Iters:[280/468] transplant_loss 0.5785, rec_loss 0.0106, p_loss 0.1428, quant_error 0.1356, utilization 0.1324, perplexity 7331.4550,
Train Epoch: [18/30] Iters:[290/468] transplant_loss 0.5782, rec_loss 0.0105, p_loss 0.1429, quant_error 0.1355, utilization 0.1326, perplexity 7345.0081,
Train Epoch: [18/30] Iters:[300/468] transplant_loss 0.5785, rec_loss 0.0105, p_loss 0.1433, quant_error 0.1356, utilization 0.1326, perplexity 7338.3706,
Train Epoch: [18/30] Iters:[310/468] transplant_loss 0.5774, rec_loss 0.0105, p_loss 0.1435, quant_error 0.1351, utilization 0.1325, perplexity 7333.1482,
Train Epoch: [18/30] Iters:[320/468] transplant_loss 0.5752, rec_loss 0.0104, p_loss 0.1432, quant_error 0.1345, utilization 0.1327, perplexity 7350.6395,
Train Epoch: [18/30] Iters:[330/468] transplant_loss 0.5761, rec_loss 0.0105, p_loss 0.1432, quant_error 0.1348, utilization 0.1329, perplexity 7364.0710,
Train Epoch: [18/30] Iters:[340/468] transplant_loss 0.5735, rec_loss 0.0104, p_loss 0.1429, quant_error 0.1341, utilization 0.1329, perplexity 7362.4457,
Train Epoch: [18/30] Iters:[350/468] transplant_loss 0.5760, rec_loss 0.0105, p_loss 0.1432, quant_error 0.1348, utilization 0.1331, perplexity 7374.2772,
Train Epoch: [18/30] Iters:[360/468] transplant_loss 0.5756, rec_loss 0.0104, p_loss 0.1431, quant_error 0.1348, utilization 0.1333, perplexity 7393.5865,
