dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_transplant
saver_name_pre: mmd_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 6.8852, rec_loss 0.4986, p_loss 0.7530, quant_error 0.9893, utilization 0.0306, perplexity 745.1499,
Train Epoch: [16/30] Iters:[80/468] transplant_loss 1.4989, rec_loss 0.0113, p_loss 0.1417, quant_error 0.1303, utilization 0.2140, perplexity 13249.1107,
Train Epoch: [16/30] Iters:[90/468] transplant_loss 1.4989, rec_loss 0.0112, p_loss 0.1411, quant_error 0.1302, utilization 0.2140, perplexity 13246.5514,
Train Epoch: [16/30] Iters:[100/468] transplant_loss 1.4973, rec_loss 0.0111, p_loss 0.1410, quant_error 0.1301, utilization 0.2140, perplexity 13250.0896,
Train Epoch: [16/30] Iters:[110/468] transplant_loss 1.5007, rec_loss 0.0112, p_loss 0.1414, quant_error 0.1303, utilization 0.2140, perplexity 13252.8489,
Train Epoch: [16/30] Iters:[120/468] transplant_loss 1.4943, rec_loss 0.0110, p_loss 0.1408, quant_error 0.1297, utilization 0.2140, perplexity 13250.6166,
Train Epoch: [16/30] Iters:[130/468] transplant_loss 1.4890, rec_loss 0.0111, p_loss 0.1407, quant_error 0.1292, utilization 0.2139, perplexity 13242.8691,
Train Epoch: [16/30] Iters:[140/468] transplant_loss 1.4889, rec_loss 0.0111, p_loss 0.1411, quant_error 0.1292, utilization 0.2140, perplexity 13253.7388,
Train Epoch: [16/30] Iters:[150/468] transplant_loss 1.4842, rec_loss 0.0111, p_loss 0.1407, quant_error 0.1288, utilization 0.2140, perplexity 13257.1988,
Train Epoch: [16/30] Iters:[160/468] transplant_loss 1.4870, rec_loss 0.0112, p_loss 0.1407, quant_error 0.1292, utilization 0.2141, perplexity 13257.7014,
Train Epoch: [16/30] Iters:[170/468] transplant_loss 1.4891, rec_loss 0.0113, p_loss 0.1411, quant_error 0.1294, utilization 0.2141, perplexity 13265.4567,
Train Epoch: [16/30] Iters:[180/468] transplant_loss 1.4894, rec_loss 0.0112, p_loss 0.1412, quant_error 0.1294, utilization 0.2143, perplexity 13276.3857,
Train Epoch: [16/30] Iters:[190/468] transplant_loss 1.4915, rec_loss 0.0113, p_loss 0.1419, quant_error 0.1295, utilization 0.2141, perplexity 13261.7664,
Train Epoch: [16/30] Iters:[200/468] transplant_loss 1.4954, rec_loss 0.0114, p_loss 0.1425, quant_error 0.1299, utilization 0.2142, perplexity 13267.5187,
Train Epoch: [16/30] Iters:[210/468] transplant_loss 1.4857, rec_loss 0.0111, p_loss 0.1420, quant_error 0.1291, utilization 0.2142, perplexity 13263.8043,
Train Epoch: [16/30] Iters:[220/468] transplant_loss 1.4835, rec_loss 0.0110, p_loss 0.1420, quant_error 0.1290, utilization 0.2141, perplexity 13256.6402,
Train Epoch: [16/30] Iters:[230/468] transplant_loss 1.4820, rec_loss 0.0109, p_loss 0.1415, quant_error 0.1290, utilization 0.2139, perplexity 13244.8695,
Train Epoch: [16/30] Iters:[240/468] transplant_loss 1.4740, rec_loss 0.0109, p_loss 0.1406, quant_error 0.1282, utilization 0.2140, perplexity 13244.1949,
Train Epoch: [16/30] Iters:[250/468] transplant_loss 1.4665, rec_loss 0.0107, p_loss 0.1396, quant_error 0.1276, utilization 0.2138, perplexity 13228.5403,
Train Epoch: [16/30] Iters:[260/468] transplant_loss 1.4770, rec_loss 0.0108, p_loss 0.1399, quant_error 0.1284, utilization 0.2139, perplexity 13234.7787,
Train Epoch: [16/30] Iters:[270/468] transplant_loss 1.4857, rec_loss 0.0110, p_loss 0.1401, quant_error 0.1290, utilization 0.2139, perplexity 13241.4515,
Train Epoch: [16/30] Iters:[280/468] transplant_loss 1.4914, rec_loss 0.0111, p_loss 0.1407, quant_error 0.1294, utilization 0.2139, perplexity 13238.2889,
Train Epoch: [16/30] Iters:[290/468] transplant_loss 1.4923, rec_loss 0.0110, p_loss 0.1409, quant_error 0.1295, utilization 0.2139, perplexity 13235.1451,
Train Epoch: [16/30] Iters:[300/468] transplant_loss 1.5002, rec_loss 0.0112, p_loss 0.1415, quant_error 0.1304, utilization 0.2139, perplexity 13230.7931,
Train Epoch: [16/30] Iters:[310/468] transplant_loss 1.4913, rec_loss 0.0111, p_loss 0.1413, quant_error 0.1297, utilization 0.2137, perplexity 13217.9749,
Train Epoch: [16/30] Iters:[320/468] transplant_loss 1.4882, rec_loss 0.0111, p_loss 0.1410, quant_error 0.1293, utilization 0.2136, perplexity 13205.9958,
Train Epoch: [16/30] Iters:[330/468] transplant_loss 1.4833, rec_loss 0.0110, p_loss 0.1406, quant_error 0.1288, utilization 0.2136, perplexity 13213.0794,
Train Epoch: [16/30] Iters:[340/468] transplant_loss 1.4824, rec_loss 0.0110, p_loss 0.1402, quant_error 0.1286, utilization 0.2137, perplexity 13224.5817,
Train Epoch: [16/30] Iters:[350/468] transplant_loss 1.4814, rec_loss 0.0110, p_loss 0.1406, quant_error 0.1283, utilization 0.2138, perplexity 13231.2605,
Train Epoch: [16/30] Iters:[360/468] transplant_loss 1.4883, rec_loss 0.0111, p_loss 0.1411, quant_error 0.1287, utilization 0.2139, perplexity 13238.6929,
Train Epoch: [16/30] Iters:[370/468] transplant_loss 1.4777, rec_loss 0.0110, p_loss 0.1404, quant_error 0.1278, utilization 0.2138, perplexity 13232.2897,
Train Epoch: [16/30] Iters:[380/468] transplant_loss 1.4791, rec_loss 0.0110, p_loss 0.1405, quant_error 0.1280, utilization 0.2138, perplexity 13236.9783,
Train Epoch: [16/30] Iters:[390/468] transplant_loss 1.4822, rec_loss 0.0111, p_loss 0.1410, quant_error 0.1282, utilization 0.2137, perplexity 13231.7008,
Train Epoch: [16/30] Iters:[400/468] transplant_loss 1.4806, rec_loss 0.0110, p_loss 0.1405, quant_error 0.1280, utilization 0.2138, perplexity 13232.4354,
Train Epoch: [16/30] Iters:[410/468] transplant_loss 1.4709, rec_loss 0.0109, p_loss 0.1400, quant_error 0.1272, utilization 0.2136, perplexity 13218.6147,
Train Epoch: [16/30] Iters:[420/468] transplant_loss 1.4764, rec_loss 0.0110, p_loss 0.1404, quant_error 0.1277, utilization 0.2137, perplexity 13218.6839,
Train Epoch: [16/30] Iters:[430/468] transplant_loss 1.4793, rec_loss 0.0110, p_loss 0.1406, quant_error 0.1279, utilization 0.2136, perplexity 13208.4819,
Train Epoch: [16/30] Iters:[440/468] transplant_loss 1.4799, rec_loss 0.0109, p_loss 0.1403, quant_error 0.1280, utilization 0.2134, perplexity 13184.8576,
Train Epoch: [16/30] Iters:[450/468] transplant_loss 1.4761, rec_loss 0.0109, p_loss 0.1398, quant_error 0.1277, utilization 0.2134, perplexity 13187.8281,
Train Epoch: [16/30] Iters:[460/468] transplant_loss 1.4757, rec_loss 0.0109, p_loss 0.1397, quant_error 0.1277, utilization 0.2135, perplexity 13199.5584,
epoch:17, cur_lr:0.000100
Train Epoch: [17/30] Iters:[10/468] transplant_loss 1.5107, rec_loss 0.0110, p_loss 0.1409, quant_error 0.1309, utilization 0.2138, perplexity 13218.3440,
Train Epoch: [17/30] Iters:[20/468] transplant_loss 1.4892, rec_loss 0.0111, p_loss 0.1403, quant_error 0.1288, utilization 0.2136, perplexity 13207.7005,
Train Epoch: [17/30] Iters:[30/468] transplant_loss 1.4944, rec_loss 0.0111, p_loss 0.1405, quant_error 0.1295, utilization 0.2139, perplexity 13233.9266,
Train Epoch: [17/30] Iters:[40/468] transplant_loss 1.4912, rec_loss 0.0111, p_loss 0.1400, quant_error 0.1291, utilization 0.2138, perplexity 13224.9026,
Train Epoch: [17/30] Iters:[50/468] transplant_loss 1.4900, rec_loss 0.0111, p_loss 0.1398, quant_error 0.1289, utilization 0.2137, perplexity 13218.1762,
Train Epoch: [17/30] Iters:[60/468] transplant_loss 1.4796, rec_loss 0.0110, p_loss 0.1393, quant_error 0.1278, utilization 0.2136, perplexity 13205.2535,
Train Epoch: [17/30] Iters:[70/468] transplant_loss 1.4814, rec_loss 0.0109, p_loss 0.1393, quant_error 0.1280, utilization 0.2136, perplexity 13208.1279,
Train Epoch: [17/30] Iters:[80/468] transplant_loss 1.4761, rec_loss 0.0109, p_loss 0.1395, quant_error 0.1273, utilization 0.2134, perplexity 13184.6123,
Train Epoch: [17/30] Iters:[90/468] transplant_loss 1.4745, rec_loss 0.0109, p_loss 0.1396, quant_error 0.1270, utilization 0.2134, perplexity 13194.0027,
Train Epoch: [17/30] Iters:[100/468] transplant_loss 1.4742, rec_loss 0.0110, p_loss 0.1398, quant_error 0.1269, utilization 0.2135, perplexity 13197.8811,
Train Epoch: [17/30] Iters:[110/468] transplant_loss 1.4707, rec_loss 0.0110, p_loss 0.1403, quant_error 0.1267, utilization 0.2135, perplexity 13197.0088,
Train Epoch: [17/30] Iters:[120/468] transplant_loss 1.4756, rec_loss 0.0112, p_loss 0.1407, quant_error 0.1272, utilization 0.2134, perplexity 13193.0246,
Train Epoch: [17/30] Iters:[130/468] transplant_loss 1.4733, rec_loss 0.0112, p_loss 0.1401, quant_error 0.1271, utilization 0.2135, perplexity 13201.6301,
Train Epoch: [17/30] Iters:[140/468] transplant_loss 1.4768, rec_loss 0.0112, p_loss 0.1407, quant_error 0.1276, utilization 0.2134, perplexity 13189.0432,
Train Epoch: [17/30] Iters:[150/468] transplant_loss 1.4707, rec_loss 0.0109, p_loss 0.1402, quant_error 0.1269, utilization 0.2134, perplexity 13194.8209,
Train Epoch: [17/30] Iters:[160/468] transplant_loss 1.4752, rec_loss 0.0109, p_loss 0.1397, quant_error 0.1272, utilization 0.2136, perplexity 13214.8779,
Train Epoch: [17/30] Iters:[170/468] transplant_loss 1.4765, rec_loss 0.0109, p_loss 0.1395, quant_error 0.1271, utilization 0.2137, perplexity 13217.3966,
Train Epoch: [17/30] Iters:[180/468] transplant_loss 1.4805, rec_loss 0.0109, p_loss 0.1399, quant_error 0.1273, utilization 0.2137, perplexity 13217.2134,
Train Epoch: [17/30] Iters:[190/468] transplant_loss 1.4768, rec_loss 0.0109, p_loss 0.1396, quant_error 0.1270, utilization 0.2136, perplexity 13214.7080,
Train Epoch: [17/30] Iters:[200/468] transplant_loss 1.4842, rec_loss 0.0111, p_loss 0.1400, quant_error 0.1280, utilization 0.2135, perplexity 13199.0843,
Train Epoch: [17/30] Iters:[210/468] transplant_loss 1.4845, rec_loss 0.0111, p_loss 0.1404, quant_error 0.1282, utilization 0.2133, perplexity 13177.4534,
Train Epoch: [17/30] Iters:[220/468] transplant_loss 1.4796, rec_loss 0.0110, p_loss 0.1400, quant_error 0.1276, utilization 0.2133, perplexity 13182.4958,
Train Epoch: [17/30] Iters:[230/468] transplant_loss 1.4777, rec_loss 0.0110, p_loss 0.1399, quant_error 0.1275, utilization 0.2133, perplexity 13177.2002,
Train Epoch: [17/30] Iters:[240/468] transplant_loss 1.4732, rec_loss 0.0109, p_loss 0.1396, quant_error 0.1269, utilization 0.2134, perplexity 13183.4518,
Train Epoch: [17/30] Iters:[250/468] transplant_loss 1.4754, rec_loss 0.0108, p_loss 0.1397, quant_error 0.1271, utilization 0.2135, perplexity 13203.0968,
Train Epoch: [17/30] Iters:[260/468] transplant_loss 1.4791, rec_loss 0.0109, p_loss 0.1397, quant_error 0.1272, utilization 0.2137, perplexity 13221.0041,
Train Epoch: [17/30] Iters:[270/468] transplant_loss 1.4821, rec_loss 0.0109, p_loss 0.1400, quant_error 0.1276, utilization 0.2136, perplexity 13207.3433,
Train Epoch: [17/30] Iters:[280/468] transplant_loss 1.4786, rec_loss 0.0109, p_loss 0.1397, quant_error 0.1272, utilization 0.2136, perplexity 13209.0914,
Train Epoch: [17/30] Iters:[290/468] transplant_loss 1.4817, rec_loss 0.0109, p_loss 0.1399, quant_error 0.1275, utilization 0.2134, perplexity 13195.7701,
Train Epoch: [17/30] Iters:[300/468] transplant_loss 1.4758, rec_loss 0.0109, p_loss 0.1394, quant_error 0.1269, utilization 0.2133, perplexity 13182.6098,
Train Epoch: [17/30] Iters:[310/468] transplant_loss 1.4717, rec_loss 0.0108, p_loss 0.1396, quant_error 0.1267, utilization 0.2132, perplexity 13170.1186,
Train Epoch: [17/30] Iters:[320/468] transplant_loss 1.4669, rec_loss 0.0107, p_loss 0.1391, quant_error 0.1265, utilization 0.2132, perplexity 13164.8078,
Train Epoch: [17/30] Iters:[330/468] transplant_loss 1.4802, rec_loss 0.0109, p_loss 0.1395, quant_error 0.1279, utilization 0.2132, perplexity 13164.3483,
Train Epoch: [17/30] Iters:[340/468] transplant_loss 1.4871, rec_loss 0.0109, p_loss 0.1397, quant_error 0.1285, utilization 0.2132, perplexity 13171.6759,
Train Epoch: [17/30] Iters:[350/468] transplant_loss 1.4894, rec_loss 0.0110, p_loss 0.1402, quant_error 0.1288, utilization 0.2133, perplexity 13175.9193,
Train Epoch: [17/30] Iters:[360/468] transplant_loss 1.4954, rec_loss 0.0110, p_loss 0.1402, quant_error 0.1292, utilization 0.2133, perplexity 13178.5653,
Train Epoch: [17/30] Iters:[370/468] transplant_loss 1.5040, rec_loss 0.0112, p_loss 0.1408, quant_error 0.1300, utilization 0.2135, perplexity 13198.5717,
Train Epoch: [17/30] Iters:[380/468] transplant_loss 1.4889, rec_loss 0.0110, p_loss 0.1402, quant_error 0.1284, utilization 0.2134, perplexity 13190.5558,
Train Epoch: [17/30] Iters:[390/468] transplant_loss 1.4831, rec_loss 0.0109, p_loss 0.1397, quant_error 0.1277, utilization 0.2134, perplexity 13192.2263,
Train Epoch: [17/30] Iters:[400/468] transplant_loss 1.4852, rec_loss 0.0110, p_loss 0.1398, quant_error 0.1278, utilization 0.2135, perplexity 13197.5220,
Train Epoch: [17/30] Iters:[410/468] transplant_loss 1.4808, rec_loss 0.0110, p_loss 0.1398, quant_error 0.1273, utilization 0.2135, perplexity 13196.4536,
Train Epoch: [17/30] Iters:[420/468] transplant_loss 1.4678, rec_loss 0.0109, p_loss 0.1392, quant_error 0.1259, utilization 0.2134, perplexity 13184.9650,
Train Epoch: [17/30] Iters:[430/468] transplant_loss 1.4724, rec_loss 0.0110, p_loss 0.1393, quant_error 0.1262, utilization 0.2133, perplexity 13184.6812,
Train Epoch: [17/30] Iters:[440/468] transplant_loss 1.4685, rec_loss 0.0109, p_loss 0.1395, quant_error 0.1260, utilization 0.2134, perplexity 13191.6504,
Train Epoch: [17/30] Iters:[450/468] transplant_loss 1.4613, rec_loss 0.0107, p_loss 0.1391, quant_error 0.1254, utilization 0.2134, perplexity 13189.4414,
Train Epoch: [17/30] Iters:[460/468] transplant_loss 1.4622, rec_loss 0.0108, p_loss 0.1386, quant_error 0.1255, utilization 0.2133, perplexity 13184.3907,
epoch:18, cur_lr:0.000100
Train Epoch: [18/30] Iters:[10/468] transplant_loss 1.4887, rec_loss 0.0110, p_loss 0.1400, quant_error 0.1281, utilization 0.2134, perplexity 13186.4079,
Train Epoch: [18/30] Iters:[20/468] transplant_loss 1.4780, rec_loss 0.0109, p_loss 0.1396, quant_error 0.1270, utilization 0.2132, perplexity 13165.6503,
Train Epoch: [18/30] Iters:[30/468] transplant_loss 1.4865, rec_loss 0.0110, p_loss 0.1399, quant_error 0.1281, utilization 0.2134, perplexity 13186.7087,
Train Epoch: [18/30] Iters:[40/468] transplant_loss 1.4769, rec_loss 0.0110, p_loss 0.1395, quant_error 0.1271, utilization 0.2133, perplexity 13180.5145,
Train Epoch: [18/30] Iters:[50/468] transplant_loss 1.4741, rec_loss 0.0109, p_loss 0.1393, quant_error 0.1269, utilization 0.2133, perplexity 13185.1194,
Train Epoch: [18/30] Iters:[60/468] transplant_loss 1.4657, rec_loss 0.0108, p_loss 0.1388, quant_error 0.1260, utilization 0.2133, perplexity 13178.7858,
Train Epoch: [18/30] Iters:[70/468] transplant_loss 1.4695, rec_loss 0.0109, p_loss 0.1387, quant_error 0.1264, utilization 0.2134, perplexity 13186.9912,
Train Epoch: [18/30] Iters:[80/468] transplant_loss 1.4626, rec_loss 0.0108, p_loss 0.1385, quant_error 0.1256, utilization 0.2133, perplexity 13173.0559,
Train Epoch: [18/30] Iters:[90/468] transplant_loss 1.4682, rec_loss 0.0107, p_loss 0.1386, quant_error 0.1262, utilization 0.2133, perplexity 13170.3002,
Train Epoch: [18/30] Iters:[100/468] transplant_loss 1.4684, rec_loss 0.0107, p_loss 0.1390, quant_error 0.1262, utilization 0.2132, perplexity 13166.6921,
Train Epoch: [18/30] Iters:[110/468] transplant_loss 1.4698, rec_loss 0.0108, p_loss 0.1390, quant_error 0.1264, utilization 0.2133, perplexity 13172.2947,
Train Epoch: [18/30] Iters:[120/468] transplant_loss 1.4636, rec_loss 0.0108, p_loss 0.1383, quant_error 0.1255, utilization 0.2132, perplexity 13164.3740,
Train Epoch: [18/30] Iters:[130/468] transplant_loss 1.4656, rec_loss 0.0108, p_loss 0.1386, quant_error 0.1258, utilization 0.2133, perplexity 13175.7846,
Train Epoch: [18/30] Iters:[140/468] transplant_loss 1.4638, rec_loss 0.0108, p_loss 0.1390, quant_error 0.1255, utilization 0.2133, perplexity 13179.3943,
Train Epoch: [18/30] Iters:[150/468] transplant_loss 1.4661, rec_loss 0.0108, p_loss 0.1391, quant_error 0.1256, utilization 0.2133, perplexity 13178.3518,
Train Epoch: [18/30] Iters:[160/468] transplant_loss 1.4663, rec_loss 0.0108, p_loss 0.1392, quant_error 0.1258, utilization 0.2133, perplexity 13179.2754,
Train Epoch: [18/30] Iters:[170/468] transplant_loss 1.4690, rec_loss 0.0108, p_loss 0.1396, quant_error 0.1261, utilization 0.2133, perplexity 13191.6116,
Train Epoch: [18/30] Iters:[180/468] transplant_loss 1.4748, rec_loss 0.0108, p_loss 0.1394, quant_error 0.1266, utilization 0.2133, perplexity 13190.3619,
Train Epoch: [18/30] Iters:[190/468] transplant_loss 1.4785, rec_loss 0.0108, p_loss 0.1390, quant_error 0.1268, utilization 0.2134, perplexity 13200.2868,
Train Epoch: [18/30] Iters:[200/468] transplant_loss 1.4811, rec_loss 0.0108, p_loss 0.1385, quant_error 0.1270, utilization 0.2135, perplexity 13208.2967,
Train Epoch: [18/30] Iters:[210/468] transplant_loss 1.4845, rec_loss 0.0108, p_loss 0.1387, quant_error 0.1272, utilization 0.2134, perplexity 13198.5543,
Train Epoch: [18/30] Iters:[220/468] transplant_loss 1.4881, rec_loss 0.0108, p_loss 0.1390, quant_error 0.1274, utilization 0.2135, perplexity 13197.0972,
Train Epoch: [18/30] Iters:[230/468] transplant_loss 1.4773, rec_loss 0.0108, p_loss 0.1387, quant_error 0.1262, utilization 0.2134, perplexity 13186.4432,
Train Epoch: [18/30] Iters:[240/468] transplant_loss 1.4747, rec_loss 0.0109, p_loss 0.1385, quant_error 0.1260, utilization 0.2133, perplexity 13173.1824,
Train Epoch: [18/30] Iters:[250/468] transplant_loss 1.4650, rec_loss 0.0108, p_loss 0.1380, quant_error 0.1251, utilization 0.2133, perplexity 13172.1918,
Train Epoch: [18/30] Iters:[260/468] transplant_loss 1.4656, rec_loss 0.0108, p_loss 0.1381, quant_error 0.1252, utilization 0.2133, perplexity 13177.3773,
Train Epoch: [18/30] Iters:[270/468] transplant_loss 1.4646, rec_loss 0.0108, p_loss 0.1382, quant_error 0.1252, utilization 0.2132, perplexity 13169.7731,
Train Epoch: [18/30] Iters:[280/468] transplant_loss 1.4683, rec_loss 0.0108, p_loss 0.1384, quant_error 0.1256, utilization 0.2132, perplexity 13162.4818,
Train Epoch: [18/30] Iters:[290/468] transplant_loss 1.4671, rec_loss 0.0107, p_loss 0.1384, quant_error 0.1254, utilization 0.2133, perplexity 13169.5542,
Train Epoch: [18/30] Iters:[300/468] transplant_loss 1.4676, rec_loss 0.0108, p_loss 0.1388, quant_error 0.1254, utilization 0.2131, perplexity 13156.9080,
Train Epoch: [18/30] Iters:[310/468] transplant_loss 1.4629, rec_loss 0.0108, p_loss 0.1391, quant_error 0.1248, utilization 0.2131, perplexity 13147.4310,
Train Epoch: [18/30] Iters:[320/468] transplant_loss 1.4581, rec_loss 0.0108, p_loss 0.1388, quant_error 0.1243, utilization 0.2132, perplexity 13156.4110,
Train Epoch: [18/30] Iters:[330/468] transplant_loss 1.4576, rec_loss 0.0108, p_loss 0.1386, quant_error 0.1241, utilization 0.2133, perplexity 13173.8398,
Train Epoch: [18/30] Iters:[340/468] transplant_loss 1.4544, rec_loss 0.0107, p_loss 0.1384, quant_error 0.1236, utilization 0.2132, perplexity 13164.9564,
Train Epoch: [18/30] Iters:[350/468] transplant_loss 1.4631, rec_loss 0.0108, p_loss 0.1386, quant_error 0.1244, utilization 0.2132, perplexity 13162.8562,
Train Epoch: [18/30] Iters:[360/468] transplant_loss 1.4643, rec_loss 0.0107, p_loss 0.1386, quant_error 0.1246, utilization 0.2134, perplexity 13193.6595,
Train Epoch: [18/30] Iters:[370/468] transplant_loss 1.4622, rec_loss 0.0107, p_loss 0.1389, quant_error 0.1244, utilization 0.2134, perplexity 13192.9108,
Train Epoch: [18/30] Iters:[380/468] transplant_loss 1.4635, rec_loss 0.0108, p_loss 0.1391, quant_error 0.1246, utilization 0.2134, perplexity 13185.3805,
Train Epoch: [18/30] Iters:[390/468] transplant_loss 1.4669, rec_loss 0.0108, p_loss 0.1397, quant_error 0.1250, utilization 0.2135, perplexity 13196.1770,
Train Epoch: [18/30] Iters:[400/468] transplant_loss 1.4673, rec_loss 0.0108, p_loss 0.1397, quant_error 0.1254, utilization 0.2136, perplexity 13204.5356,
Train Epoch: [18/30] Iters:[410/468] transplant_loss 1.4679, rec_loss 0.0108, p_loss 0.1392, quant_error 0.1254, utilization 0.2134, perplexity 13178.6124,
Train Epoch: [18/30] Iters:[420/468] transplant_loss 1.4750, rec_loss 0.0108, p_loss 0.1393, quant_error 0.1261, utilization 0.2134, perplexity 13179.1602,
Train Epoch: [18/30] Iters:[430/468] transplant_loss 1.4724, rec_loss 0.0108, p_loss 0.1392, quant_error 0.1259, utilization 0.2134, perplexity 13181.5537,
Train Epoch: [18/30] Iters:[440/468] transplant_loss 1.4723, rec_loss 0.0108, p_loss 0.1392, quant_error 0.1261, utilization 0.2134, perplexity 13182.3213,
Train Epoch: [18/30] Iters:[450/468] transplant_loss 1.4723, rec_loss 0.0108, p_loss 0.1393, quant_error 0.1260, utilization 0.2134, perplexity 13185.1363,
Train Epoch: [18/30] Iters:[460/468] transplant_loss 1.4692, rec_loss 0.0107, p_loss 0.1392, quant_error 0.1256, utilization 0.2134, perplexity 13193.3530,
epoch:19, cur_lr:0.000100
Train Epoch: [19/30] Iters:[10/468] transplant_loss 1.5072, rec_loss 0.0111, p_loss 0.1396, quant_error 0.1289, utilization 0.2138, perplexity 13230.0557,
Train Epoch: [19/30] Iters:[20/468] transplant_loss 1.4809, rec_loss 0.0108, p_loss 0.1386, quant_error 0.1264, utilization 0.2136, perplexity 13208.8288,
Train Epoch: [19/30] Iters:[30/468] transplant_loss 1.4729, rec_loss 0.0107, p_loss 0.1379, quant_error 0.1252, utilization 0.2134, perplexity 13188.3393,
Train Epoch: [19/30] Iters:[40/468] transplant_loss 1.4731, rec_loss 0.0108, p_loss 0.1381, quant_error 0.1253, utilization 0.2136, perplexity 13207.2925,
Train Epoch: [19/30] Iters:[50/468] transplant_loss 1.4731, rec_loss 0.0108, p_loss 0.1378, quant_error 0.1254, utilization 0.2136, perplexity 13204.7250,
Train Epoch: [19/30] Iters:[60/468] transplant_loss 1.4712, rec_loss 0.0108, p_loss 0.1376, quant_error 0.1252, utilization 0.2136, perplexity 13208.6926,
Train Epoch: [19/30] Iters:[70/468] transplant_loss 1.4656, rec_loss 0.0107, p_loss 0.1374, quant_error 0.1246, utilization 0.2135, perplexity 13200.8460,
Train Epoch: [19/30] Iters:[80/468] transplant_loss 1.4606, rec_loss 0.0106, p_loss 0.1374, quant_error 0.1245, utilization 0.2135, perplexity 13204.0146,
Train Epoch: [19/30] Iters:[90/468] transplant_loss 1.4588, rec_loss 0.0106, p_loss 0.1375, quant_error 0.1243, utilization 0.2134, perplexity 13191.7274,
Train Epoch: [19/30] Iters:[100/468] transplant_loss 1.4596, rec_loss 0.0106, p_loss 0.1381, quant_error 0.1245, utilization 0.2134, perplexity 13196.2343,
Train Epoch: [19/30] Iters:[110/468] transplant_loss 1.4500, rec_loss 0.0105, p_loss 0.1382, quant_error 0.1234, utilization 0.2133, perplexity 13185.6182,
Train Epoch: [19/30] Iters:[120/468] transplant_loss 1.4582, rec_loss 0.0106, p_loss 0.1386, quant_error 0.1242, utilization 0.2134, perplexity 13193.3101,
Train Epoch: [19/30] Iters:[130/468] transplant_loss 1.4638, rec_loss 0.0107, p_loss 0.1393, quant_error 0.1247, utilization 0.2135, perplexity 13196.4931,
Train Epoch: [19/30] Iters:[140/468] transplant_loss 1.4640, rec_loss 0.0107, p_loss 0.1393, quant_error 0.1246, utilization 0.2134, perplexity 13194.6823,
Train Epoch: [19/30] Iters:[150/468] transplant_loss 1.4527, rec_loss 0.0106, p_loss 0.1387, quant_error 0.1234, utilization 0.2132, perplexity 13171.0153,
Train Epoch: [19/30] Iters:[160/468] transplant_loss 1.4567, rec_loss 0.0106, p_loss 0.1387, quant_error 0.1239, utilization 0.2133, perplexity 13174.4137,
Train Epoch: [19/30] Iters:[170/468] transplant_loss 1.4608, rec_loss 0.0107, p_loss 0.1386, quant_error 0.1242, utilization 0.2132, perplexity 13169.4989,
Train Epoch: [19/30] Iters:[180/468] transplant_loss 1.4655, rec_loss 0.0107, p_loss 0.1382, quant_error 0.1245, utilization 0.2133, perplexity 13176.0146,
