dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: wasserstein_vq_transplant
saver_name_pre: wasserstein_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 8.2306, rec_loss 0.4063, p_loss 0.8148, quant_error 1.0037, utilization 0.0132, perplexity 361.2026,
Train Epoch: [16/30] Iters:[270/468] transplant_loss 1.3301, rec_loss 0.0094, p_loss 0.1311, quant_error 0.1133, utilization 0.2176, perplexity 13581.3410,
Train Epoch: [16/30] Iters:[280/468] transplant_loss 1.3338, rec_loss 0.0095, p_loss 0.1315, quant_error 0.1135, utilization 0.2175, perplexity 13569.6345,
Train Epoch: [16/30] Iters:[290/468] transplant_loss 1.3308, rec_loss 0.0094, p_loss 0.1316, quant_error 0.1132, utilization 0.2175, perplexity 13570.3398,
Train Epoch: [16/30] Iters:[300/468] transplant_loss 1.3382, rec_loss 0.0096, p_loss 0.1320, quant_error 0.1141, utilization 0.2175, perplexity 13566.8445,
Train Epoch: [16/30] Iters:[310/468] transplant_loss 1.3318, rec_loss 0.0095, p_loss 0.1318, quant_error 0.1135, utilization 0.2174, perplexity 13555.9143,
Train Epoch: [16/30] Iters:[320/468] transplant_loss 1.3302, rec_loss 0.0096, p_loss 0.1318, quant_error 0.1135, utilization 0.2173, perplexity 13551.1136,
Train Epoch: [16/30] Iters:[330/468] transplant_loss 1.3267, rec_loss 0.0096, p_loss 0.1316, quant_error 0.1133, utilization 0.2174, perplexity 13561.5073,
Train Epoch: [16/30] Iters:[340/468] transplant_loss 1.3289, rec_loss 0.0096, p_loss 0.1315, quant_error 0.1136, utilization 0.2174, perplexity 13561.3107,
Train Epoch: [16/30] Iters:[350/468] transplant_loss 1.3269, rec_loss 0.0096, p_loss 0.1320, quant_error 0.1132, utilization 0.2175, perplexity 13569.4197,
Train Epoch: [16/30] Iters:[360/468] transplant_loss 1.3314, rec_loss 0.0096, p_loss 0.1323, quant_error 0.1135, utilization 0.2175, perplexity 13576.0594,
Train Epoch: [16/30] Iters:[370/468] transplant_loss 1.3242, rec_loss 0.0095, p_loss 0.1313, quant_error 0.1125, utilization 0.2175, perplexity 13570.9050,
Train Epoch: [16/30] Iters:[380/468] transplant_loss 1.3245, rec_loss 0.0095, p_loss 0.1312, quant_error 0.1125, utilization 0.2175, perplexity 13577.9400,
Train Epoch: [16/30] Iters:[390/468] transplant_loss 1.3243, rec_loss 0.0095, p_loss 0.1315, quant_error 0.1124, utilization 0.2176, perplexity 13580.5509,
Train Epoch: [16/30] Iters:[400/468] transplant_loss 1.3233, rec_loss 0.0095, p_loss 0.1310, quant_error 0.1123, utilization 0.2176, perplexity 13577.5413,
Train Epoch: [16/30] Iters:[410/468] transplant_loss 1.3166, rec_loss 0.0094, p_loss 0.1308, quant_error 0.1117, utilization 0.2175, perplexity 13568.2329,
Train Epoch: [16/30] Iters:[420/468] transplant_loss 1.3210, rec_loss 0.0095, p_loss 0.1313, quant_error 0.1121, utilization 0.2175, perplexity 13572.1253,
Train Epoch: [16/30] Iters:[430/468] transplant_loss 1.3265, rec_loss 0.0095, p_loss 0.1318, quant_error 0.1126, utilization 0.2175, perplexity 13571.1060,
Train Epoch: [16/30] Iters:[440/468] transplant_loss 1.3290, rec_loss 0.0095, p_loss 0.1317, quant_error 0.1128, utilization 0.2174, perplexity 13564.3078,
Train Epoch: [16/30] Iters:[450/468] transplant_loss 1.3266, rec_loss 0.0095, p_loss 0.1313, quant_error 0.1125, utilization 0.2174, perplexity 13565.6123,
Train Epoch: [16/30] Iters:[460/468] transplant_loss 1.3298, rec_loss 0.0095, p_loss 0.1313, quant_error 0.1126, utilization 0.2175, perplexity 13575.0555,
epoch:17, cur_lr:0.000052
Train Epoch: [17/30] Iters:[10/468] transplant_loss 1.3480, rec_loss 0.0096, p_loss 0.1322, quant_error 0.1153, utilization 0.2177, perplexity 13575.5369,
Train Epoch: [17/30] Iters:[20/468] transplant_loss 1.3360, rec_loss 0.0098, p_loss 0.1316, quant_error 0.1137, utilization 0.2176, perplexity 13575.7007,
Train Epoch: [17/30] Iters:[30/468] transplant_loss 1.3404, rec_loss 0.0098, p_loss 0.1321, quant_error 0.1143, utilization 0.2177, perplexity 13586.3347,
Train Epoch: [17/30] Iters:[40/468] transplant_loss 1.3371, rec_loss 0.0097, p_loss 0.1316, quant_error 0.1138, utilization 0.2177, perplexity 13584.6173,
Train Epoch: [17/30] Iters:[50/468] transplant_loss 1.3341, rec_loss 0.0097, p_loss 0.1314, quant_error 0.1135, utilization 0.2176, perplexity 13576.5343,
Train Epoch: [17/30] Iters:[60/468] transplant_loss 1.3276, rec_loss 0.0096, p_loss 0.1310, quant_error 0.1126, utilization 0.2175, perplexity 13570.7023,
Train Epoch: [17/30] Iters:[70/468] transplant_loss 1.3274, rec_loss 0.0095, p_loss 0.1311, quant_error 0.1128, utilization 0.2175, perplexity 13573.0304,
Train Epoch: [17/30] Iters:[80/468] transplant_loss 1.3229, rec_loss 0.0095, p_loss 0.1312, quant_error 0.1122, utilization 0.2174, perplexity 13563.7336,
Train Epoch: [17/30] Iters:[90/468] transplant_loss 1.3220, rec_loss 0.0095, p_loss 0.1315, quant_error 0.1121, utilization 0.2175, perplexity 13569.3152,
Train Epoch: [17/30] Iters:[100/468] transplant_loss 1.3231, rec_loss 0.0096, p_loss 0.1317, quant_error 0.1122, utilization 0.2175, perplexity 13570.2788,
Train Epoch: [17/30] Iters:[110/468] transplant_loss 1.3192, rec_loss 0.0096, p_loss 0.1318, quant_error 0.1118, utilization 0.2174, perplexity 13561.6349,
Train Epoch: [17/30] Iters:[120/468] transplant_loss 1.3241, rec_loss 0.0097, p_loss 0.1323, quant_error 0.1123, utilization 0.2174, perplexity 13564.4369,
Train Epoch: [17/30] Iters:[130/468] transplant_loss 1.3251, rec_loss 0.0098, p_loss 0.1319, quant_error 0.1125, utilization 0.2175, perplexity 13569.0545,
Train Epoch: [17/30] Iters:[140/468] transplant_loss 1.3294, rec_loss 0.0098, p_loss 0.1321, quant_error 0.1130, utilization 0.2174, perplexity 13560.0217,
Train Epoch: [17/30] Iters:[150/468] transplant_loss 1.3264, rec_loss 0.0096, p_loss 0.1317, quant_error 0.1125, utilization 0.2175, perplexity 13566.5956,
Train Epoch: [17/30] Iters:[160/468] transplant_loss 1.3317, rec_loss 0.0096, p_loss 0.1315, quant_error 0.1131, utilization 0.2176, perplexity 13586.3710,
Train Epoch: [17/30] Iters:[170/468] transplant_loss 1.3330, rec_loss 0.0095, p_loss 0.1314, quant_error 0.1130, utilization 0.2176, perplexity 13581.2846,
Train Epoch: [17/30] Iters:[180/468] transplant_loss 1.3362, rec_loss 0.0096, p_loss 0.1316, quant_error 0.1132, utilization 0.2176, perplexity 13581.2794,
Train Epoch: [17/30] Iters:[190/468] transplant_loss 1.3308, rec_loss 0.0095, p_loss 0.1313, quant_error 0.1126, utilization 0.2176, perplexity 13582.5813,
Train Epoch: [17/30] Iters:[200/468] transplant_loss 1.3370, rec_loss 0.0096, p_loss 0.1318, quant_error 0.1134, utilization 0.2176, perplexity 13579.5200,
Train Epoch: [17/30] Iters:[210/468] transplant_loss 1.3370, rec_loss 0.0096, p_loss 0.1320, quant_error 0.1135, utilization 0.2175, perplexity 13571.3710,
Train Epoch: [17/30] Iters:[220/468] transplant_loss 1.3333, rec_loss 0.0096, p_loss 0.1317, quant_error 0.1130, utilization 0.2175, perplexity 13575.9445,
Train Epoch: [17/30] Iters:[230/468] transplant_loss 1.3307, rec_loss 0.0096, p_loss 0.1317, quant_error 0.1127, utilization 0.2175, perplexity 13575.0738,
Train Epoch: [17/30] Iters:[240/468] transplant_loss 1.3296, rec_loss 0.0095, p_loss 0.1318, quant_error 0.1125, utilization 0.2176, perplexity 13581.6010,
Train Epoch: [17/30] Iters:[250/468] transplant_loss 1.3293, rec_loss 0.0095, p_loss 0.1316, quant_error 0.1126, utilization 0.2177, perplexity 13587.3462,
Train Epoch: [17/30] Iters:[260/468] transplant_loss 1.3289, rec_loss 0.0095, p_loss 0.1317, quant_error 0.1127, utilization 0.2176, perplexity 13585.7715,
Train Epoch: [17/30] Iters:[270/468] transplant_loss 1.3294, rec_loss 0.0095, p_loss 0.1318, quant_error 0.1128, utilization 0.2176, perplexity 13581.1512,
Train Epoch: [17/30] Iters:[280/468] transplant_loss 1.3274, rec_loss 0.0095, p_loss 0.1317, quant_error 0.1126, utilization 0.2175, perplexity 13578.5268,
Train Epoch: [17/30] Iters:[290/468] transplant_loss 1.3306, rec_loss 0.0095, p_loss 0.1318, quant_error 0.1128, utilization 0.2175, perplexity 13569.9184,
Train Epoch: [17/30] Iters:[300/468] transplant_loss 1.3288, rec_loss 0.0095, p_loss 0.1315, quant_error 0.1125, utilization 0.2174, perplexity 13569.0405,
Train Epoch: [17/30] Iters:[310/468] transplant_loss 1.3313, rec_loss 0.0095, p_loss 0.1314, quant_error 0.1126, utilization 0.2175, perplexity 13570.9210,
Train Epoch: [17/30] Iters:[320/468] transplant_loss 1.3311, rec_loss 0.0094, p_loss 0.1309, quant_error 0.1127, utilization 0.2175, perplexity 13569.7931,
Train Epoch: [17/30] Iters:[330/468] transplant_loss 1.3399, rec_loss 0.0095, p_loss 0.1311, quant_error 0.1138, utilization 0.2175, perplexity 13573.5424,
Train Epoch: [17/30] Iters:[340/468] transplant_loss 1.3458, rec_loss 0.0097, p_loss 0.1314, quant_error 0.1146, utilization 0.2175, perplexity 13571.0752,
Train Epoch: [17/30] Iters:[350/468] transplant_loss 1.3460, rec_loss 0.0096, p_loss 0.1315, quant_error 0.1145, utilization 0.2175, perplexity 13573.2721,
Train Epoch: [17/30] Iters:[360/468] transplant_loss 1.3479, rec_loss 0.0096, p_loss 0.1317, quant_error 0.1149, utilization 0.2176, perplexity 13577.2015,
Train Epoch: [17/30] Iters:[370/468] transplant_loss 1.3555, rec_loss 0.0098, p_loss 0.1326, quant_error 0.1157, utilization 0.2176, perplexity 13583.8804,
Train Epoch: [17/30] Iters:[380/468] transplant_loss 1.3445, rec_loss 0.0096, p_loss 0.1319, quant_error 0.1143, utilization 0.2176, perplexity 13578.0604,
Train Epoch: [17/30] Iters:[390/468] transplant_loss 1.3390, rec_loss 0.0095, p_loss 0.1315, quant_error 0.1136, utilization 0.2177, perplexity 13587.1787,
Train Epoch: [17/30] Iters:[400/468] transplant_loss 1.3439, rec_loss 0.0097, p_loss 0.1319, quant_error 0.1141, utilization 0.2177, perplexity 13588.3414,
Train Epoch: [17/30] Iters:[410/468] transplant_loss 1.3417, rec_loss 0.0096, p_loss 0.1320, quant_error 0.1137, utilization 0.2176, perplexity 13581.6648,
Train Epoch: [17/30] Iters:[420/468] transplant_loss 1.3287, rec_loss 0.0095, p_loss 0.1311, quant_error 0.1122, utilization 0.2176, perplexity 13577.5597,
Train Epoch: [17/30] Iters:[430/468] transplant_loss 1.3316, rec_loss 0.0096, p_loss 0.1312, quant_error 0.1126, utilization 0.2176, perplexity 13582.6050,
Train Epoch: [17/30] Iters:[440/468] transplant_loss 1.3290, rec_loss 0.0095, p_loss 0.1315, quant_error 0.1125, utilization 0.2176, perplexity 13581.7863,
Train Epoch: [17/30] Iters:[450/468] transplant_loss 1.3207, rec_loss 0.0094, p_loss 0.1309, quant_error 0.1118, utilization 0.2176, perplexity 13580.2100,
Train Epoch: [17/30] Iters:[460/468] transplant_loss 1.3189, rec_loss 0.0094, p_loss 0.1304, quant_error 0.1117, utilization 0.2176, perplexity 13581.3600,
epoch:18, cur_lr:0.000049
Train Epoch: [18/30] Iters:[10/468] transplant_loss 1.3436, rec_loss 0.0096, p_loss 0.1329, quant_error 0.1146, utilization 0.2175, perplexity 13573.6391,
Train Epoch: [18/30] Iters:[20/468] transplant_loss 1.3413, rec_loss 0.0097, p_loss 0.1321, quant_error 0.1136, utilization 0.2174, perplexity 13557.8617,
Train Epoch: [18/30] Iters:[30/468] transplant_loss 1.3454, rec_loss 0.0097, p_loss 0.1325, quant_error 0.1144, utilization 0.2176, perplexity 13583.7190,
Train Epoch: [18/30] Iters:[40/468] transplant_loss 1.3365, rec_loss 0.0097, p_loss 0.1318, quant_error 0.1135, utilization 0.2175, perplexity 13576.8190,
Train Epoch: [18/30] Iters:[50/468] transplant_loss 1.3357, rec_loss 0.0096, p_loss 0.1315, quant_error 0.1134, utilization 0.2176, perplexity 13579.2350,
Train Epoch: [18/30] Iters:[60/468] transplant_loss 1.3297, rec_loss 0.0096, p_loss 0.1309, quant_error 0.1124, utilization 0.2176, perplexity 13581.6059,
Train Epoch: [18/30] Iters:[70/468] transplant_loss 1.3311, rec_loss 0.0096, p_loss 0.1309, quant_error 0.1128, utilization 0.2177, perplexity 13589.5955,
Train Epoch: [18/30] Iters:[80/468] transplant_loss 1.3272, rec_loss 0.0095, p_loss 0.1305, quant_error 0.1123, utilization 0.2176, perplexity 13576.0035,
Train Epoch: [18/30] Iters:[90/468] transplant_loss 1.3338, rec_loss 0.0095, p_loss 0.1309, quant_error 0.1129, utilization 0.2176, perplexity 13579.9326,
Train Epoch: [18/30] Iters:[100/468] transplant_loss 1.3342, rec_loss 0.0095, p_loss 0.1312, quant_error 0.1129, utilization 0.2176, perplexity 13580.4970,
Train Epoch: [18/30] Iters:[110/468] transplant_loss 1.3363, rec_loss 0.0095, p_loss 0.1312, quant_error 0.1131, utilization 0.2176, perplexity 13581.1629,
Train Epoch: [18/30] Iters:[120/468] transplant_loss 1.3320, rec_loss 0.0095, p_loss 0.1308, quant_error 0.1125, utilization 0.2176, perplexity 13570.7934,
Train Epoch: [18/30] Iters:[130/468] transplant_loss 1.3346, rec_loss 0.0096, p_loss 0.1311, quant_error 0.1126, utilization 0.2176, perplexity 13576.6278,
Train Epoch: [18/30] Iters:[140/468] transplant_loss 1.3316, rec_loss 0.0095, p_loss 0.1314, quant_error 0.1123, utilization 0.2176, perplexity 13577.9208,
Train Epoch: [18/30] Iters:[150/468] transplant_loss 1.3336, rec_loss 0.0096, p_loss 0.1314, quant_error 0.1124, utilization 0.2176, perplexity 13575.9768,
Train Epoch: [18/30] Iters:[160/468] transplant_loss 1.3357, rec_loss 0.0096, p_loss 0.1317, quant_error 0.1127, utilization 0.2175, perplexity 13575.8511,
Train Epoch: [18/30] Iters:[170/468] transplant_loss 1.3387, rec_loss 0.0095, p_loss 0.1321, quant_error 0.1131, utilization 0.2176, perplexity 13589.5661,
Train Epoch: [18/30] Iters:[180/468] transplant_loss 1.3409, rec_loss 0.0096, p_loss 0.1318, quant_error 0.1134, utilization 0.2176, perplexity 13588.3035,
Train Epoch: [18/30] Iters:[190/468] transplant_loss 1.3424, rec_loss 0.0095, p_loss 0.1315, quant_error 0.1135, utilization 0.2177, perplexity 13591.4378,
Train Epoch: [18/30] Iters:[200/468] transplant_loss 1.3429, rec_loss 0.0096, p_loss 0.1315, quant_error 0.1137, utilization 0.2177, perplexity 13591.6615,
Train Epoch: [18/30] Iters:[210/468] transplant_loss 1.3422, rec_loss 0.0095, p_loss 0.1315, quant_error 0.1138, utilization 0.2176, perplexity 13585.9577,
Train Epoch: [18/30] Iters:[220/468] transplant_loss 1.3426, rec_loss 0.0096, p_loss 0.1316, quant_error 0.1139, utilization 0.2176, perplexity 13581.9550,
Train Epoch: [18/30] Iters:[230/468] transplant_loss 1.3362, rec_loss 0.0095, p_loss 0.1313, quant_error 0.1129, utilization 0.2176, perplexity 13577.9139,
Train Epoch: [18/30] Iters:[240/468] transplant_loss 1.3356, rec_loss 0.0096, p_loss 0.1311, quant_error 0.1129, utilization 0.2175, perplexity 13572.0166,
Train Epoch: [18/30] Iters:[250/468] transplant_loss 1.3303, rec_loss 0.0095, p_loss 0.1305, quant_error 0.1122, utilization 0.2175, perplexity 13573.4663,
Train Epoch: [18/30] Iters:[260/468] transplant_loss 1.3320, rec_loss 0.0095, p_loss 0.1305, quant_error 0.1122, utilization 0.2176, perplexity 13581.2451,
Train Epoch: [18/30] Iters:[270/468] transplant_loss 1.3340, rec_loss 0.0095, p_loss 0.1305, quant_error 0.1124, utilization 0.2176, perplexity 13580.7139,
Train Epoch: [18/30] Iters:[280/468] transplant_loss 1.3358, rec_loss 0.0095, p_loss 0.1307, quant_error 0.1127, utilization 0.2176, perplexity 13577.2937,
Train Epoch: [18/30] Iters:[290/468] transplant_loss 1.3357, rec_loss 0.0095, p_loss 0.1309, quant_error 0.1126, utilization 0.2177, perplexity 13587.9875,
Train Epoch: [18/30] Iters:[300/468] transplant_loss 1.3335, rec_loss 0.0095, p_loss 0.1312, quant_error 0.1124, utilization 0.2177, perplexity 13586.9115,
Train Epoch: [18/30] Iters:[310/468] transplant_loss 1.3294, rec_loss 0.0095, p_loss 0.1315, quant_error 0.1119, utilization 0.2176, perplexity 13578.6058,
Train Epoch: [18/30] Iters:[320/468] transplant_loss 1.3249, rec_loss 0.0095, p_loss 0.1314, quant_error 0.1115, utilization 0.2176, perplexity 13582.7993,
Train Epoch: [18/30] Iters:[330/468] transplant_loss 1.3257, rec_loss 0.0095, p_loss 0.1313, quant_error 0.1115, utilization 0.2177, perplexity 13592.5533,
Train Epoch: [18/30] Iters:[340/468] transplant_loss 1.3224, rec_loss 0.0094, p_loss 0.1310, quant_error 0.1111, utilization 0.2177, perplexity 13586.0485,
Train Epoch: [18/30] Iters:[350/468] transplant_loss 1.3299, rec_loss 0.0095, p_loss 0.1313, quant_error 0.1119, utilization 0.2176, perplexity 13582.6257,
Train Epoch: [18/30] Iters:[360/468] transplant_loss 1.3311, rec_loss 0.0094, p_loss 0.1312, quant_error 0.1120, utilization 0.2177, perplexity 13587.7216,
Train Epoch: [18/30] Iters:[370/468] transplant_loss 1.3306, rec_loss 0.0094, p_loss 0.1315, quant_error 0.1119, utilization 0.2177, perplexity 13588.6307,
Train Epoch: [18/30] Iters:[380/468] transplant_loss 1.3301, rec_loss 0.0094, p_loss 0.1318, quant_error 0.1120, utilization 0.2176, perplexity 13583.7584,
Train Epoch: [18/30] Iters:[390/468] transplant_loss 1.3319, rec_loss 0.0094, p_loss 0.1321, quant_error 0.1123, utilization 0.2177, perplexity 13589.7911,
Train Epoch: [18/30] Iters:[400/468] transplant_loss 1.3313, rec_loss 0.0094, p_loss 0.1318, quant_error 0.1124, utilization 0.2177, perplexity 13594.4636,
Train Epoch: [18/30] Iters:[410/468] transplant_loss 1.3318, rec_loss 0.0095, p_loss 0.1317, quant_error 0.1126, utilization 0.2177, perplexity 13590.0669,
Train Epoch: [18/30] Iters:[420/468] transplant_loss 1.3357, rec_loss 0.0095, p_loss 0.1317, quant_error 0.1130, utilization 0.2177, perplexity 13590.0704,
Train Epoch: [18/30] Iters:[430/468] transplant_loss 1.3376, rec_loss 0.0095, p_loss 0.1316, quant_error 0.1130, utilization 0.2178, perplexity 13593.3600,
Train Epoch: [18/30] Iters:[440/468] transplant_loss 1.3388, rec_loss 0.0095, p_loss 0.1318, quant_error 0.1132, utilization 0.2177, perplexity 13588.5533,
Train Epoch: [18/30] Iters:[450/468] transplant_loss 1.3380, rec_loss 0.0095, p_loss 0.1319, quant_error 0.1131, utilization 0.2177, perplexity 13587.5516,
Train Epoch: [18/30] Iters:[460/468] transplant_loss 1.3359, rec_loss 0.0095, p_loss 0.1315, quant_error 0.1127, utilization 0.2177, perplexity 13592.0138,
epoch:19, cur_lr:0.000046
Train Epoch: [19/30] Iters:[10/468] transplant_loss 1.3882, rec_loss 0.0100, p_loss 0.1335, quant_error 0.1175, utilization 0.2179, perplexity 13609.5578,
Train Epoch: [19/30] Iters:[20/468] transplant_loss 1.3564, rec_loss 0.0097, p_loss 0.1319, quant_error 0.1146, utilization 0.2178, perplexity 13602.4006,
Train Epoch: [19/30] Iters:[30/468] transplant_loss 1.3460, rec_loss 0.0096, p_loss 0.1312, quant_error 0.1135, utilization 0.2176, perplexity 13585.7596,
Train Epoch: [19/30] Iters:[40/468] transplant_loss 1.3456, rec_loss 0.0096, p_loss 0.1314, quant_error 0.1135, utilization 0.2177, perplexity 13589.1336,
Train Epoch: [19/30] Iters:[50/468] transplant_loss 1.3437, rec_loss 0.0096, p_loss 0.1310, quant_error 0.1135, utilization 0.2177, perplexity 13589.2786,
Train Epoch: [19/30] Iters:[60/468] transplant_loss 1.3367, rec_loss 0.0096, p_loss 0.1305, quant_error 0.1130, utilization 0.2177, perplexity 13586.7316,
Train Epoch: [19/30] Iters:[70/468] transplant_loss 1.3327, rec_loss 0.0095, p_loss 0.1304, quant_error 0.1126, utilization 0.2176, perplexity 13582.6551,
Train Epoch: [19/30] Iters:[80/468] transplant_loss 1.3296, rec_loss 0.0094, p_loss 0.1303, quant_error 0.1124, utilization 0.2177, perplexity 13591.3313,
Train Epoch: [19/30] Iters:[90/468] transplant_loss 1.3277, rec_loss 0.0093, p_loss 0.1303, quant_error 0.1121, utilization 0.2177, perplexity 13589.3377,
Train Epoch: [19/30] Iters:[100/468] transplant_loss 1.3297, rec_loss 0.0093, p_loss 0.1310, quant_error 0.1121, utilization 0.2177, perplexity 13589.8753,
Train Epoch: [19/30] Iters:[110/468] transplant_loss 1.3226, rec_loss 0.0092, p_loss 0.1311, quant_error 0.1111, utilization 0.2177, perplexity 13591.8041,
Train Epoch: [19/30] Iters:[120/468] transplant_loss 1.3297, rec_loss 0.0093, p_loss 0.1314, quant_error 0.1118, utilization 0.2177, perplexity 13591.5995,
Train Epoch: [19/30] Iters:[130/468] transplant_loss 1.3337, rec_loss 0.0094, p_loss 0.1320, quant_error 0.1121, utilization 0.2177, perplexity 13588.9170,
Train Epoch: [19/30] Iters:[140/468] transplant_loss 1.3340, rec_loss 0.0095, p_loss 0.1320, quant_error 0.1122, utilization 0.2177, perplexity 13590.9826,
Train Epoch: [19/30] Iters:[150/468] transplant_loss 1.3281, rec_loss 0.0094, p_loss 0.1313, quant_error 0.1113, utilization 0.2177, perplexity 13586.8872,
Train Epoch: [19/30] Iters:[160/468] transplant_loss 1.3335, rec_loss 0.0095, p_loss 0.1316, quant_error 0.1120, utilization 0.2177, perplexity 13588.8481,
Train Epoch: [19/30] Iters:[170/468] transplant_loss 1.3335, rec_loss 0.0095, p_loss 0.1315, quant_error 0.1123, utilization 0.2177, perplexity 13588.1501,
Train Epoch: [19/30] Iters:[180/468] transplant_loss 1.3358, rec_loss 0.0096, p_loss 0.1313, quant_error 0.1126, utilization 0.2177, perplexity 13586.3861,
Train Epoch: [19/30] Iters:[190/468] transplant_loss 1.3321, rec_loss 0.0095, p_loss 0.1309, quant_error 0.1123, utilization 0.2176, perplexity 13580.5404,
Train Epoch: [19/30] Iters:[200/468] transplant_loss 1.3350, rec_loss 0.0095, p_loss 0.1312, quant_error 0.1128, utilization 0.2177, perplexity 13586.6447,
Train Epoch: [19/30] Iters:[210/468] transplant_loss 1.3342, rec_loss 0.0095, p_loss 0.1312, quant_error 0.1128, utilization 0.2176, perplexity 13581.9333,
Train Epoch: [19/30] Iters:[220/468] transplant_loss 1.3313, rec_loss 0.0095, p_loss 0.1314, quant_error 0.1123, utilization 0.2177, perplexity 13585.9678,
Train Epoch: [19/30] Iters:[230/468] transplant_loss 1.3343, rec_loss 0.0094, p_loss 0.1314, quant_error 0.1126, utilization 0.2177, perplexity 13593.2379,
Train Epoch: [19/30] Iters:[240/468] transplant_loss 1.3364, rec_loss 0.0095, p_loss 0.1312, quant_error 0.1127, utilization 0.2178, perplexity 13595.4752,
Train Epoch: [19/30] Iters:[250/468] transplant_loss 1.3354, rec_loss 0.0095, p_loss 0.1309, quant_error 0.1127, utilization 0.2177, perplexity 13593.8360,
Train Epoch: [19/30] Iters:[260/468] transplant_loss 1.3331, rec_loss 0.0095, p_loss 0.1307, quant_error 0.1121, utilization 0.2177, perplexity 13589.2730,
Train Epoch: [19/30] Iters:[270/468] transplant_loss 1.3410, rec_loss 0.0096, p_loss 0.1310, quant_error 0.1127, utilization 0.2177, perplexity 13595.5287,
Train Epoch: [19/30] Iters:[280/468] transplant_loss 1.3353, rec_loss 0.0095, p_loss 0.1308, quant_error 0.1121, utilization 0.2177, perplexity 13595.6418,
Train Epoch: [19/30] Iters:[290/468] transplant_loss 1.3362, rec_loss 0.0095, p_loss 0.1309, quant_error 0.1121, utilization 0.2177, perplexity 13596.7633,
Train Epoch: [19/30] Iters:[300/468] transplant_loss 1.3379, rec_loss 0.0095, p_loss 0.1314, quant_error 0.1124, utilization 0.2177, perplexity 13593.7440,
Train Epoch: [19/30] Iters:[310/468] transplant_loss 1.3362, rec_loss 0.0094, p_loss 0.1313, quant_error 0.1124, utilization 0.2178, perplexity 13597.2972,
Train Epoch: [19/30] Iters:[320/468] transplant_loss 1.3275, rec_loss 0.0093, p_loss 0.1308, quant_error 0.1115, utilization 0.2177, perplexity 13590.9060,
Train Epoch: [19/30] Iters:[330/468] transplant_loss 1.3303, rec_loss 0.0094, p_loss 0.1310, quant_error 0.1117, utilization 0.2177, perplexity 13589.8935,
Train Epoch: [19/30] Iters:[340/468] transplant_loss 1.3272, rec_loss 0.0094, p_loss 0.1312, quant_error 0.1114, utilization 0.2178, perplexity 13595.4541,
Train Epoch: [19/30] Iters:[350/468] transplant_loss 1.3288, rec_loss 0.0094, p_loss 0.1312, quant_error 0.1114, utilization 0.2177, perplexity 13591.8206,
Train Epoch: [19/30] Iters:[360/468] transplant_loss 1.3316, rec_loss 0.0095, p_loss 0.1310, quant_error 0.1115, utilization 0.2177, perplexity 13588.5623,
Train Epoch: [19/30] Iters:[370/468] transplant_loss 1.3315, rec_loss 0.0094, p_loss 0.1309, quant_error 0.1116, utilization 0.2177, perplexity 13590.0570,
